A kormány ezentúl is megőrzi a nyugdíjak értékét
2014.10.1.

            Orbán Viktor beszéde az Idősügyi Tanács ülésén 2014. október 1-én Budapesten.

        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Örülök, hogy ismét látom Önöket. Van itt egy műfaji zavar, hiszen az Idősügyi Tanács az idősek világnapján ült most össze, amiből az a téves következtetés is levonható lenne, hogy egy ünnepi ülésen vagyunk itt együtt. Természetesen az idősek világnapja egy alkalom arra, hogy a fiatalabbak – ha megengedik, némi szerénytelenséggel magamat még ide sorolnám – az idősebbek számára elmondhassák, kifejezhessék a tiszteletüket, úgyhogy az Idősügyi Tanács mai ülésén keresztül is Magyarország minden idős polgárának sok erőt, jó egészséget, és a Jóisten áldását is kívánom az életükre.

	Ezzel a mai Idősügyi Tanács ünnepi részének véget is vetnék, mert a műfaji kavarodás abból adódik, hogy bár az Idősügyi Tanács ülése az idősek világnapján van, de valójában munkamegbeszélést tartunk, és miután a választások utáni első ülésen vagyunk, ezért a következő négy évre kellene nekünk, ha nem is munkatervet, de valamilyen munkaelgondolást kialakítanunk. Ezért talán nem tűnik alkalmatlannak egy olyan kérdés, ami arról szól, hogy végül is miért is létezik az Idősügyi Tanács, mit is várunk tőle? Nekem volt korábban olyan érzésem, és azt sem mondhatom, hogy ez csak a politikai ellenfeleink számláját terheli, hogy ez a testület inkább egyfajta formális – nyilván a fiatalabbak felől kiinduló tisztelet okán, de mégiscsak inkább –, formálisan létező testület volt. Mintegy megfogadva Maróth Miklós professzor úrnak a tanácsát, akitől még valamikor a kilencvenes évek második felében kaptam azt a tanácsot, ami úgy hangzott, hogy az öreg makedónokkal ki kell egyezni. Volt egy ilyen érzésem az elmúlt években, hogy ez egy feladat, amit egy kormánynak kötelező letudnia, de szeretném, hogyha ez a következő időszakban megváltozna, mert egy kegyelmi pillanatban vagyunk valójában. A politikában ritka az ilyesmi. Két választás van mögöttünk, és ha a Jóisten engedi és élünk, akkor tíz-egynéhány nap múlva a harmadik is mögöttünk lesz, és miután a dolgok szerencsés környülállása – a saját érdemeinkről most nem ejtenék szót –, a riválisaink bennünket támogató együtt érző szeretete mind abba az irányba tereli az eseményeket, hogy könnyen előfordulhat egy olyan helyzet, hogy nem kettő, hanem három megnyert választás lesz a kormány háta mögött fél éven belül. Ebből az következik, hogy miután a ciklusok négy évig tartanak – bár most öt évre választunk önkormányzati képviselőket, de a nagy ciklus négy évig tart –, lesz három és fél év nyugodt időnk, amikor lehet dolgozni, amikor nem kell rövid távú politikai szempontokat belekombinálni abba, hogy mit mondunk, mit javaslunk, mit vitatunk meg, mire jutunk, milyen döntések születnek meg, hanem csak és kizárólag az ügyre lehet összpontosítani.

	A modern demokráciákban, ahol négyévente választás van, három, három és fél év nyugalmas munkaév, munkaidő, lehetőség példátlan, ritkán tér vissza, Ezért szeretném az Idősügyi Tanácsot arra kérni, hogy gondolkodjunk egy kicsit mélyebben az Idősügyi Tanács értelméről. Fenyeget ugyanis bennünket gyakran az a veszély – a kiürülő formalitásokon túl, amiről az előbb már beszéltem –, hogy az Idősügyi Tanács úgy fogja föl magát, mint az idősek ügyeivel foglalkozó tanács. És szeretném ezt a gondolatot megkérdőjelezni, ezt a fölfogást kihívni egy rövid vitára, és azt szeretném kérni Önöktől, hogy gondolkodjunk erről együtt majd, mert szerintem ez nem egy szakpolitikai testület, nem az idősek ügyeiben jártas emberek – részben, mert Önök is idősek, részben, mert olyan rendszerekkel foglalkoznak, mint például a nyugdíjrendszer, ami kompetenciát ad a számukra –, tehát nem az idősek ügyeiben kompetens emberek gyülekezete az Idősügyi Tanács, hanem az idősek gyülekezete, ami azért egészen másképpen hangzik, és más munkát is jelent. Én arra szeretném Önöket biztatni, hogy az előttünk álló időszakban inkább úgy fogják föl a saját maguk szerepét, arra mozgósítsák az erőiket, hogy mit tudnak mondani az ország mindenkori vezetőinek a saját élettapasztalatuk aranyfedezetét felhasználva, amit az ország javára azok, vagyis mi, ebben a pillanatban mi hasznosítani tudunk. Sokkal inkább idősek tanácsaként fogjuk föl magunkat, ne pedig Idősügyi Tanácsként. Én nem akarom azt mondani, hogy az idősek ügyeivel ne foglalkozzunk, mert ha itt sem foglalkozunk vele, akkor hol fogunk vele foglalkozni? Vannak nyilván olyan kérdések az egészségügytől a nyugdíjon keresztül a speciális munkaviszonyokkal bezárólag, ahol vannak kérdések, amelyeket itt tudunk talán a legmélyebben áttekinteni, de ne elégedjünk meg ennyivel, hanem úgy, mint régen a görögöknél, vagy mint Maróth Miklós tanított bennünket: a makedónoknál, használjuk az idősek meglévő élettapasztalatát, rutinját és bölcsességét arra, hogy beépíthessük azt a sok-sok év alatt fölhalmozott tudást és tapasztalatot a mostani fontos kormányzati döntésekbe. Azokba is, amelyek nem az idősekről szólnak, vagy nemcsak az idősekről szólnak, hanem érintenek költségvetést, nemzetközi politikát, oktatási rendszert, ifjúsági kérdéseket, és sorolhatnám tovább.

	Tisztelt Hölgyeim és Uraim!

	Szerintem azért a miniszterelnök az elnöke ennek a testületnek, hogy ilyen értelemben is tudjuk használni az Önök tapasztalatát. Tehát szakpolitika helyett. Úgy, mint ahogy a miniszterelnök sem szakpolitikus, hanem az összes kormányzati kérdésért felelős, és ha egy testületet is ő vezet, az azt jelenti, hogy az a testület is hasonlóképpen gondolkodhat, föl van hatalmazva arra, hogy hasonlóképpen gondolkodjon, tehát átlépjen szakpolitikai határokat. Ez természetesen magában hordja annak a veszélyét, amit rögtön az én szavaim alá is támasztanak, hogy parttalanná válik esetenként egy-egy összejövetel. De nem lesz parttalanabb, mint maga az élet. Tehát ha jól vezetik a vitát – fiatal, tehetséges államtitkárok tegyük föl –, és a miniszterelnök is jó állapotban van, akkor egy parttalan vitából is képesek lehetünk arra, hogy összeszervezzük azokat a gondolatokat, amiket utána praktikus kategóriákba átfordítva a kormányzati munkába be tudjuk építeni.

	Tisztelt Hölgyeim és Uraim!

	Azonban, ha megengedik, először mondanék néhány szót az idősek helyzetéről is. Van itt jó néhány veszély a modern politikában, amely az időskorú embereket fenyegeti. Az egyik és legfontosabb veszedelem az, hogy a politikában szembefordítják az időseket a fiatalokkal. Én majd várom az Önök javaslatait – akár ifjúsági, munkaerő-piaci kérdésekben is. Olyan javaslatokat várok, amelyek azt a célt szolgálják, hogy akarva-akaratlanul se állhasson elő az a helyzet, hogy a generációk között kétségkívül meglévő különbségek generációk közötti konfliktussá alakuljanak át egy-egy elhibázott kormányzati döntés vagy rossz társadalmi ösztönrendszer, beidegződés miatt. Szeretném világossá tenni, hogy mi egy egészséges magyar társadalmat szeretnénk, és egy egészséges magyar társadalomban a generációk nem szemben állnak egymással, hanem sokkal inkább egymás vállán állnak, egy közösséget alkotnak. Ez a mai világban nem olyan egyszerű. Az idősek szenvednek szerintem legtöbbet a modern világ bizonyos változásaitól, hiszen régebben, még az én gyerekkoromban is úgy volt, hogy a legnagyobb tekintélyt a családban az idősek élvezték, övék volt az utolsó szó, és amit mondtak, az egyfajta iránymutatás, mondjuk úgy, hogy erkölcsi természetű parancs volt. Vagyis amikor még én fiatal voltam, jól emlékszem, hogy az időseknek a biztonságát a családon belül valójában a méltóságuk és a tekintélyük teremtette meg. E tekintetben sokat változott az elmúlt harminc-negyven évben a világ Magyarországon is. A generációk jól láthatóan eltávolodtak egymástól. Van egy vita egész Európában arról, hogy a generációk eltávolodása egy hullámvölgy, egy rossz dolog, ami majd egyszer, valamilyen módon – vagy megérthető vagy megérthetetlen módon, mert a politikában vannak rejtélyes, megfejthetetlen történések is – visszabillen a generációk közötti szorosabb kapcsolat irányába, vagy ez a modernségnek a bizonyítéka, és a modern világ olyan lesz, hogy a nemzedékek márpedig nagyobb távolságban fogják egymástól élni az életüket, mint korábban. Ezt a vitát nem lehet eldönteni. Vannak viták, amik nem eldönthető viták. Valószínűleg ezek a kérdések nem is arra várnak, hogy mi eldöntsük, hanem egyszerűen csak arra van szükség, hogy állást foglaljunk bennük. A magyar kormánynak az az álláspontja, hogy jó lenne, hogyha ez csak egy hullámvölgy lenne, és nem pedig maga a modern világ, és bízunk abban, hogy lesz majd olyan élet Európában – kevesebb gazdasági válság, kevesebb nyomorúság, kevesebb konfliktus –, amely lehetővé teszi, hogy ma egymástól életüket távolabb élő nemzedékek ismét közelebb kerüljenek egymáshoz.

	Tisztelt Hölgyeim és Uraim!

	Ezek után engedjék meg, hogy ennek a gondolatnak az alátámasztására segéderőket is hadba hívjak, mert így, első hallásra talán, amit elmondtam, úgy is hangozhat, mint egy konfesszió a modernség európai fölfogásával szemben. De szeretném jelezni, hogy ezeket a gondolatokat nemcsak itt, Magyarországon és a magyar kormány háza táján fogalmazzák meg, ezeket a gondolatokat bizony más országokban is fölszínre hozzák, méghozzá a demokrácia ügyében magukat korábban jelentősen kitüntetett országokban is, és ez jól mutatja, hogy a mi generációnk közötti együttműködést erősíteni akaró politikánk, az idősek méltóságáról beszélő kormányzati szándékaink igenis európaiak, és Európán belül is nagy erővel megfogalmazott álláspontot követnek.

