Orbán Viktor köszöntője a Felsőszölnök és Kétvölgy közötti út átadásán
2014.01.10.

            2014. január 10. Felsőszölnök
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	 

	Külön tisztelettel köszöntöm Szlovénia miniszterelnök asszonyát. Mindannyiunk számára nagy megtiszteltetés, hogy vállalta, hogy a fővárosból eljön ide hozzánk, ennek az útnak az átadására. Tisztelettel megköszönöm a miniszterelnök asszonynak, hogy fölsorolta azokat az intézkedéseket, amelyekkel mi, magyarok megpróbálunk a kedvében járni a velünk együtt élő szlovén kisebbségnek azért, hogy egyenrangúnak érezhesse magát, és jól érezze magát a saját bőrében és a saját hazájában. Úgy illendő, hogy gratuláljunk Szlovénia miniszterelnök asszonyának ahhoz a sikeres küzdelemhez, amelyet azért folytat, hogy a saját országának pénzügyi rendszerét rendbe tegye, és ismét erős szlovén gazdaságot hozzon létre. Mindannyiunk nevében szeretnék köszönetet mondani a miniszterelnök asszonynak azért is, mert szívén viseli a Szlovéniában élő magyar közösség sorsát, és mindig mindent megtett annak érdekében, hogy ők is otthon érezhessék magukat. Mielőtt erről a híres útszakaszról mondanék néhány szót, engedjék meg, hogy a szlovén–magyar határ menti együttműködés kérdéséről is mondhassak Önöknek valamit. Magyarország és Szlovénia között jelenleg nyolc ponton lehet közúton átkelni, ez 12,5 kilométeres sűrűséget jelent, Nyugat-Európában ez általában 2-4 kilométer, ezért időszerű volt, hogy megállapodjunk Szlovénia miniszterelnök asszonyával arról, hogy 2020-ig további hat helyen teremtünk összeköttetést. Ezek után hadd mondjak néhány szót erről az útról. Most már nyolcadik éve vagyok miniszterelnök, de úttal még annyit nem foglalkoztunk, mint ezzel az úttal. Ezzel az úttal többet foglalkozott a magyar kormány a kormányüléseken, mint egy autósztrádával. Ezért természetesen önmagában is siker, hogy az út megépült, de az itt jelen lévő magyaroknak mondom, hogy ez a saját magunk gyengeségei fölött aratott diadalunk is. Ez az út csak úgy készülhetett el, hogy mi, magyarok az összes rossz tulajdonságunkat legyőztük. Csak hogy értsék, miről beszélek: erről az útról száz évvel ezelőtt beszéltek először, hogy szükség volna rá, 11 évvel ezelőtt kezdték tervezni, 2007-ben letették az alapkövét – most 2014 van. A kormányülésen valaki azt mondta, hogy ezt miseútnak is hívják, valószínűleg mert a templomba menetel céljára a helyiek használták, úgyhogy nomen est omen: letettük az alapkövet, és mintha mi se történt volna. Beleütköztünk fafejű bürokratákba, beleütköztünk életszerűtlen műszaki szabályozásokba, beleütköztünk félreértelmezett környezetvédelmi szempontokba, és ránk, magyarokra igen jellemző, hogy az utat ma törvényesen adjuk át, és Önök törvényesen fogják használni, de még mindig vannak az út ellen jogi eljárások. Szóval örüljünk annak, hogy a Pató Pál-i hajlamainkat sikerült legyőzni, és ma átadhatjuk ezt az utat. Kérem, a helyieket nézzék el nekünk ezt a sodródást, ezt a tehetetlenséget és időveszteséget, most már örüljünk annak, hogy túl vagyunk mindezen, és az út elkészült.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Természetesen a magyar kormány ennek az útnak a megépítésével tartozott az itt élő embereknek, és ez különösképpen így van, mert megnéztem a 2010-es választási eredményeket, ahol azt olvastam, hogy Önök bíznak bennünk, vagy legalábbis 2010-ben erősen bíztak bennünk, hiszen a felsőszölnökiek 80 %-a szavazott nekünk bizalmat, a kétvölgyieknek meg 66 %-a. Ez nem a politikáról szól, hanem a bizalomról, és a vezetőknek az a dolguk, hogy meghálálják a bizalmat, úgyhogy tisztelettel jelentem a helyieknek, hogy az utat elkészítettük. Használják egészséggel!

	 

	Hajrá Magyarország, hajrá, magyarok!

	 

	 

miniszterelnok.hu
