Felavatták a Som-hegyi turistaházat
2013.10.29.

            Orbán Viktor beszéde a som-hegyi turistaház átadásán.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Köszönöm szépen, hogy meghívtak, és ismét itt lehetek Önök között. Van néhány dolog, amit szeretnék a figyelmükbe ajánlani mintegy avatóbeszédként. Először is itt van ez a meghívólevél, amit a kezemben tartok: Pilisi Parkerdő Zrt., és alatta az olvasható, hogy „Parkerdő az emberért.” Ez nem olyan egyszerű dolog, mint ahogy első olvasatra talán sokan gondolnák. Magyarországon azért nagyon sokan és sokáig azt gondolták, hogy az erdők valójában nem az emberekért vannak. Érveket is tudtak fölhozni. Először is az ember csak kárt tesz az erdőben, zavarja a vadakat, szemetel, rendetlen, tönkreteszi. Szóval azok, akik azt gondolták hosszú időn keresztül, hogy a legjobb, ha elzárva tartjuk erdeinket az emberek elől, nos, hát az ő álláspontjuk mögött bizony voltak érvek, de azt is be kell látnunk, hogy nem ez a világ helyes rendje. Érvek ide, érvek oda, mégiscsak el kell jönnie annak az időnek, amikor ezeket az erdőket úgy – ahogyan azt a Pilisi Parkerdő mondja – tekintjük, mint ami az emberért jött létre, a Jóisten azért teremtette, hogy az emberek használhassák, és örömüket leljék benne. Az is igaz, hogy ugyanakkor, akik használják, és örömüket lelik benne, vagyis beengedik őket ide, tehát a parkerdő lehetővé teszi, hogy itt legyenek, itt túrázzanak, itt vegyenek részt a túramozgalomban, ők meg kötelességgel tartoznak a teremtés felé, vagyis meg kell óvniuk mindazt, amit itt találnak. Szerintem ha lassan is, de ez a kultúraváltás megtörténik, most még inkább Budapest környékén látható ez. A Pilisi Parkerdő ebben élharcos. Elnök úrnak is szeretném megköszönni az ez iránti odaadását és elkötelezettségét. Lassan majd a nagy, Budapesttől távolabb eső erdészeteket is sikerül megnyitnunk az emberek előtt, és még az is előfordulhat, hogy bicikliseket is láthatunk majd az erdőben, akik jól megférnek majd ott a turistákkal, az erdészekkel is, ne adj’ Isten még a vadakkal is. Aztán még lesznek majd, akik még lovagolni is fognak. És a végén ki fog derülni, hogy egész normális nép volnánk mi, vagyis ha mindenki betartja azokat az elemi szabályokat, amit ilyenkor be kell tartani, akkor meg tudunk férni egy fedél alatt, még pontosabban egy ég alatt.

	Tisztelt Hölgyeim és Uraim!

	A második dolog, amit szeretnék elmondani, nem szokásos dolog, hogy egy kormánynak a feje, akárki is legyen az, elmegy egy turistaház átadására. Ugye, a miniszterelnök általában gyárakat szokott átadni, ahol sok száz új munkahely jön létre, vagy éppen egy zeneakadémiát, ami több ezer ember számára nyújt felejthetetlen élményeket, de turistaház általában kívül esik a miniszterelnökök érdeklődési körén. Azonban örülök, hogy ma itt lehetek Önökkel együtt, mert erre több okom is van. Az első, amit már Garancsi István elnök úr is említett, hogy aláírtunk mi egy megállapodást, ami dobogókői megállapodás néven vonul majd be egyszer, ha van egyáltalán a természetjárásnak történelemkönyve, akkor majd oda így vonul be, és abban vállaltunk jó néhány dolgot. Azt vállaltuk elsősorban, hogy a régi fényében mutatkozik majd meg előttünk a természetjárás és a túramozgalom Magyarországon. Aztán mindenképpen el kellett jönnöm azért is, mert Thuróczy Lajos bátyám, ha szabad így hívnom az elnök urat, egy jó nagyot legyintett, amikor legutóbb ott elmondtam a magam kis köszöntőjét, és azt kérdezte, hogy hol a pénz. És mondtam neki, hogy hát most itt még csak ígéret van. És mondta, hogy ezt a váltót ő jól ismeri, abból sok minden még nem történt, hogy ha ígérgettek. És azt mondtam neki, hogy az első turistaház átadásakor én is szeretnék ott lenni, hogy bizonyítékát adjuk annak, hogy a dobogókői megállapodás nem írott malaszt, hanem egy cselekvési terv. Fontosnak tartottam, hogy itt lehessek Önök között azért is, mert szeretnék mindenkit emlékeztetni arra a kérésemre, hogy ne válasszunk félmegoldásokat. Tehát ha csinálunk valamit, akkor az úgy nézzen ki, hogy arra még a gyerekeink is büszkék lehessenek. Ha stadiont építünk, az úgy nézzen ki, hogy mindenki a csodájára járjon. Ha zeneakadémiát újítunk föl, az olyan legyen, hogy a világ minden sarkából szívesen jöjjenek el. Ha az Erkel Színházat, amit majd jövő héten adunk át, újítjuk föl, akkor az nézzen ki úgy, hogy Európa bármelyik fővárosában megállja a helyét. És ha turistaházakat építünk, akkor azok ne legyenek gyengébbek, mint azok, amiket Ausztriában ismerhettünk meg. Tehát félmegoldások nem fogadhatók el. Ha csinálunk valamit, vegyük komolyan, és csináljuk meg jó minőségben. És végezetül szeretném aláhúzni azt a korábbi ígéretünket is, amit Garancsi elnök úr taposott ki belőlem, hogy ötvenezer lépésenként, ami – ha jól számolok – harminc kilométert jelent, állnia kell olyan létesítménynek, nevezzük turistaháznak, ahol olcsón, jó színvonalon a túrázók szálláshoz juthatnak. Ötvenezer lépésenként, vagyis harminc kilométerenként végig a Magyarországon megjelölt hivatalos turistaútvonalak mentén. Ez a tervünk.

	Tisztelt Hölgyeim és Uraim!

	Természetesen gyermekbetegségekben is szenvedünk. Próbáltam követni, meghallgatni egy-két embert arról, hogyan épül itt ez a turistaház, hogyan viselkednek, mondjuk, a hatóságaink, kiadják-e időben az engedélyeket, hogyan viselkednek, mondjuk, az elektromos áramszolgáltatásért felelős magáncégek, együttműködőek-e vagy nem. Anélkül, hogy részletekbe bocsátkoznék, csak annyit szeretnék mondani, hogy vannak gyermekbetegségeink, amikből ki kell gyógyulnunk. Szomorúan mondom, hogy még a magyar állam saját hatáskörén belül lévő szervezetek és hatóságok között is vannak olyanok, amelyeknek még kell egy kis idő, hogy az a bizonyos kultúraváltás, amiről beszélek, vagyishogy mindannyiunknak az a dolga, azért kapunk fizetést, hogy a magyar emberek jól érezzék és otthon érezhessék magukat a saját hazájukban, nos, ahhoz, hogy idáig eljussunk, ehhez a gondolkodásmódhoz elérkezzünk, még szükség lesz egy kis időre.
