Megerősítettük az együttműködést Oroszországgal
2015.02.17.

            Orbán Viktor sajtótájékoztatója Vlagyimir Vlagyimirovics Putyin orosz elnökkel történt tárgyalást követően 2015. február 17-én Budapesten.
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	A nyilvánosság előtt is szeretném tisztelettel megköszönni Oroszország elnökének, Putyin elnök úrnak, hogy meglátogatott bennünket. Ez megtiszteltetés Magyarország számára. Komoly, sikeres és – mint láthatták – hosszú tanácskozás után vagyunk. A mai napot úgy tudom összegezni, hogy Magyarország és Oroszország megerősítette a gazdasági együttműködését. Olyan megállapodásokat kötöttünk, amelyek jól, sőt kiválóan szolgálják majd Magyarország érdekeit. Én világossá tettem, hogy Magyarország fölfogása szerint Magyarországnak szüksége van Oroszországra; nekünk, magyaroknak fontos, hogy Oroszország nyitva legyen a magyar termékek előtt, és Magyarországnak érdeke, hogy biztosan, kiszámíthatóan és ésszerű áron juthassunk orosz energiához. Megállapítottuk, hogy a gazdasági kapcsolatok erősítése mindkét fél érdeke. Áttekintettük az államközi kapcsolatainkat is, megállapítottuk, hogy a két állam közötti kapcsolatok a két nép egymás iránti kölcsönös tiszteletén nyugszanak, ezért keresni fogjuk az együttműködést, és törekedni fogunk jó viszony kialakítására.

	Nekem személyesen az a meggyőződésem, hogy az együttműködés és a jó viszony nemcsak Magyarország, de egész Európa érdeke. Meggyőződésem, hogy minél előbb rendezni kell az Európai Unió és Oroszország közötti viszonyt. Ezt a viszonyt ésszerűen kell rendezni, Magyarország az ésszerű megoldás és az ésszerű rendezés mellett fog állni. Meggyőződésünk szerint Oroszország kirekesztése Európából nem ésszerű dolog. A térség biztonságát nem lehet Oroszország ellenében megteremteni, a térség biztonságát csak Oroszországgal együttműködve lehet kialakítani. Ezért meggyőződésünk szerint tárgyalni, tárgyalni és tárgyalni kell. A rendezésnek jó kiinduló alapja a Minszkben legutóbb aláírt tűzszüneti megállapodás, amely a tűzszüneten túl a rendezés számos más fontos kérdését is taglalja. Meggyőződésünk, hogy a rendezés alapja a béke és az eurázsiai gazdasági együttműködés lehet majd. Magyarország üdvözli, hogy Franciaország és Németország elkötelezte magát e mellett, Magyarország is ezt támogatja rövid, közép- és hosszú távon is. Meggyőződésünk, hogy a béke és az eurázsiai gazdasági együttműködés körül lehet létrehozni az európai egységet. Én látom, hogy Putyin elnök úr látogatását megelőzően számos találgatás volt, hogy vajon kell-e félteni Magyarországtól Európa egységét. Nem kell félteni Magyarországtól Európa egységét, de fontos dolog, hogy Európában mindenki a békére törekedjen, amely nem csupán a háború felszámolását jelenti, de a jövő építését is. Meggyőződésem, hogy az európai egységet az Oroszországgal történő együttműködés mellett lehet és kell létrehozni.

	Érintettük Ukrajna kérdését, hiszen Ukrajna szomszédos állam. Elmondtam Putyin elnök úrnak, hogy mi a béke pártján állunk, és nagy reményeket fűzünk a tűzszünethez, és nagyon reméljük, hogy sikerülni fog ezt hosszabb távon is életben tartani. Az Európai Unió is azért jött létre, hogy Európában ne legyen több háború. A mi nemzedékünk éppen ezért bízik is az európai egységben. Ráadásul nekünk, magyaroknak még van 200 ezer érvünk amellett, hogy Ukrajnában béke legyen.

	Tárgyaltunk gazdasági kérdésekről. Természetesen tárgyaltunk az 1996-ban megkötött gázszállítási szerződésről, amely ebben az évben lejár. Ezt a problémát sikerült megoldanunk, már csak technikai kérdések vannak hátra, a politikai egyetértés megszületett. A mostani szerződés keretein belül lehetőség van arra, hogy az eddig fel nem használt gázt a jövőben felhasználhassuk, és mindig az igénybevételkor fizethessünk. Ez azt jelenti, hogy ezzel a megállapodással biztonságba helyeztük a magyar családok energiaellátását, és garantáltuk a magyar ipar működését is. A gazdasági együttműködésről megállapítottuk, hogy a szankciók sokat ártottak, és a válaszlépések is sokat ártottak. Természetesen mi tiszteletben tartjuk a szankciókat is meg a válaszlépéseket is, de közös célunk az, hogy ismét erősítsük a két ország közötti gazdasági együttműködést, és ennek érdekében jó néhány konkrét megállapodás is terítékre került.

	Tisztelt Hölgyeim és Uraim!

	Meggyőződésem, hogy a béke nem a konfliktus hiánya, hanem a konfliktus kezelésének békés módja, ezért mi abban bízunk, hogy a meglévő érdekkülönbségeket Oroszország és az Európai Unió között a béke eszközével leszünk képesek majd kezelni a jövőben is.

	Köszönöm megtisztelő figyelmüket!
	 

miniszterelnok.hu
