Orbán Viktor beszéde a Modern Városok Program kaposvári állomásán
2015.10.10.

            Orbán Viktor miniszterelnök nyilatkozatának szó szerinti leirata, amely 2015. október 9-én hangzott el a Modern Városok Program kaposvári állomásán. 
        


	Tisztelt Hölgyeim és Uraim!

	Miről állapodtunk meg tehát most? A legnagyobb tételt a megállapodásunkban az jelenti, hogy Kaposvár városát összekötjük az ország gyorsforgalmi úthálózatával. Ez a bizonyos 67-es útfejlesztés, ez mostani tudásunk szerint 77 milliárd forintot igényel majd. Ember tervez, Isten végez, de most mindenesetre egy 77 milliárdos tétellel számolunk itt. És itt be kell ismernem, hogy szemben a korábbi vállalásunkkal, kedves Károly, amely arról szólt, hogy 2018-ra mindenképpen megépítjük ezt a négysávos autóutat, ez könnyen lehet, hogy csak 2019-re valósul meg. Előfordulhat, hogy a korábbi terveinkhez képest ez egy évvel később történhet meg. Szeretnénk, ha nem így lenne, szeretnénk, ha sikerülne már 2018-ra beváltani a vállalásunkat, de nem vagyok ebben egészen bizonyos, tehát előfordulhat, hogy nem 2018-ban, hanem 2019-ben történik meg a teljes útszakasz átadása.

	Az intermodális elrettentő nevű dolog, amit már ide idézett a polgármester úr. Teljesen érthetetlen, hogy a magyar nyelv hogyan tűr meg akárcsak papíron is ilyen kifejezéseket, de a lényeg az, hogy valahogy a város belső közlekedésének összehangolása, vasúti és közúti közlekedésének összehangolása érdekében egy csomópontot kell építeni. Ennek a költsége a polgármester úr és a szakértők becslése szerint 12 milliárd forint lesz, és ezt ebben a választási ciklusban, tehát az előttünk álló három évben meg fogjuk valósítani.

	Elegáns dolog a színházról beszélni úgy, ahogy a polgármester úr is tette, különösen, hogyha azt is elmondhatja az ember, hogy egy székkel többje van, mint a szomszédvárnak, de kevésbé elegáns ennek a forrásairól beszélni. Ez az én tisztem, most erről beszélek. Tehát a kaposvári színház fölújítása, amely egyébként az ország egyik büszkesége – nemcsak a minősége alapján, hanem esztétikai értelemben is –, ezért ennek a teljes fölújítása az a mostani tudásunk szerint 9, azaz kilencmilliárd forintba kerül majd. Tehát nem kis tételről és nem egyszerű ügyről beszélünk.

	Tisztelt Hölgyeim és Uraim!

	Fontosnak tartom visszaidézni a polgármester úr szavait, amelyek a sportról szóltak. Természetesen ilyenkor olimpiai aranyak szoktak végigfutni a szemünk előtt, de valójában sem az uszodát, sem a sportcsarnokot nem az élsportnak építjük. Az élsport csak végeredmény. Valójában a gyerekeknek építjük, valójában az utánpótlásnak építjük, az egészséges életmódnak meg a szülőknek is építjük, ami aztán jó esetben eredményez egy-egy város számára olimpiai bajnokot és sok élsportolót is, de szeretnénk nem fordítva ülni a lovon; ezeknek a létesítményeknek a címzettjei, az elsőszámú célzottjai a gyerekek, a szülők és a családok. Lesz Kaposváron négymilliárd forint körüli összegből egy nagy sportcsarnok, és lesz egy ugyanekkora összegből fölépülő 50 méteres, fedett sportuszoda is.

	Tisztelt Hölgyeim és Uraim!

	Deseda Kemping: fejlesztés és szálláshelyek. Erre is előirányoztunk a megállapodásban most négymilliárd forintot, és nagyjából megállapodtunk arról, hogy lesz egy kétmilliárd forintnyi értékű közműfejlesztés is, a még hiányzó közműrendszer fölszámolása érdekében, a hiányok fölszámolása érdekében a következő néhány évben.

	Ha mindent összeadok, akkor 120-122 milliárd forintnál vagyunk. Én nem ismerem természetesen olyan alaposan az Önök városának történelmét, mint a polgármester úr vagy az itt ülők, de talán megkockáztathatom, hogy még ilyen nem történt Kaposvárral. Azt is mondhatnám, hogy még nem vágtak hozzá soha 120-122 milliárd forintnyi összeget, mondván, hogy tisztelt Kaposváriak, akkor legyetek kedvesek, és használjátok ezt fel jól, használjátok fel az itt élők boldogulására és arra, hogy büszkék lehessetek arra a városra, amelyben éltek, és amely az életeteket jelenti.

	Egy fölfüggesztő föltételt itt azért mondanom kell, mert persze megállapodtunk, alá is írtuk, Önök is láthatták, ezt be kell tartani, de közben nem árt arra emlékeztetni magunkat, hogy e mögött egy jól teljesítő magyar gazdaság áll, és annak kell állnia. Ezek a tervek akkor valósíthatók meg, a polgári berendezkedés maga is csak akkor hozható létre, hogyha annak megvannak a gazdasági alapjai, tehát hogyha az emberek dolgoznak, hogyha a vállalkozók vállalkoznak, és igyekszik mindenki – ideértve egyébként a közélet szereplőit is – legjobb tudása szerint és becsülettel végezni a munkáját. Ebben az esetben ezek a tervek megvalósíthatók. De mindehhez kell, hogy a magyar gazdaság azt a növekedést, amely a tavalyi évben 3,6 százalékos volt, s Európában az első-második helyre jogosított bennünket, az idén, reményeink szerint, szintén 3 százalék környékén legyen. Ezt az ütemet a következő esztendőkben, 2016-ban, 2017-ben, 2018-ban – ami nem lesz egyszerű – is meg kell tartsuk, hiszen magasabb bázisról kiindulva növekedést elérni mindig nehezebb, ezt nagyobb matematikai képzettség nélkül is megérti az ember. Ezért tehát azt kell mondanom Önöknek, hogy a megállapodást aláírtuk, jó reményünk van, hogy a gazdasági kormányzat nem véti el az irányt, jó reményünk van arra, hogy a gazdasági növekedéshez szükséges további intézkedések megszületnek, és így meglesznek azok a gazdasági alapok, amelyek lehetővé teszik, hogy az itt aláírt megállapodás maradéktalanul megvalósulhasson.

	Kedves Károly!

	2.344 ember még mindig nem dolgozik ebben a városban. És az igaz, hogy ez pontosan 1.688-cal kevesebb, mint amikor legutóbb áttekintettük a város gazdasági helyzetét, de mégiscsak 2.344 ember. Ez nagyon sok. Ahhoz képest, hogy ez persze most már így, a teljes népességre vetítve egy 5,1 százalékos munkanélküliséget mutat, már nem tűnik olyan soknak. A 5,1 százalék valahogy nem tűnik jelentős számnak, a 100-hoz képest nem is az. De azért ha a 2.344-es számra nézünk, akkor ennyi embert, ennyi sorsot, ennyi családot kell, hogy lássunk mögötte, ami jól mutatja, hogy a megállapodást aláírtuk, sok mindent elvégeztünk, de rengeteg munka vár még ránk, mert azt szeretnénk, hogy a legközelebb itt egy 0 álljon, és azt mondhatnánk, amit Te itt előbb célként megfogalmaztál, hogy Kaposvár városában és környékén már mindenki dolgozik, aki dolgozni akar. De ehhez, tisztelt Kaposváriak, még sokat kell dolgoznunk, és meggyőződésem szerint ez a megállapodás ehhez a célhoz közelebb is visz majd bennünket.

	Meg voltam tisztelve, hogy szerződhettem a kaposváriakkal.

miniszterelnok.hu
