 Magyarország a Lego mintájára külön világot épített
2013.04.19.

            Orbán Viktor beszéde az új Lego-gyár területén lévő időkapszula elhelyezésekor, Nyíregyházán.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Szeretettel köszöntöm Bali Paddát, a Lego ügyvezető alelnökét, Tom Nørringot, a Dán Királyság excellenciás nagykövetét és Kovács Ferenc polgármester urat, és talán mindenki mást megelőzően a Lego dolgozóit. És persze tisztelettel köszöntöm a gyerekeket is, akik itt vannak velünk példamutató, nehezen érthető fegyelmezettséggel. Az idősebbek azt szokták gondolni, hogy a fiatalabb nemzedék rosszabb, mint amilyenek ők voltak valaha. Én most itt ennek az ellenkezőjét látom: az biztos, hogy amikor én ennyi idős voltam, nehezen bírtam volna ki öltönyös emberek beszédét, illetve annak hosszú sorát ilyen fegyelmezetten, mint ahogy ezt a nyíregyházi fiatalok teszik. Szeretettel köszöntelek Benneteket is!

	Természetesen fontos a pénz, fontos a beruházás értéke, fontosak a munkahelyek, amelyek létrejönnek, de van egy még fontosabb dolog, amiről az ügyvezető igazgatóhelyettes úrral, alelnök úrral beszélhettem, mielőtt bejöttem ide, a sátorba, és erről a fontos dologról szeretnék mondani néhány szót. A munkában a legfontosabb dolog az inspiráció, hogy az ember úgy érezze, hogy eltartja vele a családját, saját magát, esetleg pénzt keres, és jómódot hoz létre maga és a családja számára, de a munka lényege mégiscsak a hivatás és a küldetés, hogy az ember úgy érezhesse, hogy azzal, amit csinál, a világ jó dolgaihoz járul hozzá. A világban sok rossz dolog van, és sok jó dolog, az ember szeret úgy pénzt keresni, hogy azt hiheti, és okkal hiheti úgy, hogy a világ jó dolgaihoz járul hozzá. És ez a gyár nekünk azért is nagyon fontos, mert ez a gyár a világ jó dolgaihoz járul hozzá. Először is a gyerekekkel törődik. Bár a világ számos részén a modern kori marhaságok mintha elvették volna az emberek józan eszét. Önöknek mondom, kedves Vendégeink, Magyarország még egy normális hely, itt a család még a legfontosabb, azon belül is a legfontosabbak a gyerekek. A mi életünkben szinte minden a gyerekekről szól. Ezért hálásak vagyunk, ha olyan céget köszönthetünk Magyarországon, és közreműködhetünk a fejlődésében, amely hozzánk, magyarokhoz hasonlóan a gyerekeket tartja a legfontosabbaknak. Nem is csak egyszerűen el akarja adni a termékeit a gyerekeknek, hanem olyan termékeket akar nekik eladni, amelyektől a gyerekek jobbá válnak. Én mindig figyelem – nekem is van néhány gyerekem –, hogy milyen új típusú Lego-játékok jönnek ki, és amit megfigyeltem, az, hogy alig van agresszivitásra ösztönző új játékelem. Ha Önök bekapcsolják a televíziót, akkor piff-paff-puff, literszám folyik a vér, az ember nem is akarja odaengedni a gyerekét a tévé elé, mert azt gondolja, hogy a végén még azt gondolják a felnőttek világáról, hogy az ilyen. A Lego ebből a szempontból nagy kivétel: nem agresszivitásra neveli a gyerekeinket, nem a rosszat akarja belőlük előhozni, hanem a jót. Az élet nagy és fontos témáival foglalkozik: iskolákkal, mentőkocsikkal, egymás segítésével, kertekkel, állatokkal, szóval ami az élet naposabbik oldalához tartozik.

	Tisztelt Hölgyeim és Uraim!

	Ezért hálásak vagyunk, hogy most itt egy olyan gyár sikerein keresztül kaphatnak kenyérkereseti lehetőséget magyar családok, és juthat pénzhez persze Magyarország is, amellyel a világ jó dolgait erősítjük.

	Tisztelt Hölgyeim és Uraim!
