Orbán Viktor napirend előtti felszólalása
2016.02.15.

            2016. február 15., Budapest 
        


	Mélyen tisztelt Elnök Úr! Tisztelt Képviselőtársaim!

	Azért kértem szót, mert legutoljára a december 15-ével kezdődő héten ülésezett az Országgyűlés, annak pedig lassan – vagy már el is múlt – két hónapja, ezért helyes, ha a képviselő urakat és hölgyeket tájékoztatom a kormány nevében a legfontosabb kérdésekről, elsősorban azokról, amelyek a két ülés között döntéseket igényeltek. Ezért most röviden tájékoztatni fogom Önöket az év végi gazdasági zárásról, a 2016-os költségvetési év elindításáról, néhány jelentősebb, a két ülés között hozott döntésről és az újabb kori népvándorlás folyamatairól, ideértve annak nemzetközi vonatkozásait, különösen Magyarország önvédelmi teendőit.

	Tisztelt Elnök Úr! Tisztelt Ház!

	Az év végén lezárult a 2015-ös költségvetési év. A költségvetés hiánya 2 százalék – mínusz 2 százalék – lett. Ez szép teljesítmény, gratulálok is hozzá a pénzügyminiszternek, különös tekintettel arra, hogy 2009-ben a magyar költségvetés hiánya még több mint kétszer ekkora volt: 4,6 – mínusz 4,6 – százalék. Bármely európai ország elégedett lenne ekkora javulással. Én azonban azt javasolom, hogy mi, magyarok ne legyünk elégedettek vele, ugyanis igaz, hogy a gazdasági teljesítmény arányában számolva, tehát a GDP arányában számolva a hiány csökkent, de nominálisan, vagyis abszolút értékben még mindig nő. A nominális növekedés megállításához egy olyan költségvetésre lesz szükségünk előbb-utóbb, amelyet a szaknyelv nullás költségvetésnek nevez, vagyis az olyan költségvetés, amelyben nem költünk többet, mint amennyit megtermelünk, illetve legalább annyit megtermelünk, mint amennyit elköltünk. Ha a cél az adósság, mármint az államadósság csökkentése, akkor az éves költségvetés nem zárulhat mínusz tartományban.

	Tisztelt Hölgyeim és Uraim!

	Az államadósság tekintetében 2015 végére 76 százalék alá sikerült azt szorítanunk, ez 2010 közepén 84 százalék volt. Az államadósság csökkentése különleges bravúrnak számít az Európai Unióban, tekintettel arra, hogy a többi országban ez leginkább növekedni szokott. Az államadósság csökkentése olyan eredmény, amelyet illő megbecsülni és szükséges folytatni. Ráadásul becsületbeli ügy is, hiszen az államadósság kérdése mégiscsak arról szól, hogy mekkora adósságot hagyunk a következő nemzedékek számára, vagyishogy amikor mi elmegyünk, akkor a gyermekeink és az unokáink vállát mekkora adósság fogja nyomni. Politikai, de becsületbeli ügy is.

