Európa energiabiztonsága nehezen képzelhető el Georgia nélkül
2015.02.10.

            Orbán Viktor sajtótájékoztatója Irakli Garibasvilivel, Georgia miniszterelnökével 2015. február 10-én Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Tisztelettel köszöntöm Önöket, megkülönböztetett tisztelettel köszöntöm a Georgiából érkezett vendégeinket. Miniszterelnök úrnak mondom, hogy ez egy furcsa dolog itt, Magyarországon, mert természetesen mi Georgiának nevezzük az Önök országát, de a magyar közvéleményben ez Grúziát jelenti. A 40 év nagyon hosszú volt, és ezért ez a név rögzült a magyarok emlékezetében, de természetesen követve és megadva a tiszteletet – a sajtónak mondom – én georgiai delegációként fogok beszélni majd a miniszterelnök úr delegációjáról.

	Először is szeretném elmondani Önöknek, hogy a megbeszélésünket a kölcsönös tisztelet vezette. Mi nemcsak azért tiszteljük a vendégekeinket, mert egy nagyon nagy múltú és nagy történelmű népet képviselnek – olyan nagy múlttal és olyan nagy történelemmel, amely Magyarországon, de a világ bármely pontján óriási tiszteletet vívott ki –, hanem azért is, mert egy bátor országot köszönthetünk most Magyarországon. Ha Önök megnézik, hogy az elmúlt 15 évben melyik ország milyen újításokkal próbálkozott a gazdaságban és a politikában, akkor azt fogják látni, hogy Georgia a leginnovatívabb országok közé tartozik. Mi magunk is mindig tanulmányozzuk azokat a megoldásokat, amiket ők választanak, kormányzatokra való tekintet nélkül, függetlenül éppen milyen kormányösszetételű vezetése van az országnak, mindig is úgy tekintünk a hazájukra, mint amelyet innen, Közép-Európából érdemes figyelemmel kísérni. Ezért nagy figyelemmel hallgattuk Miniszterelnök úrnak a mostani tárgyaláson elmondott szavait is.

	Tisztelt Hölgyeim és Uraim!

	Amit a magyaroknak érdemes tudni erről a kapcsolatról, az, hogy Georgia Magyarország második legfontosabb kereskedelmi partnere a dél-kaukázusi régióban. 2014 eddig rendelkezésre álló adatai szerint – ez az első tíz hónapot jelenti – mintegy 10 %-kal nőttek a kereskedelmi kapcsolataink. Megállapodtunk a miniszterelnök úrral, hogy 2015 áprilisában magyar kereskedőház nyílik a fővárosban. Az Eximbankunk megnyitott egy 50 millió dolláros hitelkeretet a georgiai és a magyar kis- és középvállalkozások együttműködésének segítése érdekében, és megállapodtunk abban, hogyha ez kimerülne, akkor ezt mi készen állunk megnövelni. Nagyra értékeljük a miniszterelnök úrnak azt a gesztusát, hogy a mai napon beszélni fog a gazdasági fórumon, hiszen létrehoztunk egy magyar–georgiai gazdasági együttműködési kormányközi bizottságot, amelynek működése ma már az üzletemberek együttműködésében is megmutatkozik.

	És szeretnék végül mondani egy gondolatot az energiabiztonságról. A magyarok ezt kevésbé tudják, tisztelt Miniszterelnök úr, de most, hogy az Ukrajnát elkerülő gázvezetékeknek a kísérletei sorra buktak el, az Önök országának jelentősége Európa számára rendkívüli mértékben megnőtt, hiszen most új megoldásokat kell találni, és bármilyen megoldást is keresünk, abban Georgia valamilyen módon érintett lesz. Tehát szeretném tájékoztatni a magyar közvéleményt arról, hogy a mi vendégünk országának stratégiai súlya jelentősen megnőtt az elmúlt hónapok eseményeinek hatására, ezért nehezen képzelhető el Európa energiabiztonsága anélkül, hogy Georgia valamilyen fontos szerepet ne töltene be ebben a tekintetben, akár energiaelosztóként, akár energiaszállítóként, úgyhogy tranzitországként kiemelt ország Georgia, és így Magyarország számára saját magyar energiabiztonságunk szempontjából is egy rendkívül fontos ország miniszterelnökét üdvözölhetjük most itt.

	Végezetül szeretném elmondani, hogy a magunk részéről támogatjuk Georgia euroatlanti integrációs törekvéseit, tiszteletben tartjuk és elismerjük a területi integritásra törekvését. Támogatjuk, és a magyar parlament novemberben meg is szavazta azt a társulási megállapodást, amit az Európai Unióval írt alá Georgia, ennek a megvalósulását sürgetjük. Mi szeretnénk, hogyha a Kaukázus térségében stabilitás lenne, ezért az uniónak azt javasoljuk, hogy Georgia testére szabott, specifikus adottságaihoz igazodó programot, országspecifikus programot dolgozzon ki az unió Georgia számára. Ennek legfontosabb pontja, ami már ebben az évben a Rigában esedékes európai uniós csúcson szóba kerül, a vízummentesség dolga. Azt gondoljuk, hogy az Európai Uniónak meg kellene adnia Georgia számára a vízummentességet. Ez logikus következménye annak a megállapodásnak, amit Georgia aláírt az Európai Unióval, és amely egyértelműen hasznára lenne mind a georgiai népnek, mind pedig az Európai Uniónak. Ezért Magyarország teljes mellszélességgel támogatja a vízummentesség megadását.

	Tisztelt Hölgyeim és Uraim!

	Köszönöm szépen, hogy meghallgattak! A miniszterelnök úrnak pedig köszönöm a szívélyes és gyümölcsöző megbeszéléseket.
	 

miniszterelnok.hu
