A Suzuki-gyár Magyarország egyik büszkesége
2012.11.21.

            Orbán Viktor beszéde Magyar Suzuki Zrt.-vel kötött stratégiai partnerségi megállapodás aláírása alkalmából, Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Ma ismét tiszteletre méltó vendégeket fogadhattunk itt, a Magyar Országgyűlés épületében. A Suzuki-gyár képviselői tárgyaltak a magyar kormánnyal. Ennek a tárgyalásnak az apropóját az adta, hogy ma egy hosszú távú, ahogyan a magyar nyelv mondja: stratégiai megállapodást fogunk aláírni a magyar kormány és a Suzuki-gyár között. Mindenekelőtt, ahogy azt szoktam, ismét elmondom itt, Önök előtt, hogy azért kötjük ezeket a hosszú távú megállapodásokat, mert van egy határozott gazdasági víziónk. Ezt, ha szerénytelenül beszélünk, ami nem ajánlott ugyan, de néha előfordul, akkor magyar gazdasági modellnek szoktuk nevezni, ha ennél szerényebbek vagyunk, akkor azt mondhatjuk, hogy egy sajátos magyar válasz az európai válságra. A magyar kormánynak az a meggyőződése, hogy a következő évtizedben azok az országok lesznek sikeresek, amelyek a lehető legtöbb megállapodást tudják, a saját maguk számára előnyös megállapodást tudják tető aláhozni. És miután a világ meg fog változni, illetve bizonyos tekintetben az a változás, ami korábban megkezdődött, folytatódni fog, vagyishogy a világpolitikának nemcsak államok lesznek a szereplői, hanem globális nagy cégek is, ezért jelentős versenyelőnyt vagy versenyhátrányt okoz majd az, hogy mely ország képes nagy, globális cégekkel hosszú távú megállapodásokat kötni. Az, akinek ez sikerül, és több ilyen céget tud jól beleilleszteni a saját nemzetgazdaságába, annak megnő az esélye arra, hogy sikeres ország legyen. Aki ezt elmulasztja, vagy ezzel nem törődik, vagy ebben nem sikeres, az pedig az ellenkező irányba halad majd, inkább hátra kerül, s nem előre fut. Magyarország ezért köt stratégiai megállapodásokat azokkal a nagy nemzetközi cégekkel, amelyekről azt gondoljuk, vagy amelyekkel eddigi együttműködésünk alapján azt gondolhatjuk, hogy jól tudják szolgálni a saját érdekeiken túl, a saját profitérdekeiken túl a magyar nemzetgazdaság, vagyis a magyar emberek érdekeit is.

	A második dolog, amit szeretnék mondani Önöknek az, hogy természetesen a megállapodást a Suzuki-gyár képviselőjével fogom aláírni, és a magyarországi beruházásaiknak a fejlesztéséhez is szükségesek az ő döntéseik, de mint a magyar kormány vezetője szeretném elmondani, hogy egymagában a Suzuki-gyár vezetői nem lennének abban a helyzetben, hogy aláírjanak egy megállapodást a kormánnyal, ha nem lenne mögöttük az a siker, amit az elmúlt húsz-huszonkét évben a mindannyiunk által ismert módon bemutattak. Vagyishogy a Suzuki-gyár Magyarország egyik büszkeségévé vált, a befektetők is megtalálták a számításukat, Magyarország is jól járt, ezért van alapja ennek a megállapodásnak. De itt nem csak a befektetőkről van szó, hanem a gyárban dolgozó munkásokról is, mert egy gyár nemcsak azért sikeres, mert a befektetők jó helyre tették a pénzüket, hanem azért is, mert a munkások a gyárban jól dolgoznak. Ezért amikor a Suzukival most a megállapodást alá fogjuk írni, én azt szeretném, hogy a Suzuki esztergomi gyárában dolgozók – és kérem is a jelenlévőket, hogy adják át a jókívánságaim mellett ezeket a mondatokat is –, a Suzuki-gyárban dolgozó emberek tudnák, hogy az elmúlt húsz évben olyan színvonalon teljesítettek, és olyan jól dolgoztak, hogy ezzel megalapozták a Suzuki-gyár és a Magyarország közötti hosszú távú stratégiai együttműködést. Tehát ebben a megállapodásban nemcsak a japán fél iránti elismerésünk, hanem az Esztergomban dolgozó munkások előtti elismerésünk is testet ölt majd.

	Tisztelt Hölgyeim és Uraim!

	Nem akarom eltitkolni, hogy a Suzukival való megállapodás személyesen is jólesik az embernek. Bármennyire is üzletről van szó, befektetésekről van szó, és termelésről van szó, azért mindannyian emberből vagyunk, és vannak személyes érzéseink és érzelmeink is. A magyar embereket a Suzuki-gyárhoz erős személyes érzések kötik, ami abból fakad, hogy amikor a kommunizmus összeomlott, és nem lehetett tudni, hogy mi lesz itt Magyarországon, még itt Magyarországon sem sokan tudták, hogy mi lesz, nemhogy külföldön, nem látták világosan, hogy mi lesz Magyarországgal, akkor volt néhány gyár, és ezek között az egyik első éppen a Suzuki volt, amely Magyarországra jött, és befektetett. Ezzel nemcsak munkahelyeket hozott létre Magyarországon, hanem Magyarország iránt bizalmat hozott létre az egész nemzetközi gazdasági életben. Ez egy olyan dolog, amelyről ritkán szoktunk beszélni, mert inkább befektetésről, profitról beszélünk, de azért tudnunk kell, hogy a Suzukinak az 1990 utáni magyar történelemben kitüntetett szerepe van, mert segített nekünk abban, hogy a magyar gazdaságot a KGST után bizalmi alapon tudjuk integrálni, hozzá tudjuk építeni a nyugat-európai és a világgazdaság új rendjéhez. Ezért – nem szoktuk ezt kimondani, de – a Suzuki-gyár előtt könnyebben nyílik meg minden ajtó, a Suzuki-gyárral könnyebben hozunk tető alá megállapodásokat. A kölcsönös bizalom olyan pozitív energia ebben a kapcsolatban, amely a mindennapi életben és az üzletben is kamatozik. Az a dolog, hogy a Suzuki-gyár azt mondhatta a termékéről, hogy a mi autónk, jól kifejezi mindazt, amiről az előbb itt beszéltem, és ezt a magyarok nem kinevették, hanem azt mondták, hogy igen, a Suzuki valóban a mi autónk. Ha még egy lépést hátrább teszek, és egy nagyobb összefüggésben nézem a Suzuki-gyár első beruházását Magyarországon, akkor nem kevesebbet üzent nekünk az a beruházás, mint azt, hogy nektek, hogyha úgy tetszik: nekünk, magyaroknak is sikerülhet, ti is képesek vagytok olyan autót gyártani, ti is képesek vagytok olyan autót gyártani, amelyet el tudtok adni a világ bármely sarkában, és képesek vagytok olyan autót gyártani, amit egy olyan nagynevű cég, mint a Suzuki, is magáénak mondhat. Nektek, magyaroknak is sikerülhet. Ezt üzenték a japánok, és ehhez segítséget is nyújtottak nekünk. Ezért aztán érthető, hogy ha ez a megállapodás különösen kedves a szívünknek.

	Ráadásul, a japánok jelenléte Magyarországon egy másik szempontból is biztatást jelent, hiszen Japán a II. világháború után borzalmas állapotban volt. Egy lerombolt ország volt, egy jövőre vonatkozó esélyét elvesztett ország volt, és sikerült néhány évtized alatt nem spekulációval, hanem szorgalmas munkával a világ egyik legfejlettebb ipari hatalmává fejlődnie. Ez szintén biztatás Magyarország számára, és minden japán cég jelenléte Magyarországon ezt a fajta önbizalmat, amiről most beszélek, erősíti. Ezért örülök annak, hogy néhány nappal ezelőtt Japánban egy sikeres üzleti tárgyalássorozatot bonyolítottunk, amelynek az volt a célja, hogy újabb japán befektetők érkezzenek Magyarországra. És semmit sem szabad persze elkiabálni, de úgy tűnik, hogy jelentős újabb japán befektetések érkeznek majd a következő egy-két évben Magyarországra.
