 Végső búcsú Buzánszky Jenőtől
2015.01.31.

            Orbán Viktor búcsúbeszéde Buzánszky Jenő temetésén, 2015. január 30-án.
        



	Kedves Gyászoló Család! Tisztelt Hölgyeim és Uraim!

	Nehéz ilyenkor. A temetési búcsúztatás mindig felzaklatja a lelket. Ha az ember úgy érzi, hogy halottunk teljes, egész, befejezett életet élt, s még az is megadatott neki, hogy a halál sem érte készületlenül, csendesebben ver a szívünk. Könnyebb így megnyugodni az Ő akaratában. Könnyebb, de azért nem könnyű, és legkevésbé sem egyszerű. A temetési gyászban ilyenkor, ma is félelem és fájdalom adódik össze. Félelem az előbb-utóbb minket is kivédhetetlenül elérő sorstól, és fájdalom elvesztett szerettünk miatt. Ám ilyenkor is segítségünkre siet anyanyelvünk, amelyet Jenő bátyánk annyira szeretett, amellyel és amelyben egész életét élte. Van a temetésnél pontosabb szavunk, a végtisztesség, mellyel elbúcsúztatjuk felebarátainkat. A végtisztesség nem a veszteségről szól, inkább a kegyeletről, a gyászolók megvigasztalásáról, egy jobb, igazságosabb túlvilág reményéről, ugyanakkor szigorú figyelmeztetés is arról, hogy hogyan élünk. Azért gyülekeztünk ma össze, hogy ezt a végtisztességet adjuk meg Buzánszky Jenőnek, az Aranycsapat utolsó tagjának. Buzánszky Jenő egész élete példaértékű, és mint ilyen, irányjelző. Azon ritka magyarok közé tartozott, akit mindenki el tudott fogadni, akit mindenki tisztelt világnézetre való tekintet nélkül, és aki fölötte állt minden klikknek és szekértábornak. A szó szoros és igaz értelmében nemzeti legendáink egyikét tisztelhettük benne. És azért élhetett fölötte minden – minket megosztó, el- és szétválasztó – szembenállásnak, mert igaz ember volt, egy darabból faragva, aki mindig azt mondta, amit gondolt, és tetteivel igazolta mondatait. Egy magyar, aki emberségről példát, vitézségről formát mutatott nekünk. Egy magyar, akitől emberséget, vitézséget és hazaszeretetet tanulhattunk. Különösen is mi, fiatalabbak, akiknek nemzedékét – ki tudja, miért – már más anyagból gyúrták. Vállaltan tanúságot tett hazafisága mellett. Talán egyetlen interjúját, nyilatkozatát sem hagytam ki – és mindegyikben meggyőződéssel vallotta, hogy mindent azért tett, hogy a magyar népnek örömet, Magyarországnak dicsőséget szerezzen. Ezt itt és most is köszönjük neki.

	Tisztelt Hölgyeim és Uraim! Tisztelt Gyászoló Család!

	Az életben a sport segédeszköz – állította szerényen Jenő bátyánk, és a magyar futball aranykorszaka az ötvenes években valóban segédeszközt, egy mankót jelentett a nemzet számára. Lehetővé tette, hogy a vesztes háborúkat lezáró megalázó békéket követően, a zsarnokság éveiben az elnyomott, kifosztott és letaposott magyar nép életében mégis maradjon öröm, vigasz és elégtétel. Közös öröm, közös vigasz és közös elégtétel. Legalább egyetlen példa arra, hogy még sincs minden veszve, hogy még ilyen körülmények között is lehet, magyarként is lehet sikeresnek lenni a nagyvilágban. Ez volt nekünk az Aranycsapat. Az Aranycsapat nem a tizenöt percnyi hírnévért játszott. Azért lehetnek nemzeti hőseink, mert még évtizedekig itt jártak-keltek közöttünk, példát adva, folytonosan emlékeztetve-tanítva minket arra, hogy mi a nagyság. Mindenkinek külön története van. Buzánszky Jenőé a hazafiság. Buzánszky Jenő az életben is ragaszkodott a pályán betöltött posztjához: itt maradt a csapat hátvédjeként Magyarországon. Mert Jenő bátyánk semmiért el nem hagyta volna a hazáját, pedig olyan élete volt, amely ma elképzelhetetlen egy sztárfutballista számára. Buzánszky Jenőt vagy a csapat bármely tagját, bárhol a nagyvilágban szívesen látták, sőt dédelgették volna, de ő maradt, sőt ha nyaralni ment is, idő előtt hazajött, mert igazán jól csak itthon érezte magát. A mai időkben ez a gondolkodás és érzésvilág sokak számára magyarázhatatlan és elképzelhetetlen, éppen ezért felbecsülhetetlen értékű.

	Tisztelt Hölgyeim és Uraim!

	Nem tudom, hányadán állt a Jóistennel. Pál szerint a hit a remélt dolgokban való bizalom, és a nem látható dolgok létéről való meggyőződés. Nos, ha így van, Jenő bátyánknak megvolt a hite. Buzánszky Jenő – láthatta, hallhatta mindenki – beteljesült emberként élt közöttünk, a boldog emberek derűjével és kedélyével. Lemondott a hívságos dolgokról, talán mert tudta, hogy annál értékesebbet kap cserébe. Életfilozófiáját így adta elénk, idézem őt: „Idősebb korban rá fog jönni arra az egyén, hogy nem is olyan nagy dolgot csinált azzal, hogy lemondott sok mindenről. A családnak, rokonságnak, egy falunak, nemzetnek örömet szerez, és akkor mondhatja, hogy érdemes magyarnak lenni.” És mi az ötvenes évek óta azt tanultuk tőlük: hogy érdemes magyarnak lenni.
