Éppen válság idején érdemes leginkább áldozni a kultúrára
2012.10.25.

            Orbán Viktor beszéde a Cézanne és a múlt című kiállításon, Budapesten.
        


	Tisztelt Főigazgató Úr! Hölgyeim és Uraim!

	Tisztelettel köszöntöm Önöket ezen a szép eseményen!

	Tisztelt külföldről érkezett Vendégeink!

	Köszönjük, hogy ellátogattak ide, hozzánk, Magyarországra. Önöket most egy olyan ország látja vendégül, amelyről sok szó esik manapság a nemzetközi sajtóban. Jó, ha tudják, Magyarország egy olyan ország, amely másképpen csinálja. Szinte mindent másképp csinál. Egy mindenki más számára érthetetlen nyelven beszél. Amikor mások vidámak, ő melankolikus, amikor sírni kellene, a fekete humort hívja segítségül, amikor mások megkönnyebbülnek, a horizontot kémleli, nem fenyeget-e újabb veszély, amikor mások kétségbeesnek, csak annyit mond: olyan még sosem volt, hogy valahogy ne lett volna. Magyarország másképp csinálja a válság idején is: másképp osztja el a terheket, másfajta alkotmányt farag, másfelé keresi a jövőt. Nem tartja vissza, legfeljebb bosszantja az értetlenség, a maga útját járja.

	Nos, kedves Vendégeink!

	Önöket most egy ilyen ország látja vendégül.

	Tisztelt Hölgyeim és Uraim!

	A köszöntés utáni első szó az elismerésé. Elismerjük és nagyra becsüljük azt a munkát, amelyet a múzeum munkatársai és a kiállítás szervezői végeztek. Mindannyiunk nevében köszönöm!

	Tisztelt Hölgyeim és Uraim!

	Magyarország számára egy különösen fontos helyen állunk most. Gondoljunk bele, a Hősök tere, az oda vezető Andrássy út és a tér mellett álló két múzeum a magyar nagyság jelképe. A tér, ami itt van mellettünk, a magyar történelem összegzése. Azt a szemléletet fejezi ki, amelyben a jelen szerves egységben él a múlttal. A magyarok úgy gondolják, hogy a nemzet a már meghaltak, az élők és a majdan megszületők közössége. Múlt és jelen találkozása ez a tér, és nem véletlen, hogy két múzeum kapott helyet a tér két oldalán. Az a kor, amely gazdaságilag oly fényes volt, természetesnek tartotta, hogy a magyar nemzeti nagyságot a történelemmel és a művészetek tárházaival mutassa be. 1906-ban, amikor ez a múzeum megnyitotta kapuit, Budapest az európai szellemi és kulturális élet egyik központja volt. Úgy helyes, ha egy ilyen nagyszerű pillanatban kalapot emelünk a nagyszerű elődök előtt.

	Tisztelt Hölgyeim és Uraim!

	Vannak, akik talán azt gondolják, hogy nehéz időkben nem érdemes áldozni a kultúrára. Csakhogy a dolog a mi gondolkodásunk szerint épp fordítva áll: épp a válságban van szükség a leginkább arra, hogy az olyan kiállításokkal, mint amilyen a mai, megmutassuk, hogy az élet több a létért folytatott puszta harcnál. A kultúra képes megmutatni a nagyságot és azt, hogy mi, magyarok képesek vagyunk a világ élvonalába tartozó események megszervezésére is. Egy ilyen kiállítás ismét oda helyezi a Szépművészeti Múzeumot, ahová mérete és fajsúlya szerint tartozik: Firenze, New York vagy Szentpétervár mögé. Ez előkelő társaság, amely kifejezi és megmutatja, hova érdemes az ambíciónk zászlaját tűzni. A kultúra számunkra nem egyszerűen turisztikai vonzerő, nem bokréta a nemzet kalapján. A kultúra a nemzeti büszkeség záloga, egy nemzet erejének kifejeződése, szellemi kisugárzásának megtestesítője. Egy olyan nagy kulturális teljesítményhez, mint amilyen ez a kiállítás, sok minden szükségeltetik: az intézmény száz évre visszanyúló tekintélye, nemzetközi kapcsolatok, értő közönség, szervezőképesség, jó ízlés és persze pénz. A kultúra, a művészet ápolása a mostani válság idején ezeket a különösen értékes képességeket tartja karban.

	Tisztelt Hölgyeim és Uraim!

	És végül néhány szó a művészről, ahogy mi látjuk őt. Festészeti tanulmányait autodidakta módon kezdte, felvételizett a szépművészeti akadémiára, ám kérelmét elutasították, és a későbbiekben is többnyire elutasítás és értetlenség fogadta műveit. Néha olyan nevetséges figuraként ábrázolták, aki a kortársak véleménye szerint nem tud festeni, és még az impresszionisták is szégyellik magukat miatta. Mindez azonban nem törte meg a lelkesedését. Még élete végén megélhette, hogy munkáját értő közönség, a kortárs alkotók kalapjukat megemelve elismerjék. Élete arról győz meg bennünket, hogy mégiscsak lehet a világban valami egyensúly, valami érdemek alapján működő libikóka, amely végezetül az arra érdemes alkotóknak és nemzeteknek megadja azt, ami jár nekik.

	Köszöntjük Paul Cézanne-t Budapesten, nálunk otthon fogja érezni magát!


orbanviktor.hu
