Magyarország szövetségesei támogatását kéri érdekei érvényesítésében
2014.11.20.

            Orbán Viktor beszéde a Magyar Állandó Értekezlet XIII. ülésén 2014. november 20-án Budapesten.
        


	Tisztelettel köszöntöm Önöket. Jó napot kívánok!

	A megnyitó tágas dimenziói kicsit megrettentettek. Ehhez képest én sokkal szűkebb mezőben szeretnék hozzászólni a mai tanácskozáshoz. Két dolgot kell elkerülnöm. Tegnap ugyanis a Diaszpóra Tanács tagjaival találkozhattam, és miután az is egy nyilvános találkozó volt, ezért nem szeretnék önismétlésbe bocsátkozni. Másfelől ott időkorlát híján 71 percet beszéltem, ezt sem szeretném megismételni, hanem valamelyest nagyobb fegyelmet erőltetnék saját magamon keresztül mindannyiunkra. Tisztelettel köszöntöm Önöket e történelmi falak között. Isten hozta mindannyiukat. Megpróbálok röviden adni egy olyan helyzetértelmezést, amely kiindulási alapja lehet a tanácskozásnak, és amely keret talán segít abban, hogy ésszerűen határozzuk meg az előttünk álló esztendőre vonatkozó terveinket és feladatainkat.

	Először is engedjék meg, hogy úgy értékeljem a mai helyzetet, hogy a 2014-es év a választások éve volt a Kárpát-medencében. Ha számba vesszük az eredményeket, akkor azt mondhatjuk, hogy a magyar érdekképviselet Kárpát-medencei szinten erősödött ebben az esztendőben. Délvidéken a Vajdasági Magyar Szövetség ismét országos szintű kormányzati tényezővé nőtte ki magát, a Nemzeti Tanács megszervezése újabb sikertörténet, a választási eredményt ismerjük, egy délvidéki magyar egység maradt fönt, ennek a körvonalait láthatjuk, ez elegendő indok, hogy gratuláljak Pásztor Istvánnak és szervezetének. Köszönjük szépen a sikereket! Külön gratulálnom kell a Kárpátaljai Magyar Kulturális Szövetségnek, Brenzovics Lászlónak, hiszen hosszabb idő után, egy elhúzódó vajúdást követően ismét olyan barátunk van az ukrán parlamentben, aki vállára veszi a magyar érdekeket, és ehhez mi komoly reményeket fűzünk. A múlt hétvégén pedig a Felvidéken zajlottak önkormányzati választások, és ha jól láttam a számokat – bár a helyi választás mindig egy bonyolult versenysportág –, és ha jól kombinálok, akkor a Magyar Közösség Pártja megőrizte a helyét a szlovákiai pártok rangsorában, ami az előkelő, dobogós helyet jelenti, ha jól számolok. Szeretnék gratulálni az elnök úrnak, illetve a Felvidékről érkezett barátainknak. Romániában is elnökválasztás volt. Akik indultak magyar részről, köszönöm szépen, hogy volt bátorságuk egy ilyen küzdelemben részt venni, és minőséget képviselni a román politikában. Ehhez gratulálunk. Az új elnöknek is természetesen tiszta szívből gratulálunk innen, Budapestről. Még korai megítélni, hogy az elnök személyében bekövetkezett változás mit jelent majd Magyarország és Erdély számára. Mindenesetre fontos, hogy Áder János köztársasági elnök urunk már kezdeményezett egy találkozót a temesvári forradalom 25. évfordulóján beiktatandó új államfővel. Szimbolikusnak tartjuk, hogy ekkor iktatják be, és szimbolikusnak tartjuk, hogy a magyar elnök máris találkozót kezdeményezett. Miniszterelnökként azt tudom mondani, hogy egyazon európai pártcsaládba tartozik az új román elnök és mi. Ez reményeink szerint egy sikeres európai keretet ad majd a román–magyar párbeszédnek is.

	Ami az anyaországot illeti, kellő szerénységgel, de büszkén mondhatjuk, hogy másodjára is sikerült egy nemzeti egységet létrehoznunk a parlamenti választások eredményeképpen. Ez egy fontos választás volt, mert a külhoni magyarok először vehettek részt ezen a választáson. Most először mondhatjuk el, hogy a budapesti parlament a teljes magyar nemzet parlamentje. Köszönjük mindenkinek a részvételét. Azoknak a külhoni magyaroknak, akik részt vettek a választásokon, szeretnénk az elismerésünket kifejezni, akik pedig ráadásul még nekünk is adták a bizalmukat, azoknak pedig külön is köszönjük ezt a megtiszteltetést. Szeretném a fontos események között megemlíteni, hogy a magyar parlamenti választások után mintegy másfél hónappal a magyar nemzet történetében először egy nemzeti válogatottat küldhettünk Brüsszelbe, hiszen ha megnézzük, hogy kik képviselik a magyar nemzetet a brüsszeli központban, akkor láthatjuk, hogy a magyar képviselők között erdélyi, kárpátaljai és délvidéki képviselőt is találhatunk, akik a mi listánkon jutottak be, a mi nemzeti listánkon jutottak be az Európai Parlamentbe. Így azt kell mondanom, hogy szinte a teljes Kárpát-medencei magyarság brüsszeli európai parlamenti képviselete megoldott.

	Tisztelt Hölgyeim és Uraim!

	Tanulságokról sokan és sokfélét írtak már az elmúlt időszakban. Én csak egyetlen mondatot engedek meg itt magamnak, ami számomra a legfontosabb tanulsága az anyaországbeli választásoknak, és ez úgy hangzik: ha van összefogás, akkor van győzelem, ha szétforgácsolódnak az erőink, akkor pedig vereséget fogunk szenvedni mind párt szinten, mind anyaországi szinten, mind Kárpát-medencei szinten.

	Tisztelt Hölgyeim és Uraim!

	Nem húzhatjuk ki magunkat a történelem súlya alól sem, különösen ilyenkor, amikor jelentős évfordulókra emlékezünk: 100 éve tört ki az I. világháború, 75 éve a második, és 25 évvel ezelőtt söpörtek végig forradalmi változások Közép-Európán. Azért fontos ezt a három eseményt fölidézni, mert az első kettőnek egyértelmű vesztesei voltunk, azokat a csatákat elvesztettük. Magyarország a XX. század egyik legnagyobb vesztese volt, és meg kell mondanom, hogy a harmadik nagy európai átrendeződésnek, a XXI. század harmadik nagy európai átrendeződésének, a kommunizmus összeomlásának is a kezdeti eufória után úgy tűnt, hogy vesztesei leszünk. Azt gondolom, hogy a 2010-es választás adott egy lehetőséget arra, a kifejeződő nemzeti összefogás adott egy esélyt arra, hogy ezt a harmadik nagy világeseményt végül is ne veszítsük el, és legalább a háromból egyet megnyerhessünk. 2010-ben ez elég logikusnak tűnk, hogy erre van egy esélyünk. 2010 és 2013 között magam is biztos voltam abban, hogy sikerült végül is a rendszerváltás elhúzódó küzdelmét megnyerni. Most azonban efelől már nem lehetünk olyan biztosak a 2014. évben, ugyanis Európa nyakába szakadt a hideg béke, és nem világos, hogy ki fogja végül is megnyerni ezt a küzdelmet, kik lesznek a nyertesek, és kik lesznek a vesztesek.

	Egy dolgot mindenképpen mondhatunk, talán ezzel kell kezdenem, a magyar nemzet számára fontos anyaországon kívüli helyzetértékelés, hogy az Európai Unió keleti szomszédságában, Ukrajnában háborús helyzet van, és ez Európán belül egy hideg békét eredményez. A napi események néha megfosztanak bennünket attól a képességtől, hogy kellő távolságból értékeljük az eseményeket. A magyar figyelmezteti is magát egy bölcs mondással erre a veszélyre: „nem látja a fától az erdőt,” és a napi események jelentik itt a fát, és az események történelmi kontúrjai adják ki az erdőt. Én még egy egyévnyi hosszúságú távlatot sem villantok itt föl, de, mondjuk, februárban vagy ennek az évnek az elején Ukrajna egy egységes ország volt, övék volt a Krím – turisztikai szempontból a Fekete-tenger talán legbiztatóbb és legértékesebb része–, övék volt Kelet-Ukrajna, megvoltak és működtek a keleti ukrán iparvidékek nagy üzemei, megvoltak a bányák, és azok termeltek. Volt energiaellátás, és az energia árát ki tudták fizetni az ukrán emberek. Most, néhány hónap elteltével a Krím nincsen meg, a donyecki iparvidék nem működik, a bányák víz alatt vannak, az energiaellátás kétséges, és nem tudjuk, hogy fogják kifizetni az ukrán háztartások a folyamatosan növekvő energiaárakat. Ha nem a fát nézzük, hanem az erdőt, akkor ez a mérlege mindannak, ami az elmúlt néhány hónapban történt.

	Tisztelt Hölgyeim és Uraim!

	Szeretném világossá tenni mindannyiuk számára, hogy következetesen kiállunk keleti szomszédunk területei és szuverenitása mellett. Nemcsak azért, mert a bonyolult és egyre bonyolultabbá váló nemzetközi helyzetben egyetlen biztos pont van, ez pedig a nemzetközi jog, ahonnan származtathatjuk a lépéseinket, ezért ezt a vonatkozási pontot nem szabad elveszítenünk, ebből pedig az következik, ki kell állnunk az ukránok mellett, de itt ebben van nemzeti önérdek is, nemcsak a nemzetközi jog absztrakt tisztelete. Szeretném jelezni, hogy a magyar nemzetstratégiának sarkalatos pontja, hogy Oroszország és Magyarország között legyen valami, mondjuk Ukrajna. Semmiképpen nem szeretnénk egy olyan geopolitikai helyzetet látni, és úgy leélni az életünket, hogy Magyarország és Oroszország között nincs egy önálló állam életét megszervezni képes, önálló állami létet fönntartani képes Ukrajna. Ez egy magyar nemzeti érdek. Nem az amerikai álláspontból, nem az orosz álláspontból, még csak nem is az ukrán álláspontból vezetjük le, hogy mi az érdekünk, hanem magyar nemzeti álláspontból vezetjük le, ezért a magyar érdek egyértelműen egy önmagát fönntartani képes, szuverén, demokratikus Ukrajna, amely reményeink szerint otthona lehet az ott élő 200 ezres magyar nemzeti közösségnek. Egy olyan Ukrajna, amely megadja azokat a jogokat ennek a magyar nemzeti közösségnek, amely egy Nyugat felé vonzódó államban elvárható.

	Tisztelt Hölgyeim és Uraim!

	Ha mérleget kell vonni tehát, akkor azt kell mondanom, hogy ennek az évnek, amely lassan magunk mögé kerül, a legfontosabb változása a nemzetközi politikában, így a mi életünkben is az, hogy a geopolitikai megközelítés elsődlegessé vált. Korábban más dimenziók voltak meghatározók a nemzetközi kapcsolatrendszerek értékelésében, ma egyértelműen a geopolitikai megközelítés érvényesül a nemzetközi kapcsolatokban. A geopolitikai megközelítésnek pedig egyetlen kérdése van, s ez nem elvi kérdés, hanem egy nagyon racionális kérdés, amely úgy hangzik, hogy ki nyer, és ki veszít. Folyamatosan számolni kell, és ekkor tudjuk megállapítani, hogy mi éppen a nyerő vagy a vesztő ágon vagyunk. Ma azt tudom mondani, hogy azzal, ami történik, Európa veszít, Magyarország veszít, és Ukrajna veszít. Azok a geopolitikai fejlemények, amelyek most kibontakoznak, egyértelműen hátrányosak a mi számunkra, a szomszédunk számára és a tágabb európai közösségünk számára is. Akik itt ülnek a teremben, néhány kivételtől eltekintve, kipróbált rendszerváltók: láttunk mi már ilyesmit a világban. Láttunk már teljes világkereskedelmi és világpolitikai átrendeződést a kommunizmus összeomlását, a Szovjetunió eltűnését követően. Egy dolgot biztosan mondhatunk, mint veterán rendszerváltók, hogy minden ilyen változásban mi a lehetőséget meg az esélyt keressük, ezért semmiképpen nem szeretnénk, ha a mostani változások visszavinnének bennünket a hideg béke és a hidegháború korszakába. Ebben éltük le a fiatalságunkat, én is vagy húsz-egynéhány esztendőt. Semmiképpen nem szeretném úgy befejezni – és talán nem vagyunk egyedül a teremben ezzel – az életemet, ahogy elkezdtem, hogy a békés együttműködésre épülő világrend csak egy intermezzo két hidegháborús időszak között. Ezért a magyar geopolitikai érdek az, hogy minden erőnkkel arra törekedjünk, hogy ne következzen be újabb hidegháború a fejünk fölött, és ez ne nehezítse meg a mi életünket. Szerintem ennek a hidegháborús hangulatnak a visszatértét a Kárpát-medencében, Európában és Közép-Európában senki sem akarja. Ha széttekintünk az európai politikában, akkor azt látjuk, hogy ezt az összefüggést leginkább talán még a németek értik, ami elég könnyen magyarázható, hiszen ha valaki tudja, mit jelent a hidegháború, akkor a németek ezt a maguk kettéosztottsága okán pontosan tudják. Ezért, bár Magyarország önálló külpolitikát folytat, de folyamatosan figyeljük a német pozíció alakulását. Számunkra ez jelent támpontot, néhány esetben pedig iránytűt is, ezért arra biztatnám a MÁÉRT résztvevőit, hogy a külpolitikai elemzéseikben adjanak kellő súlyt a német pozíció alakulásának.

	Tisztelt Hölgyeim és Uraim!

