Egyetlen kérdést sem szabad tabuként kezelnünk
2015.05.9.

            Orbán Viktor beszéde a Magyarország Barátai Alapítvány második világtalálkozóján 2015. május 9-én Budapesten.
        



	Mélyen tisztelt Elnök Úr! Tisztelt Hölgyeim és Uraim! Kedves Barátaink!
	 
	Köszönöm szépen a meghívást. Amennyiben itt Magyarország barátai gyűltek össze, akkor indokolt, hogy meghívást kapjak erre az együttlétre, és külön köszönöm, hogy nem első, hanem már második alkalommal lehetek itt, Önökkel együtt.
	 
	Talán emlékeznek: bő egy éve, a 2014-es választások előtt, valamikor január közepén találkoztunk, és akkor azt tanácsoltam magunknak, azt kértem mindannyiunktól, hogy ne legyünk provinciálisak. Furcsa, hogy egy olyan nemzet emlékezteti magát erre a szempontra, amely világnemzetként gondolkodik saját magáról; olyan nemzetként, amely szétszakíttatott, és amelynek tagjai szétszóródtak a világban. Mégis szükséges, hogy emlékeztessük erre magunkat, mert bármennyire is igaz, hogy a magyarok otthon érzik magukat mindenhol a világban, igaz, hogy Önöknek is köszönhetően a világban szinte mindenhol tiszteletet érdemeltek ki maguknak és hazájuknak, mégis gyakorta rátör a magyar közéletre a provincializmus rossz szelleme. Pedig ennek épp fordítva kéne lennie, hiszen mi mindig arról voltunk híresek, erre vagyunk legbüszkébbek, hogy nyitottan a világra új gondolatokkal és új találmányokkal vittük előre az emberiség ügyét. Föl szoktuk idézni – bár a golyóstoll lassan kimegy a divatból a számítógép okán, de mégiscsak – a golyóstollat is mi adtuk az emberiségnek, és most, hogy éppen nyugdíjba küldi a számítógép, annak lyukkártyás verzióját mégiscsak egy magyar találta föl, sőt azt a lehetetlen gondolatot is egy magyar szülte meg, hogy a forró gőzt át kell engedni a megőrölt kávén, és abból eszpresszó kávé lesz. Kevesen tudják, de Illy úr bánáti magyar volt. És így tovább, sorolhatnánk ezeket a nagyszerű gondolatokat és találmányokat, és mégis ez a közösség, ez a nemzet arra emlékezteti magát, hogy ne legyen provinciális, de lehet, hogy a két jelenség ugyanabból a gyökérből eredeztethető. Mert az a különös észjárás, amely a magyar kultúrát és a magyar tudományt a világ élvonalába repíti, nem áll meg a tudomány és a kultúra határainál, hanem beköltözik a politika és a közélet világába is, és ami előnyös az egyik oldalon, hogy mindent másképp csinálunk, másképp akarunk megoldani, és így találmányokat szül, értetlenséget vált ki a másik oldalon, hogy a politikában és a közéletben a fölmerülő hazai és európai kérdések esetében miért keresünk más utakat, mint amelyeken más országok járnak.
	 
	Márpedig, tisztelt Hölgyeim és Uraim, továbbra is azt gondolom, hogy túl kell látnunk Magyarország, sőt Európa határain. Úgy érzem, hogy nyitottan, az újítások iránti fogékony lelkülettel kell tekintenünk mindarra, ami ma a világban történik. A világ és különösen benne Európa ugyanis döntő átalakulások előtt, illetve alatt áll, és aki nem figyel, az nem fogja érteni, hogy merre is tart a világ, nem győztese, hanem vesztese lesz a változásoknak. Egy éve Önöktől pedig azt kértem, hogy építsük ki a magyar szenzor fogadóállomásait. Segítsenek összegyűjteni azokat a tapasztalatokat, amelyekkel a mostani új hazájukban nap mint nap gyarapodnak. Arra kértem Önöket, nézzék meg, mi vált be, és mi nem. Nézzék meg, hogy mik azok az új gondolatok, amelyek megjelentek, és amelyek lehet, hogy nem azonnal, de a közeljövőben radikálisan átalakítják majd az Egyesült Államok, Nagy-Britannia, Ausztrália vagy éppen Hollandia életét. Arra kértem Önöket, hogy tanácsaikkal, észrevételeikkel segítsék a magyar közgondolkodás alakulását, támogassák a politikai döntéshozók munkáját. Vagyis kértem Önöket, segítsenek, hogy túllássunk a saját határainkon. Ezt a felszólítást vagy önmagunknak adott parancsot ma is érvényesnek tartom, és hálás szívvel mondok köszönetet azért a kötetért, amit a mai találkozónk előtt Vizi E. Szilveszter elnök úr adott át nekem, és amelyben az Önök javaslatait gyűjtötték össze. A mai napon engedjék meg, hogy mindennek szellemében először is hadd vessek egy pillantást arra, hogy merre is tart a világ. Aztán javaslom, nézzük meg, hogy mit tanultunk mi, magyarok a világ mostani változásaiból, és végül tegyük fel a kérdést, hogy mi, magyarok hozzájárultunk-e valamivel a világban zajló változásokhoz.
	 
	Sommásan fogalmazva, tisztelt Hölgyeim és Uraim, másfél év alatt nem lett egyszerűbb a világ. Thomas Friedman – most több idézetet fogok hozni alátámasztásául azoknak a változásoknak, illetve a változások mértékének, amelyről beszélek – például azt mondja, hogy „a rendetlenség világa egyre jobban terjed a rend világával szemben.” Valaki azt mondja, hogy a hidegháborús, kétpólusú világrend versenyét, amely legalább egyfajta kiszámíthatóságot adott a dolgok rendjének, egy új elrendezés váltja fel: „a renddel szemben a rend nélküliség vákuumai jelentek meg,” és „jelenleg a világrend sátorponyváját kifeszítő egyetlen rúd,” az Egyesült Államok is egyre komolyabb kérdésekkel szembesül. Vagy azt mondja az Egyesült Államok elnöke: „az „instabilitás és bizonytalanság veszélyes körülményei alakultak ki a világban.” Ebbe az új multipoláris világrendbe való átmenet során az új szereplők, Kína, Brazília, Oroszország egyre határozottabban érvényesítik érdekeiket – mondja Javier Solana, a NATO korábbi főtitkára. Ázsia minden korábbinál komolyabb kihívás elé állítja a Nyugatot. Ma már könnyedén elképzelhető, hogy a világ gazdasági súlypontja nyugatról keletre helyeződik majd át.
	 
	Mindeközben, tisztelt Hölgyeim és Uraim, az eurózóna egy újabb lehetséges recesszió határán egyensúlyoz, magas munkanélküliséggel, kétséges növekedéssel, demográfiai problémákkal és a súlyosbodó bevándorlás kezeletlen kérdésével – mondja az éppen most ismét győztes brit miniszterelnök. Vagy ahogy a német kancellár asszony fogalmaz: amíg „Ausztrália nagy büszkeséggel ír alá szabadkereskedelmi megállapodást Kínával, addig mi az EU-ban még mindig arról vitázunk, hogy Kína úgymond megérett-e rá, hogy hasonló megállapodást kössünk vele. Szem előtt kell tartanunk, hogy a világ akkor sem alszik, sőt nagyon is mozgásban van, ha Európa egyébként tétovázik.” Márpedig, tisztelt Hölgyeim és Uraim, Európa tétovázik. Mindez talán annak köszönhető, hogy elbizonytalanodott saját identitásával és saját céljaival kapcsolatban. Bizonytalan, hogy ki is ő, és merre kellene tartania, vagy merre tart. A párizsi terrormerénylet sokkolta a kontinenst, de senki sem lehet biztos abban, hogy az ezt követő vajúdásból alkalmas válaszok fognak megszületni. Míg Európa változatlanul a multikulturalizmus és a politikai korrektség és hasonló bűvszavak varázsában vívja vitáit, legyengülve a bevándorlás súlyos problémájával szemben, addig például Ausztrália képes megvédeni határait. Ott egyértelműen és világosan fogalmaznak: „Mindenki” – idézem most őket – „ki lesz tessékelve, nincs kivétel, és ne higgyen senki az embercsempészek hazugságainak.” Szóval összegezve, tisztelt Hölgyeim és Uraim, egy bizonytalan és kiszámíthatatlan világban nekünk, európaiaknak komolyabban kellene vennünk azokat a válaszokat, amelyeket az életösztöneink diktálnak ahelyett, hogy a vudu és tabu világába menekülnénk a saját kérdéseink, a saját életünk kérdései elől.
	 
	Tisztelt Hölgyeim és Uraim!
	 
	Talán ez az egyik legfontosabb tanulság, amit a világ mai változásaiból mi, magyarok megtanulhatunk. Úgy látom, hogy Európa ma meglehetősen terméketlen állam- és rendszervitákat vív, és azt is látom, hogy ezek a viták aligha csillapodnak majd, mert a kontinensünkről szinte mindenhol óriási a kiábrándultság, és ez Európában mindig állam- és rendszervitákhoz vezet. A tabuk koordináta-rendszerét szétfeszítő dilemmák jelentek meg a horizonton. Így például, hogy miként lehetséges, hogy miközben az európai ember szinte többre értékeli a demokráciákat – mi, magyarok is így vagyunk ezzel –, mint a nem demokratikus berendezkedéseket, aközben mégis ma az utóbbiak a sikeresek? Vajon a demokrácia az előttünk álló évtizedekben, ahogyan mi azt szeretnénk, képes lesz-e biztosítani a jó politikai vezetést? És mi a magyarázata annak, hogy a saját világunkon belül, az európai kontinensen belül folyamatosan erősödnek a szélsőséges politikai erők? Idézem a Brookings Institution egyik elemzőjét: „Ami energia a nemzetközi rendszerben van, az az autokratikus nagyhatalmaktól származik, ezek cselekednek, míg a demokráciák csak reagálnak” A világ ma arról szól, hogy amíg Európa vitatkozik, addig a Kelet dolgozik. Európában 100-ból 65, az USA-ban 100-ból 75, addig Kínában pedig 100-ból 85 ember dolgozik. Néha úgy érzi az ember, hogy a mi kontinensünkön a vitáknak nagyobb becsülete van, mint a munkának, és ha ez így marad, akkor a kontinensünk lemarad.
	 

	Az európai politikus, tisztelt Hölgyeim és Uraim, hajlamos azt feltételezni, hogy azért élvez elsőbbséget a politikai berendezkedés kérdése, mert ha azt megoldjuk, akkor mintegy automatikusan a valóság problémái is megoldódnak. Ez tévedés. Meggyőződésem szerint nem az ideológiák problémáját kellene megoldani – különösen nem a politikának –, hanem azokat a gondokat, amelyek gyötrik ma az európai embereket. Ez a második legfontosabb tanulság. Ismét idézek egy komoly tekintélyt. A World Economic Forum alapítója, Schwaab úr a következőket mondja: „véget ért az a korszak, ahol a nagy hal megeszi a kishalat, ezután a gyors halak uralkodnak majd, a lassúak pedig kipusztulnak. Ebben az új világban semmi sem számít tabunak, minden gyakorlatot át kell tekinteni, és újra kell gondolni.” Ha igaza van a Világgazdasági Fórum alapító elnökének, akkor nekünk, magyaroknak jó esélyeink vannak, hogy új utakat, eszközöket és módszereket mutassunk be nemcsak saját magunk, hanem akár az egész világ számára. Így pedig talán adhatunk egy határozott választ arra a nehéz kérdésre is, hogy egy lélekszámát és területi nagyságát tekintve kis ország hogyan lehet sikeres. Ez talán a harmadik tanulsága a mai világhelyzetnek.
	 
	Összegezve tehát, tisztelt Hölgyeim és Uraim, a világ nagy átalakulásaiból mi, magyarok talán megtanulhatjuk, hogy ahhoz hogy sikeresek legyünk, és biztos és kiszámítható pont maradjunk ebben a bizonytalan és kiszámíthatatlan világban, egyetlen kérdést sem szabad tabuként kezelnünk. Megtanulhattuk, hogy az ideológiai rögeszmék helyett a valóság problémáival kell foglalkozni, és kiolvastuk azt is a történésekből, hogy saját válaszokat kell adnunk a bennünket foglalkoztató problémákra. Önök is jól tudják, tisztelt Hölgyeim és Uraim, hogy hosszú és kemény küzdelmekkel terhes út volt az, amelyen idáig eljuthattunk. 25 évvel ezelőtt – most ünnepelhettük éppen az első szabadon választott parlament megalakulásának 25. évfordulóját –, amikor Magyarország végre ismét visszaszerezte önrendelkezését, nem gondoltuk volna, hogy ez a pillanat egy húszéves huzavona kezdetét jelenti. Nem gondoltuk volna, hogy húsz éven keresztül nem lesz elég akarat és erő véghezvinni azokat a szükséges, hatalmas és mélyreható változásokat, amelyekkel Magyarország a kommunizmus után ismét erős, büszke, keresztény, nyugati és polgári berendezkedésű országgá válhat. Lesajnált és reménytelen helyzetből, külföldi támadások és kritikák közepette fogtunk munkához öt évvel ezelőtt, hogy jó irányba mozdultunk el, azt visszaigazolta a 2014-es választás, amikor a magyarok egy nagy parlamenti többséget megteremtve lezárták a terméketlen viták időszakát.
	 
	Kedves Vendégeink!
	 
	Öt éve dolgozunk tehát már a romok és akadályok eltávolításán, az azóta eltelt mintegy 1.800 nap alatt leküzdöttük a gazdasági válságot. Magyarország megteremtette a pénzügyi stabilitás feltételeit, Magyarország csökkenti az államadósságát. Magyarország új Alaptörvényt fogadott el. Magyarország megerősítette a világban szétszórtan élő magyarok összetartozását. Magyarország megóvta a szuverenitását, Magyarország megvédte az igazát Brüsszellel szemben. Magyarország végrehajtott egy rezsicsökkentést, Magyarország elszámoltatta a bankokat, és Magyarország több százezer embert kimentett az adósrabszolgaságból. Ezeket az akadályokat mind leküzdöttük, és a romokat eltakarítottuk. Persze feladat van még bőven. Van, amit még nem sikerült elvégeznünk. Így például még számos kihívással nézünk szembe az oktatási rendszer átalakításának területén, és vannak olyan összeurópai léptékű kérdések is, amiket szintén nem szabad tabunak tekintetnünk, mert ha így járunk el, csekély esélyünk lesz arra, hogy megvédjük magunkat. Végig kell gondolnunk, hogy vajon helyesen tették-e a nemzetállamok, hogy szuverenitásuk újabb és újabb szeletéről mondtak le az Európai Unió javára, nincsenek-e esetleg olyan ügyek és kérdések, amelyeket jobb lenne nemzetállami hatáskörbe visszaadni és ott is tartani. A britek például elvégezték ennek a joganyagnak a teljes revízióját. Még itthon is, Európában is komoly munka, kemény küzdelmek és viták várnak ránk.
	 
	Azonban az jó hír, tisztelt Hölgyeim és Uraim, hogy 25 évvel a rendszerváltás után végre összhangba kerülhetünk a világ szerencsésebb felével. Azok a mondatok, amelyek korábban még megütközést váltottak ki, ma már egyre inkább általánossá válnak a nyugati világban. Például Cameron miniszterelnök azt mondja, hogy a teljes foglalkoztatottság nem illúzió, egyre több embernek kell a rendszeres jövedelembiztonságát megteremtenünk. Azt mondja a győztes miniszterelnök, hogy a keményen dolgozó emberek ne csak a hírekből halljanak a gazdasági sikerekből, ne csak az újságban olvassanak róla, hanem a saját életükben érezzék, tehát szét kell azt teríteni.
	 
	Tisztelt Hölgyeim és Uraim!
	 
	Ma már eljutottunk oda, hogy amit Nagy-Britannia miniszterelnöke, az Egyesült Államok elnöke kimondhat, azt most már a magyar emberek is kimondhatják, meghirdethetik például a teljes foglalkoztatás programját.
	 
	Tisztelt Hölgyeim és Uraim!
	 
	A kilencvenes években talán senki sem gondolta volna közülünk, hogy valaha is olyan lehetőségekhez jutunk, mint amiket mostanra kiharcoltunk magunknak. Ma már Magyarországnak van elegendő felhatalmazása és ereje, hogy valóra váltsa azokat a terveket, azokat az álmokat, amelyek még a rendszerváltáskor a polgári Magyarország megteremtése jelentett. Húsz év vívódás, egy győztes alkotmányos forradalom 2010-ben, és öt év elszánt küzdelem és romeltakarítás kellett hozzá. Ma abban a helyzetben vagyunk, amit 25 éve kívántunk magunknak, de talán sohasem, mi magunk sem hittük el, hogy bekövetkezhet. Három év áll előttünk a következő választásokig, elsöprő parlamenti többséggel, nagy támogatottsággal és akcióképes kormányzattal.
	 
	Tisztelt Hölgyeim és Uraim!
	 
	Az Írás különlegesen fontos szerepet tulajdonít annak a személynek, aki egy másik ember szószólójaként vagy még szebb szóval: pártfogójaként lép fel. A pártfogó az az ember, aki mellénk áll, ha nagy szükségünk van a segítségre, megvéd minket, amikor nem állhatunk ki magunk az igazunkért, legtöbbször pedig ezt úgy teszi, hogy semmilyen haszna sincs ebből, sőt olykor konfliktust is vállal, hogy pártfogoltját megvédje. Szeretném megköszönni Önöknek, hogy az elmúlt években Magyarország és a magyar emberek pártfogói, szószólói voltak. Köszönöm Önöknek, hogy segítettek elmagyarázni a világnak a magyar helyzetből és a magyar észjárásból fakadó sikeres megoldásokat. Most arra kérem Önöket, hogy vigyék jó hírünket a világba. Arra kérem Önöket, hogy mondják el mindenhol, valóra váltjuk és sikerre visszük a polgári berendezkedés programját. A következő évek feladata ugyanis Magyarországon az lesz, hogy berendezzük azt a polgári Magyarországot, amelyért a magyar történelem legjobbjai mindig is dolgoztak. Ez legalább akkora feladat, habár kevésbé látványos, mint a rendszerváltás vagy a posztkommunista rendszert elsöprő kétharmados forradalom megvívása volt. Biztos vagyok azonban, hogy közös erővel sikerülni fog. Biztos vagyok abban, hogy Magyarország barátai büszkék lehetnek a munka végén Magyarországra, méghozzá legalább annyira büszkék, amennyire ma Magyarország büszke a barátaira.
	 
	Köszönöm megtisztelő figyelmüket!


miniszterelnok.hu
