Ne kapjon segélyt, aki munkaképes
2012.07.26.

            Orbán Viktor beszéde a VOSZ kibővített elnökségi ülésén, Budapesten.
        


	Tisztelt Demján Sándor elnök úr! Tisztelt Hölgyeim és Uraim!

	Engedjék meg, hogy formálisan is megköszönjem a VOSZ-nak a mai találkozóra való meghívást. Megköszönjem azt a jó szándékot, együttműködési készséget, talán nem lövök túl a célon, ha azt mondom, hogy időnként bátorítást, amelyet a 2010-es parlamenti választás után megindult kormányzati munka esetében érezhettünk. Természetesen volt nekem egy jó kis beszédem, amit a mai találkozóra írtam, de a hozzászólásokból rögtön kitűnt, hogy más a táncrend. Tehát azzal, hogyha ezt itt fölolvasnám, nagy nyulat nem lőnék. Következésképpen ezért engedjék meg, hogy az itt elhangzott gondolatokra, elsősorban természetesen Demján Sándor úr javaslataira válaszoljak, illetve azokhoz kapcsolódjak – megemlítve, hogy az utána következő hat hozzászólás néhány javaslatát is szeretném majd érinteni, de miután ott részleteibe menő szakmai kérdéseket is érintettek az előadók, arra szeretném őket kérni, hogy juttassák el hozzánk ezeket a javaslatokat. A szünetben beszélgettem Önök közül egy-két vállalkozóval, és azt mondtam, azt hiszem, hogy nem tévedtem, hogy tíz beérkező javaslatból általában hármat – még azon a nehezített akadálypályán is, amit Demján Sándor bürokráciaként írt le, tehát tízből hármat – általában be tudunk fogadni. Én örülnék, hogyha tíz olyan javaslatból nem hármat tudna befogadni a magyar közigazgatás, hanem öt fölé tudna menni, de a realitás ma nagyjából ez. Ugyanakkor három nem kevés. Például hárommal több, mint a nulla. Ezért arra szeretném Önöket biztatni, hogy minden javaslatot juttassanak el hozzánk, mert van egy bizonyos százaléknyi esély arra, hogy azok meg is valósuljanak. Hallhattak itt olyan beszámolót is, amely szerint egy-két, tulajdonképpen makrogazdasági szempontból nem túl fontosnak látszó változás befogadása a kormányzati gazdaságpolitikába, egész ágazatok számára tudott új lehetőségeket teremteni. Tehát biztatni szeretném Önöket, hogy az időnként kudarcok, nehézségek, hivatali ridegség ellenére is legyenek kedvesek, és ne adják föl a velünk való konkrét szakmai kérdésekben való együttműködést.

	Először szeretnék kapcsolódni ahhoz, amit Demján Sándor úr Magyarország jövőjéről mondott. Volt a beszédjének, előadásának egy olyan része, ahol Magyarország Európán belüli helyéről kialakított gondolatait ismerhettük meg. Ez a legizgalmasabb kérdés, amiről ma a nemzete iránt aggódó embereknek érdemes gondolkodniuk. Ugyanis csak a vak nem látja, hogy olyan mélységű átrendeződés történik most a világgazdaságban és azon belül az európai kontinensen, amely következményeiben és súlyában, habár jellege más, nyugodtan összevethető az 1990-es nagy átalakulással. Akkor új politikai és gazdasági rendszereket kellett fölépíteni. Egyelőre most még nem kell új politikai rendszereket fölépíteni, de föl kell építeni új gazdasági rendszereket Közép-Európában, és reméljük a Jóisten megsegít bennünket, hogy a demokrácia helyett nem kell kigondolnunk más típusú politikai rendszereket, amiket a gazdasági túlélés érdekében aztán be kell vezetni. Tehát remélem, hogy a mostani időszak hasonlósága 1990-cel megmarad az új gazdasági rendszerek kigondolásának és megalkotásának területén. Ugyanakkor sajnos egyet kell értenem Demján Sándornak azokkal a szavaival, amelyek Ady Endrét hozzák hangulatában, legalábbis ide, a terembe az önostorozó, a saját felelősségünkre rámutató megjegyzéseivel. Ugyanis Magyarország egy szörnyű helyzetbe és egy súlyos dilemma elé került. Ha az európai átalakításokat és a gazdasági kényszerekből fakadó európai átalakulásokat tanulmányozzuk, akkor azt láthatjuk, hogy Nyugat-Európa valóban nagyon kétséges pályán halad. Épp az előbb mondtam itt az elnökségben ülőknek, hogy a ma reggeli egyik hír, amit a szünetben átnéztem, éppen arról szólt, hogy Európa vezető közgazdászai szerint Európa a vesztébe rohan. Ezzel a szóhasználattal, ami jól mutatja – minden túlzásával együtt is – a hangulatot; a közgazdászok körében uralkodó hangulatot. Tehát kétségkívül, hogy a nyugati világ ma inkább egy hanyatló pályán látszik haladni, de közben Közép-Európának óriási felívelési esélyei vannak. Itt hallottunk olyan előadást, amely arról szólt, hogy egy európai válságban hogyan lehetett egy ágazatból egy közép-európai országnak a saját maga számára nem válságot, hanem lehetőséget kialakítani és megerősödni. És figyeljék meg, a következő tíz-tizenöt év arról fog szólni, hogy az európai kontinensen belüli gazdasági építmény, a súlypont, tőkeerő át fog alakulni.

	Azt gondolom, hogy Közép-Európa egy fölívelő pályán lesz, nagyon meg fog erősödni. Ez önmagában egy jó hír. A tragikus hír az, hogy ennek mi nem vagyunk automatikusan a részei. Tehát 2002-ben még nem volt kétség afelől, hogyha Közép-Európára jó idők jönnek, az a magyarokat nem kerülheti el, hiszen Magyarország Közép-Európa éllovasa volt. 2010-ben, 2011-ben pedig ott tartunk, hogy sereghajtók vagyunk, és ma azért harcolunk, hogy a történelem részéről a lengyelek, csehek, szlovákok számára fölkínált eséllyel mi is élhessünk, beletartozzunk abba a körbe. Lengyelország államadóssága 55 % környékén van, a cseheké valahol 40-nél, a szlovákoknál harmincegynéhány, a bolgároknál 16 %, és itt, Magyarországon mi Önökkel azért harcolunk, hogy 80 % alá tudjuk hozni, és lépésről lépésre tudjuk a 75 % felé vinni. Ez jól mutatja, hogy másik ligában futballozunk ebben a pillanatban. És hogyha nem sikerül Önökkel közösen a magyar gazdaságot új alapokra helyezni, akkor ebből a történelmi fölemelkedési esélyből Magyarország kimarad, és szarkasztikusan kell mondanom, de csatlakozni fog a Nyugathoz, ami jó lett volna húsz évvel ezelőtt, de nem tűnik különösebben szerencsés fejleménynek, ha az előttünk álló évekre gondolunk.

	Örülök annak, tisztelt Hölgyeim és Uraim, hogy a mai találkozón itt kínai cégek képviselői is jelen vannak. El tudom mondani azt, hogy történtek fontos dolgok Magyarországon; hallhattunk erről szóló adatokat. Meg kell értenünk, hogy a világ megváltozott. Más részei lesznek erősek a következő tizenöt-húsz évben, mint amelyek korábban voltak. Magyarország nem maradhat ki a fölemelkedő világokkal való üzleti és kereskedelmi kapcsolatok előnyeiből. Az kell mondanom, hogy a nyugatiak, Németország, Franciaország hamarabb jöttek erre rá, mint a mi gazdaságpolitikánk a kettőezres években. Hamarabb nyitottak Kelet felé. Az a keleti nyitás, amely Magyarországon politikai unikumnak számít, hogy kiáll valaki, különösen én a magam antikommunista múltjával, és azt mondom: uraim, keleti nyitás: Oroszország, Kína. A kínai kommunista párt hivatalos vendége vagyok – csak hogy érzékeltessem az én szakmám szépségét. Ez ma itt politikai unikumnak tűnik Magyarországon, de Európában már réges-régen ez a külpolitika egyik meghatározó iránya. örülök, hogy csatlakozhattunk ehhez az irányhoz, és hogy nem dolgoztunk fölöslegesen sem Demján Sándor, sem én, jól mutatja, hogy a kínaiak ma itt vannak, és úgy látom, hogy jó esélyünk van arra, hogy hosszabb távon is maradjanak, és jó együttműködést alakítsunk ki.

	Demján Sándor úr többször beszélt a felelősség kérdéséről. Ebben az ügyben szeretnék egyértelműen fogalmazni, hogy az együttműködésünk keretei jól és világosan láthatóak legyenek. Egy országot mindig a kormány irányít. Az irányításáért is ő viseli a felelősséget, de nem a kormány működteti. Egy céget is a cégvezetők irányítanak, de hogyha a műhelyekben nincsen rend, ha a műhelyekben dolgozók nem azt teszik, amit egyébként tenniük kell, ha nem abban érdekeltek, hogy az történjen meg, ami jó a vállalatnak, akkor hiába irányítják azt a céget jól, tönkre fog menni. Szeretném világossá tenni, hogy a magyar kormány tudatában van annak, hogy az ország irányításáért a felelősséget mi viseljük, de az országot együtt, de inkább Önöknek mind, nekünk kell működtetni. Egy kormány nem tud gazdaságot működtetni, a kormány el tudja rontani a gazdaság működésének föltételeit. Szerencsés esetben tud valamit segíteni vagy javítani, de működtetni magát a gazdaságot – a vállalkozóknak és a gazdasági élet szereplőinek kell. Ezért értek egyet avval, hogy továbbra is mellőzzük az együttműködésünkből a pártpolitikai szempontokat. Megmondom őszintén, hogy engem különösebben nem érdekel, hogy a velem szemben ülőknek a szíve bal- vagy jobboldalon dobog. Az érdekel, hogy itt vagyunk együtt egy teremben, mert mindannyian egy sikeres magyar gazdaságot akarunk fölépíteni, és nekem ez éppen elég ahhoz, hogy egy légtérben tartózkodjunk fizikai és szellemi értelemben egyaránt. Szeretném azt is megerősíteni, hogy hiába közelednek a választások, nem szabad engednünk annak a csábításnak, hogy az egyébként lassan növekvő magyar gazdaság tényleges lehetőségeit meghaladóan hitelből emeljünk béreket. A hitelből történő béremelés megfojtja ezt az országot. Ebbe a folyóba egyszer már beleléptünk, örüljünk, hogy az aligátor nem vette el a lábunkat, és azt javaslom, hogy még egyszer ne próbáljunk ezen a ponton átkelni, mert abból baj lesz. Hiába lassú a növekedés, hiába közelednek a választások, szembe kell néznünk azzal a ténnyel, hogy a közszférának bért emelni hitelből nem szabad. Ha a gazdaság kitermeli az ehhez szükséges forrásokat, akkor vitassuk meg, hogy az így megtermelt források mekkora százalékát fordítsuk a bürokrácia működésének javítására, iskolákra, egészségügyre, de ha nincs növekedés által megtermelt pluszjövedelem, akkor arra kérem Önöket, hogy ne csak a mostani kormányt, hanem a magyar politikai élet minden szereplőjét folyamatosan tartsák nyomás alatt, nehogy véletlenül visszatérjünk arra a pályára, ami egyébként 2002-ben leszakított bennünket a sikeres közép-európai országok csoportjáról. Tehát ne engedjük, hogy bárki komolyan vehető módon a politikai programjának részévé tegye, hogy az államadósság növelése, vagyis hitel rovására akarjon bért növelni. Ebben szerintem a kormány és minden felelősen gondolkodó vállalkozó érdeke egybeesik. Hogy ez mennyire fontos, azt jól mutatja, hogy itt most arról beszélgettünk, illetve arról szóltak javaslatok, hogyan lehetne néhány százmilliárd forintból a gazdasági növekedést elősegíteni.
