Orbán Viktor nyilatkozata a Modern Városok Program szekszárdi állomásán
2016.02.24.

            2016. február 23., Szekszárd
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Örülök, hogy ismét láthatom Önöket. A régi harcosokat külön szeretném köszönteni, hiszen nem először találkozunk. Szekszárd városának polgárai és a mostani kormányt alkotó pártok sokszor és fontos ügyekben kötöttek egymással szövetséget. Örülök annak, hogy mindannyian megvagyunk még, és hogy ma egy ilyen ünnepi alkalomra gyűlhettünk össze. Persze van abban igazság, amit a polgármester úr mond, hogy időnként van, amit egy-egy város a kormánynak köszönhet; de fordítva még több igazság van ugyanebben a mondatban, mert az is igaz, hogy az ország sokat köszönhet Szekszárdnak, és az ország sokat köszönhet a szekszárdi embereknek, és a kormánynak az a dolga, hogyha egy város és egy város polgárai sokat adnak az országnak, akkor azt valamilyen módon viszonozza. Szekszárd egy különleges helye Magyarországnak, egy különleges területe a mi hazánknak. Először is azért, mert egy különlegesen szép hely, aki ismeri ezt a környéket, az pontosan tudja, de ráadásul nemcsak természeti szépségek vannak itt, hanem a magyar magas kultúrához is mindig hozzájárult Szekszárd városa. Ez egy magas civilizációs fokot elért környéke az országnak, és annyit még a középiskolát végzett diákok is tudnak, hogy Babits Mihály, a gúnyolói szerint Babits Bihály is itt született, Szekszárd városában. Tehát ez nem az Isten háta mögött van, ez nem egy félreeső hely, ez nem egy mellékága a magyar kultúrának, hanem mindig is része volt annak a civilizációnak, amit a magyarság a Kárpát-medencében és különösképpen Pannóniában megteremtett. Egy kormánytagnak Budapestről különleges élmény és megtiszteltetés, hogyha az országnak erre a környékére jöhet.

	Tisztelt Hölgyeim és Uraim!

	Valóban számba vettük a múltat is, megnéztük, hogy a polgári kormány, a polgári, keresztény és nemzeti kormány időszakában mégis mi történt itt a mögöttünk hagyott években. Csak hogy a szövetségünknek az alapjait megerősítsem, fölidézem, hogy mintegy hatmilliárd, 5,9 milliárd forintnyi adósságot vittünk el innen. Ez kapcsolódik egyébként egy aktuálpolitikai vitához is. Föl nem foghatom, hogy egészen okos embereknek is nehezen jut be a haja alá az a gondolat, hogyha egy fönntartó, mondjuk, egy önkormányzat pénzügyi csődbe jut, akkor a fönntartott is szükségszerűen csődbe jut, tehát ha egy önkormányzat pénzügyileg ellehetetlenül, akkor az általa fönntartott iskola és kórház is ellehetetlenül. Amikor tehát elvittük innen az 5,9 milliárd forintnyi adósságot, akkor azt az adósságot vittük el, amit a kórházak és az iskolák, az oktatási rendszer működtetése során a város vállalt – a betegek, a diákok meg a tanárok érdekében. Tehát a dolog úgy fest, hogy az adósságátvállalás nem más, mint a magyar oktatási és a magyar egészségügyi rendszer szanálásának egy fontos pénzügyi formája. Ettől függetlenül ezt a terhet még innen elvittük, tehát a szekszárdiak 6 milliárd forinttal könnyebben lélegeznek, mióta az adósságot innen elvittük. Azt is megszámoltam, hogy 2010 és 2014 között mennyi fejlesztési lehetőséghez jutott az Önök városa, és a summa, amit kikerekedik, mintegy 27 milliárd forint. 33-34 ezres városról beszélünk, innen nézve ez nem tűnik jelentéktelen összegnek. A közös sikerekből szeretném fölidézni a kórházfölújítást, ami összességében elvitt 3,3 milliárd forintot, egy teljesen úgy vízbázist alakítottunk ki a szekszárdi emberek számára, ez is megugrotta a 6 milliárd forintot, és volt egy város-rehabilitációs program is, hiszen az Önök városa gyönyörű, de azért ráfért némi meszelés és takarítás, hogy csak az apróbb dolgokat említsem. Ez is csak elvitt azért a kormánytól 1,8 milliárd forintot, de hozzá kell tennem, még mielőtt a képernyők előtt ülő nem szekszárdiak irigykedni kezdenének, hogy azért ehhez az 1,8 milliárd forinthoz a városrehabilitáció keretében maga a város is több száz millió forintot még hozzá tett. Ez meg is látszik a város küllemén.

	Tisztelt Hölgyeim és Uraim!

	Ami pedig a mostani tárgyalásokat illeti, szeretném Önöket röviden tájékoztatni arról, hogy kötöttünk tehát a polgármester úrral egy megállapodást, ami 33-34 milliárd forintos összeget takar a következő évekre nézve. Mielőtt a megállapodás részleteiről beszélnék, szeretném fölidézni egyáltalán azt, hogy miért van szükség erre a megállapodásra. A fejlesztési pénzek szétosztásának Magyarországon korábban az volt a gyakorlata – a korábbiak alatt nem a polgári kormányokat értem –, hogy Budapesten egy országos fejlesztési terv alapján leültek kétségkívül okos emberek egy íróasztal mögé, és eldöntötték, hogy az ország mely részén mit fogunk fejleszteni. Így is lehet jó döntéseket hozni, de azért a kockázata annak, hogy rossz döntéseket hozunk, ráadásul esetleg olyanokat, ami a helyben élők akaratával egyáltalán nem találkozik, meglehetősen nagy. Ezért mi úgy döntöttünk, hogy ezt megfordítjuk, és ezért járom az országot megyei jogú városról megyei jogú városra, és kötünk megállapodásokat, mert azt gondoltuk, hogy ezeket a fejlesztési forrásokat – talán először az elmúlt két-három évtizedben – fordított módon kell elkölteni, meg kell beszélnünk a városokkal, és aztán később majd a megyékkel is, hogy ők mit szeretnének fejleszteni. És utána megnézzük, hogy amit ők szeretnének, arra tudunk-e, és ha igen, milyen forrásokból, milyen ütemezésben és mennyi segítséget nyújtani. A mostani tárgyalásunk is úgy kezdődött, hogy a polgármester úr letette az asztalra mindazt, amit gyerekkora óta hallott, hogy a városban meg kellene valósítani. Innen indulunk, és így a fejlesztési tervek az elején általában ötven, sőt száz éves időtávokat is át szoktak hidalni. Most ebből a végén marad az, amire reálisan Magyarország ebben a pillanatban vállalkozhat. Mire fogunk vállalkozni?
