Orbán Viktor beszéde a szlovén–magyar üzleti fórumon
2016.01.23.

            Orbán Viktor miniszterelnök beszédének szó szerinti leirata, amely 2016. január 22-én hangzott el, a szlovén-magyar üzleti fórumon. 
        


	Tisztelt Miniszterelnök úr! Tisztelt Elnök Urak! Tisztelt Hölgyeim és Uraim!

	Egy különleges alkalom volt számunkra ez a mai. Nagyon ritkán adja rá egy ország kormánya a fejét arra, hogy a miniszterének a többségét a hóna alá csapva egy másik ország kormányával együttes ülést tartson. Ráadásul ha történik is ilyesmi, mindig fenyeget az üres protokoll veszélye, hiszen a látvány önmagában elviszi a show-t; ha nem csináltunk semmit, akkor is olyan jól néz ki, hogy sok miniszter áll egymás mellett, biztos valami fontos dologról volt szó. Azonban ez nem egy ilyen találkozó volt, ugyanis mind a két országban lényegében egyszerre érett meg néhány fontos felismerés. Ebből a szempontból köszönettel tartozunk Szlovénia miniszterelnökének, aki kezdeményezője volt ennek a mai találkozónak, és valóban úgy, ahogyan ő elmondta kellő szerénységgel, de az igazság az, hogy ő ragaszkodott ahhoz, hogy ne egy protokolláris vegyes kormánybizottsági ülés legyen, hanem alaposan, témáról témára, projektről projektre dolgozzuk ki és készítsük elő a mai találkozót, úgyhogy különleges megbeszélésen vagyunk túl.

	Fontosnak érzem azt, amit az előbb hallhattunk a miniszterelnök úrtól, hogy – ugye, a szlovén nyelv kevésbé agresszív, mint a magyar, tehát én is azt mondom, amit ő, csak másként hangzik – Európa a következő időszakban nem azzal fogja fölhívni magára a világ figyelmét, hogy kiemelkedően sikeres lesz gazdaságilag. Sokkal inkább arra kell számítanunk, hogyha szerencsénk van, akkor az Európai Unió az elakadt Európa-projektet talán a mostani bénultságból kilendíti, de sajnos nem tudjuk Önöket azzal hitegetni, hogy az Európai Unió területén a következő néhány évben érzékelhető és az Önök vállalkozásának extra lendületet adó föllendülés lenne. Erre ne számítsanak. Miniszterelnökök szoktak tévedni, valamikor jó is, ha tévednek – ez egy ilyen eset –, de nem hinném, hogy nagyon mellélövök. Ezzel szemben azonban, miközben Európa egészét sokkal inkább a helyben járás jellemzi majd vagy a tyúklépésekben való haladás, ettől egy teljesen különböző jövő áll Közép-Európa előtt. Nem olyan régen adtak ki – a Harvard egyetemnek van egy nemzetközi növekedési központja, és kiadott – egy anyagot, ami arról szól, hogyan fog növekedni a világ a következő tíz évben, és bejelölték azokat a helyeket, ahol volt elég bátorságuk, megjósolják, hol lesz érzékelhető növekedés, és itt messze kiugró Közép-Európa. Tehát most nem a magyar ember beszél belőlem, meg nem a közép-európai ember, hanem egy olvasó, tájékozódó ember, aki tudja, hogy mit gondolnak erről a térségről mások, és nyugodtan mondhatom, hogy a világ egyik legtekintélyesebb növekedés-előrejelző központja evidenciaként kezeli, hogy Közép-Európa a következő időszakban kiemelkedő növekedési perspektívák előtt áll, és ez igaz Lengyelországtól le ide, az Adriáig. Tehát azt gondolom, hogy Közép-Európában, itt, a mi házunk táján több lehetőség hever a lábunk előtt, mint amint mi azt gondolni szoktuk.

	Ugye, jól ismerjük egymást, többükkel szoktam együtt világhódító körutakra indulni, és, ugye, van a magyar fejben egy olyan gondolat, hogy a méret a legfontosabb, és ezért megyünk Kazahsztánba, és megyünk Kínába, és megyünk Koreába, és most mennek mindjárt Mongóliába a bátrabbak, aztán meg, ha megfáztunk, akkor megyünk Dzsakartába, ahol kiver bennünket majd a láz, tehát megyünk a nagy területek felé, mert azt gondoljuk, hogy a nagy terület nagy lehetőség, és közben nem vesszük észre, hogy arról a régióról, amiben mi élünk, erről a térségről azt mondják az amerikaiak, hogy itt lesz a legnagyobb gazdasági növekedés. Ezért ma arra vállalkoztunk a miniszterelnök úrral, hogy megpróbálunk életet lehelni a szlovén–magyar gazdasági kapcsolatokba, nem akarjuk ezzel lebecsülni azt, amit eddig elértünk, mert azért mégiscsak a kétmilliárd euró tétel a két ország kereskedelmét tekintve. De abban meg egyetértés volt a két delegáció között, hogy ez messze elmarad a lehetőségeinktől. Ha meghallgatják a Magyar Kereskedelmi és Iparkamara elnökét, akkor ő számokkal is be tudja bizonyítani, hogy van az, hogy miközben politikailag elvileg sokkal nehezebbnek kellene lennie életet lehelni és fölfuttatni, mondjuk, egy szlovák–magyar kapcsolatrendszert, a szlovént meg ehhez képest nagyon könnyű, mert politikailag itt aztán tulajdonképpen nincsen semmi, ami akadályozná az együttműködést, mégis sokkal jobban száguld és működik a szlovák–magyar, mint a szlovén–magyar, s akkor még Romániáról nem is beszéltem. Tehát nyilvánvaló, hogy itt van valami, egy lehetőség. Itt egy ország, Szlovénia, amely a szomszédunk, amellyel ugyan kerültünk szembe a történelem során néhányszor, de ezek nem voltak súlyos ügyek, és semmiképpen nem okoztak maradandó károsodást, és ha összevetjük történelmi horizonton, sokkal többször álltunk egymás mellett, mint egymással szemben, és most, ha nézzük a migránsválságot – hogy csak egyet említsek – ismét itt egy példa, amikor egymás mellett állunk, és nem egymással szemben, amikor rászorulunk egymás kölcsönös segítségére, amit meg is adunk egymásnak. Tehát itt egy ország, amely ráadásul az életszínvonal szempontjából számos dimenzióban Magyarország előtt jár, és a benne rejlő együttműködés lehetőségét eddig nem aknáztuk ki megfelelően. Tehát azért tartottunk ma, tisztelt Hölgyeim és Uraim, együttes kormányülést, hogy ezen a helyzeten változtassunk – a politika bükkfanyelvén ezt úgy mondjuk, hogy ma kísérletet tettünk arra –, hogy az egyébként elfogadható színvonalú szlovén–magyar gazdasági kapcsolatokat a stratégiai együttműködés szintjére emeljük. Mi szükséges ehhez, túl a két miniszterelnök politikai szándékán?

	Először is nem maradhatnak olyan hiátusok az együttműködésünkben, amelyek két modern nemzetgazdaság egymás mellett élésekor elfogadhatatlanok. Márpedig ma ilyen hiátusok léteznek. Nincs összekötve a két autópálya-rendszer – ez alapvetően a magyarok hibája, itt mi vagyunk elmaradva, de 2018-ra ezt meg fogjuk csinálni –, nincs villamosítva teljes egészében a vasúti közlekedés – itt inkább szlovén barátainknak van tennivalója –, de megállapodtunk, időpontok miegyebek: ez a rendszer is villamosítva lesz. Nincs összekötve a két elektromos ellátási rendszer kellő színvonalon, kapacitásokat kell növelnünk, ezt meg fogjuk csinálni. Nincs összekötve a két gázvezetékrendszer. Itt élünk egymás mellett, ez nemcsak gazdasági kérdés, ráadásul még nemzetbiztonsági kérdés, még sincsen összekötve. Tehát ma abban hoztunk döntéseket a miniszterelnök úrral, hogy a modern világgazdaság által megkövetelt kapcsolatrendszer színvonalát el fogjuk érni egy-két éven belül a két ország kapcsolatában.

	A második fontos dolog, amiben megállapodtunk, és közös kiindulópontul választottunk, az, hogy Magyarország ma jobb bőrben van, mint korábban. Azt nem mondom, hogy mint bármikor, de mint emberemlékezet óta. Különösen a fiatalok emlékezete érvényes itt, mert azért az öregek emlékeznek arra, hogy voltunk ennél jobb bőrben is. A helyzet úgy fest, hogy ma a magyar gazdaság pénzügyi alapjai stabilak. Itt van körünkben a pénzügyekért és a költségvetésért felelős miniszter, és az ő személye is garancia arra, hogy még egyszer az Magyarországon nem fog előfordulni, hogy akár butaságból, akár ügyetlenségből, akár gazdasági, akár politikai számításból bárki kockára tegye az ország konszolidált költségvetési alapjait. Halkan mondom, mert erről nem szoktunk beszélni, de a 2014-es választást úgy nyertük meg, hogy közben a költségvetési hiány nemhogy nem nőtt, hanem csökkent, erre 1990 óta nem volt példa Magyarországon. Minden választási évben megnőtt a költségvetési hiány, kivéve 2014-ben, s ez jól mutatja azt az elkötelezettséget, hogy nem vagyunk hajlandóak kockára tenni a magyar gazdaság konszolidált költségvetési alapjait. Hasonlóképpen az államadósság csökkentésében is mentünk előre, és haladni fogunk a következő időszakban is. És azt is láthatják Önök, hogy miközben konszolidált költségvetési helyzetünk van, egyre újabb és újabb finanszírozási forrásokat nyitunk meg a vállalkozások számára, itt a nemzeti banknak a programja, emlékezhetnek rá, itt az Eximbank, amely mint főnixmadár feltámadt. Csak például szlovén–magyar együttműködésre most nyitottak meg egy 370 millió eurós pénzügyi keretet, de más relációkban is ebben a nagyságrendben nyitunk meg pénzügyi keretet, nyitjuk meg külkereskedelmi irodáinkat, és sorolhatnám tovább azokat a jeleket, amelyek arról szólnak, hogy ugyan nincs annyi pénz a magyar gazdaságban, mint szeretnénk, és nincs annyi pénz a vállalkozók zsebében, mint amennyit mi szeretnénk, de több van, mint korábban volt, és az elérhető források is növekedtek.

