El kell rugaszkodni a válságzónától, és ragaszkodni kell saját megoldásainkhoz
2011.10.24.

            Orbán Viktor napirend előtti felszólalása a Parlamentben.
        



	Tisztelt Elnök Úr! Tisztelt Képviselőtársaim! Kedves Vendégeink! Hölgyeim és Uraim!

	Azért kértem szót, hogy alkotmányos szokásainknak megfelelően beszámoljak a tisztelt Országgyűlésnek a hétvégi miniszterelnöki brüsszeli csúcstalálkozó eseményeiről.

	Tisztelt Ház!

	Mint Önök közül bizonyára mindenki tudja, Európa nagy döntések előtt áll. A csúcstalálkozó vasárnap este valójában nem ért véget, hanem csak félbeszakadt, a munkát szerdán fogják a pénzügyminiszterek és a miniszterelnökök folytatni. Fontos döntések előtt áll Európa, mert döntést kell hozni Görögország ügyében. A csőd már nyilvánvaló, most az a nagy kérdés, hogy miképp lehet megmenteni a görögöket a teljes összeomlástól. A másik nagy döntés ezzel összefüggésben, hogy miképp lehet meggátolni a görög helyzet továbbterjedését más európai országokra. A harmadik nagy kérdés pedig az európai bankrendszer helyzete. Az történt ugyanis, hogy hiába kaptak az európai bankok hatalmas segítséget három éve a talpon maradáshoz, ma több európai nagybank vezetői is újra segítségért kilincselnek. Ez azt mutatja, hogy itt valami nincs rendben, az mégsem normális dolog, hogy a legjövedelmezőbb gazdasági tevékenységet űzőket, a bankokat rendszeresen közpénzből tartjuk életben. Itt tehát rendet kell tenni, méghozzá az európai színtéren.

	Tisztelt Ház! Tisztelt Képviselőtársaim!

	A tárgyalások alapján úgy látom, hogy azt ma már mindenki érti, hogy nagy döntéseket kell meghozni, és én bízom benne, hogy lesz is erő a nagy döntések meghozatalához. Egy dolog azonban már ezen a hétvégén egyértelműen eldőlt, és számunkra talán éppen ez a lényeg: Magyarországnak ahhoz, hogy sikeressé váljon, bármilyen nehéz is, de el kell rugaszkodnia a válságzónától. Az unió minden jó szándék és erőfeszítés ellenére lassú és körülményes. Az unió számos állama politikai válsággal küzd. Az unió számos állama a politikai bénultság állapotában van, és nyílt kormányválságokkal küszködik. Nem is kell olyan magasra emelni a tekintetünket, hogy ilyen országot találjunk itt a Kárpát-medencében, ráadásul az Európai Unió intézményrendszerét a fellendülés idején alkották meg – a növekedés, a szabad hitelek és a bővülés korszaka volt ez –, ma azonban épp ellenkezőleg: válságos időket élünk, és úgy tűnik, ami működött jobb időkben, az nem működik ma, a nehezebb időkben. Nekünk viszont nincs vesztegetni való időnk; arra, hogy Európában megoldják a mi életünket, nem várhatunk. Természetesen muszáj kivenni a részünket európai szinten is a válság elleni küzdelemből, mert Magyarország sikere nem lehet független Európa sorsától. A magunk érdekében tehát muszáj hozzájárulnunk Európa sikeréhez, de nekünk megvannak a saját céljaink, a saját érdekeink, és ezeket magunknak kell elérnünk és kivívnunk. Ezért el kell rugaszkodni a válságzónától, el kell érni, hogy a magyarok a lehető legkevésbé legyenek kiszolgáltatva az euróválság hatásainak.

	Tisztelt Ház!

	A hétvégi tanácskozás során néhány lényeges összefüggés ismét egyértelművé vált. Először is, hogy a forintárfolyam mozgását az euró gyengesége okozza, és ez még jó ideig így is marad, ugyanis az eurózóna országaiban nem csökken, hanem nő az államadósság, és a görög csőd következményei egyelőre beláthatatlanok. Mindez számunkra azt jelenti, hogy az eurózónától való függőségünk ma hátrányt jelent, ezért itthon, Magyarországon folytatnunk kell az adósság elleni küzdelmet. Tudom, ezt itt a Tisztelt Házban néha vitatni szokták, de aki ezt vitatja, annak azt javaslom, hogy nézzen el legalább Görögországig, és láthatja, hogy ott mára durva helyzet alakult ki. Kétséges a nyugdíjak kifizetése, a béreket radikálisan csökkentik, és a közvagyont dobra verik. Kikötőket, gázipari cégeket, vízműveket, fegyvergyárakat, sőt vasúttársaságokat vernek dobra.

	Tisztelt Hölgyeim és Uraim!

	Számomra nyilvánvaló, hogy nekünk itt, Magyarországon – hogy ezt a sorsot elkerüljük – minden erővel csökkentenünk kell az államadósságot. De ez, mármint az állam adósságának csökkentése önmagában nem elég, muszáj kimentenünk a magyar családokat is a devizaadósságból, mert ezzel tudjuk védeni a saját gazdaságunkat és a saját pénzünket. Másodszor az is bizonyosnak mondható a hétvégi csúcs alapján, hogy az európai gazdaságban gyors növekedés egyhamar nem várható. Arra tehát, Tisztelt Ház, nem számíthatunk, hogy kedvezőbbé válik a gazdasági környezet, és más európai országok húznak majd minket is magukkal. A mi válaszunk erre a helyzetre csak az lehet, hogy nekünk a magunk útját kell járni, ragaszkodnunk kell a saját, sőt mondhatnám, sajátos észjárásunkhoz és a saját, mondhatnám, sajátos megoldásainkhoz. Nincs kit másolnunk, nincs kinek a példáját követnünk, e pillanatban sehol nincsenek kész, használható tankönyvek, legfeljebb ezeknek a vázlatai körvonalazódnak. Az új recepteket most és nekünk kell – ráadásul a mindennapi küzdelmek során – kiokoskodnunk, kiizzadnunk magunkból. Továbbra sem szabad tehát megijednünk a bátor és új megoldásoktól, és nem szabad azzal törődnünk, hogy mások mit szólnak mindehhez, főleg azok, akik eladósították Európát és Magyarországot. Harmadszor előre látható a hétvégi csúcs alapján az is, hogy az eurózóna a saját versenyképességének javítása érdekében továbbra is számít a közép-európai, közte a magyar munkaerőre. Ez Magyarország számára komoly kockázatokat jelent. Nekünk ahhoz, hogy egymillió új munkahelyet hozzunk létre tíz év alatt, szükségünk van minden munkaképes emberre, aki dolgozni akar és tud. Nem mondhatunk le az ország legjobb munkaerőiről. Ki fogja működtetni az országot, ha nem lesz, aki itthon dolgozzon? Magyarországon az emberek az eurózóna, de a közép-európai országok munkavállalóihoz képest is keveset keresnek. Ezért megfelelő ütemben, a vállalkozások működőképességét nem veszélyeztetve, de följebb kell vinni a kereseteket Magyarországon, márpedig ezt a folyamatot csak minimálbér-emeléssel tudjuk beindítani. Végül negyedszer bizonyosan kimondható immár az is, hogy ez az egész válság, amivel Európa küzd, valójában az európai bankok, sőt az sem zárható ki, hogy az egész európai bankrendszer válsága is.

	Tisztelt Ház!

	Jó bankok nélkül nincs jó gazdaság. Szükség van jó bankokra, olyan bankokra, amelyek képesek táplálni a gazdaságot, és képesek felelősséget vállalni legalább saját magukért. 2008-ban, amikor a bankok bajba kerültek a nyugati világban, akkor a nyugati országok kisegítették őket. Csakhogy úgy tűnik, a bankárok az akkor kapott pénzt nem megfelelően használták föl, ezért most újra bajba kerültek, és mondjuk ki: saját veszteségeiket ismét az emberekkel akarják kifizettetni.

	Tisztelt Ház!

	Mi nem tudjuk kifizetni sem a bankok, sem a bankárok veszteségét. A bankoknak vannak tulajdonosai, vannak részvényesei, vállalják hát a felelősséget saját befektetéseikért. Ha sikeres a befektetésük, akkor elteszik a hasznot, ha nem sikeres, akkor meg más fizesse a veszteséget? Nyilvánvaló, hogy ez így nem fog menni. Minden országnak, minden kormánynak és minden európai polgárnak – köztük a magyaroknak is – az az érdeke, hogy a kontinensünkön egyetlen bank se higgye magát pótolhatatlannak. Én minden európai kormányzatnak csak azt javasolhatom, ne hagyjuk, hogy a bankok pótolhatatlannak képzeljék magukat. Maguk a pénzügyi vezetők szeretik hangoztatni, hogy a pénzügyi világ nem a romantika világa. Ha ez így van, akkor ott bizonyosan mindenki pótolható. Ezért szerintem, Tisztelt Ház, Európának elemi érdeke, hogy felülvizsgálja a bankok működésének szabályozását. Talán eljött végre az idő, hogy kimondhassuk: az emberek pénzének, betétjének biztonsága érdekében a kereskedelmi bankokat el kell választani a befektetési bankoktól. Az elmúlt húsz év talán legproblematikusabb fejleménye a világgazdaságban, az európai gazdaságban, de itthon, Magyarországon is éppen a befektetési és a kereskedelmi bankok egymásra találásának, ha úgy tetszik, összenövésének a folyamata volt.

