Visszaszerezzük éllovas pozíciónkat
2013.09.16.

            Orbán Viktor sajtónyilatkozata az Allan Rasmussennel, a Coloplast C/O senior alelnökével történt tárgyalást követően.
        


	Én is tisztelettel köszöntöm Önöket. Jó napot kívánok!

	Két okból is köszönetet kell mondanom Rasmussen úrnak. Az első, hogy ma reggel eljött ide, hozzánk, és tárgyaltunk egymással. Szóval köszönetet mondhatok, mert eljött ma, és egy érdemi tárgyalást folytathattunk. Másfelől pedig köszönettel tartozunk neki, mert kis túlzással azt kell mondanom, hogy bizonyos mértékig magyar céget csinált az ő dán cégéből. A tények világosan mutatják, hogy a világszerte eladott termékeiknek 65 %-a Magyarországon készült. Talán nem érzi túlzásnak, ha azt mondjuk, hogy a sajátunknak is érezzük azt, ami valójában az övé. Ez a dán cég a mi szívünk és eszünk szerint egy magyar cég is.

	Tisztelt Hölgyeim és Uraim!

	A tények a következők. 701 új munkahely fog létrejönni. Nem előzmények nélkül. Egy olyan cég hoz létre 701 új munkahelyet, amely már korábban is 2.000 embernek adott munkát. Egy olyan cég hozott újabb beruházási döntést, amely 2001 óta működik Magyarországon. Tehát nem vabank alapján érkezett meg Magyarországra, hanem az itteni működéséből vonta le azt a következtetést, hogy érdemes folytatni a velünk való együttműködést. Az új munkahelyek az alábbi megoszlásban jönnek létre. 426-an fognak dolgozni Nyírbátorban. Tisztelettel köszöntöm Nyírbátor polgármesterét, illetve a korábbi pénzügyminiszter urat is, akinek nyilván van szerepük abban, hogy Nyírbátorban létrejöttek ezek a munkahelyek. Köszönjük a munkáját! 275 fő pedig Tatabányán fog dolgozni. Tisztelettel köszöntjük Tatabánya polgármesterét is, szintén szeretnénk megköszönni a munkáját, amit az ottani munkahelyek létrehozása érdekében végzett. Ha a beruházás mértékéről vagy méretéről beszélünk, akkor azt kell mondani, hogy ez a beruházás a 21 milliárd forint értéket is meghaladja, és ehhez a 21 milliárd forinthoz a magyar kormány adott 2 milliárdot annak érdekében, hogy a beruházás létrejöjjön. Minden ilyen döntés után mi számításokat szoktunk végezni. A mi becslésünk, illetve számításaink szerint a magyar költségvetésnek ez a támogatása öt esztendő alatt meg fog térülni. Minden, ami öt éven fölül jelentkezik pedig már tiszta nyereség: jól jár a cég is, és jól járunk mi is. Engedjék meg, hogy elmondjam, hogy azt kértem a cég vezetőitől, hogy támogassák Magyarországot a jövőben is. Ha beruházásban gondolkodnak, akkor számítsanak Magyarországra. Kíváncsiak voltunk arra, hogy miért éppen Magyarországot választották az új beruházás helyszínéül. A munkaerőt említették első helyen. Én szeretném, hogyha a Magyarországon munkából élő emberek az ilyen beruházásokat elismerésnek, a saját személyes erőfeszítéseik elismerésének is tekintenék. Ezek a beruházások nem tudnának létrejönni, működjön akármilyen jól egy kormány, legyen bármilyen kedvező az ország elhelyezkedése, hogyha a beruházók nem éreznék úgy, hogy itt színvonalas, világszínvonalú teljesítményre képes, megfizethető árú, tehát versenyképes munkaerőt találnak. És találnak. Ezeket a beruházásokat, különösen, amelyek már egy korábbi beruházás tapasztalatai alapján jönnek létre, mind úgy kell tekintenünk, mint elismerést, a magyar munkavállalók iránti elismerést.

	Tisztelt Hölgyeim és Uraim!

	Szeretnék még egy tényt aláhúzni. Ezekben a gyárakban dolgozók kétharmada női alkalmazott. Ez nagyon fontos dolog, hogy olyan beruházások is legyenek Magyarországon, amelyek nemcsak a férfiakra, hanem bizony a sajátos élethelyzettel rendelkező női munkaerőkre alapoznak, mintegy bizonyítva azt, hogy egyébként a nők számára a család mellett a tisztességes munkalehetőség is megteremthető és elérhető. Köszönjük szépen a dán barátainknak, hogy olyan gyárat hoztak Magyarországra, és olyan gyárat bővítenek, amely a magyar nők számára ad lehetőséget, mintegy ezzel is elismerve az ő teljesítményüket. Kiemelték a vendégeink azt, hogy a helyi önkormányzatokkal mindenhol jó az együttműködés. Ezt fontosnak tartom. Az önkormányzatoknak vállalkozóbarátnak kell lenniük. Ha nem azok, akkor nem tudnak munkahelyeket vonzani a térségbe. Örülök, hogy az ország nyugati és keleti felén egy-egy jó példát láthatunk most itt.

	Tisztelt Hölgyeim és Uraim!

