Az egészségügy nem üzlet
2014.09.16.

            Orbán Viktor beszéde a Bajai Szent Rókus Kórház új épületének átadásán 2014. szeptember 16-án Baján.

        


	Tisztelettel köszöntöm Önöket, Hölgyeim és Uraim, kedves Bajaiak!

	Köszöntöm az államtitkár urakat, köszöntöm a kórház igazgatóját, és mindenekelőtt köszöntöm a történelmi egyházaink vezetőit. Köszöntöm a bajai érdeklődőket.

	A fölsorolásból is látszik, hogy itt komoly műfaji zűrzavar állt elő. Ugyanis egy olyan időpontban fogadhattam el az Önök meghívását, amikor egyszerre kellene több különböző dologról is szólni, hiszen jól láthatóan itt vannak a kórház dolgozói, itt vannak a kórház vezetői, akik azt szeretnék, hogyha megfelelő tisztelettel és elismerő szavakkal méltatnánk az új kórház elkészültét. És persze itt vannak a bajai polgárok, akik meg érdeklődnek a kórházon túl is a felől, hogy mégis hányadán állnak a dolgok az országban, és szeretnék a miniszterelnök szavaiból kisilabizálni, hogy mégis mi lesz itt velünk az előttünk álló évek során. És persze itt van velünk az alpolgármester úr, aki Zsigó Róbert polgármester úr után majd sorompóba lép azért, hogy kiérdemelje az Önök bizalmát az önkormányzati választáson, és nem szeretném véka alá rejteni azt sem, hogy azért is vagyok itt, hogy jó benyomást keltsünk róla, és meggyőzzük a bajaiakat, hogy érdemes arra, hogy Zsigó Róbert után átvegye a város irányítását.

	Tisztelt Hölgyeim és Uraim!

	Bajára jönni mindig egy felemelő és kedves dolog. Én sose felejtem el, hogy a bajaiak mindig is kitartottak mellettünk. Biztos megvan ennek a történelmi oka. Biztos sok minden történt itt a kommunizmus alatt, ami miatt Baja mindig igyekezett megtartani a polgári, nemzeti és keresztény önazonosságát, és amikor éppen vesztésre álltunk, mert a csillagok így helyezkedtek el az égen, Önök, bajaiak akkor sem pártoltak el mellőlünk, és mindig is kitartottak a polgári, nemzeti és keresztény értékeket képviselő magyar politikai erők mellett. Emlékszem én a polgári körökre, sok lelkes bajaira, a környékbeli települések férfijaira és asszonyaira, akik akkor is biztattak bennünket, amikor éppen elakadt a szekér. Bajáról nem lehet azt mondani, hogy egy olyan város, amely csak akkor áll a polgári, nemzeti és keresztény politikai erők oldalára, ha éppen kormányon vagyunk, mert akkor valami előnyt lehet szerezni, hanem egy olyan város, amely mindig kitartott mellettünk. És ezért én szeretnék Önöknek köszönetet mondani. És örülök annak, hogy amikor az Önök bizalmából előállt az a helyzet, hogy az ország bajba jutott szekerét mi emelhettük vissza az útra az árokból, és megindíthattuk az országot a fejlődés útján, akkor mi sem feledkeztünk el a bajaiakról, hanem itt állhatunk ma, és egy olyan hatalmas beruházást mondhatunk magunkénak közös munkánk eredményeképpen, amire valóban régen nem volt példa Baja történetében, ha volt egyáltalán. Arra is szeretném emlékeztetni Önöket, hogy lesz itt mód arra talán, hogy ismét láthassuk egymást majd novemberben is, mert egy hidat is építünk Baján, amely – ha jól látom, akkor – szép ütemben halad, és ha a Jóisten megsegít bennünket, akkor még ebben az évben átadásra kerülhet.

	Tisztelt Hölgyeim és Uraim!

	Ráadásul a magyar kormány képviselőjeként jönni Bajára azért is fölemelő dolog, mert kevés település mondhatja el magáról azt, hogy már az első független, szabad magyar kormányba 1848-ban minisztert adott. Márpedig Önök adtak. Erről talán ritkán esik szó, de mégiscsak: Mészáros Lázár az első felelős magyar kormány hadügyminisztere volt, és akkor a hadügyminisztérium bizony kulcstárcának számított. Igyekvő, ám méltatlan utódokként kell itt említést tennünk azokról az államtitkárokról, akik az elmúlt időszakban kaptak megbízatást. Két okból: részben mert szükségük van a tudásukra, részben mert az elmúlt időszakban mind Zsigó Róbert, mind pedig Kecskemét város polgármestere fellendítette a gondjaira bízott települést, és ez jó reményekkel tölt el bennünket a tekintetben, hogy képesek lesznek ugyanezt megtenni a rájuk bízott országos kormányzati ügyek tekintetében is. Jól látható, hogy Bács-Kiskun megye, amely egyébként mindig is, mint említettem már, a polgári, nemzeti és keresztény erők mellett kitartó megye volt, erős képviseletet mondhat magáénak az új magyar kormányban.

	Tisztelt Hölgyeim és Uraim!

