Orbán Viktor beszéde a butadiénüzem avatásakor, valamint a műgumi gyár alapkőletételekor
2015.11.10.

            Orbán Viktor miniszterelnök beszédének szó szerinti leirata, amely 2015. november 10-én hangzott el a butadiénüzem avatásakor, valamint a műgumi gyár alapkőletételekor.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	 

	Tisztelettel köszöntöm Hernádi Zsoltot, a MOL-csoport elnök-vezérigazgatóját, Koicsi Kavaszaki urat, a JSR Corporation petrolkémiai üzletágának vezetőjét, valamint Junicsi Koszuge urat, Japán magyarországi nagykövetét. Köszöntöm a helyi üzem vezetőit, és köszöntöm az itt dolgozó munkásokat is. Két éve tettük le az alapkövet. Örülök, hogy ismét találkozhatunk, és mindannyian megvagyunk. Az igazság az, hogy amikor az előbb meg kellett tekernünk ezt a kormányt – mindenkinek vannak foglalkozási ártalmai, nekem ez egy kormánynak látszik –, amikor az előbb ezt meg kellett tekerni, akkor többedszer fogtam már gyanút, mert amikor a MOL eseményeire hívnak meg, és valamit át kell adni, akkor általában valami Patyomkin-dolgot kell csinálni, és sosem tudhatja az ember biztosan, hogy van-e e mögött igazából gyár is. A mai esemény azért emelkedik ki a sorból, mert állítólag az ünnepség után megtekinthetjük magát az üzemet is, ami állítólag létezik.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Alapos előkészítés után, két év tárgyalást követően jött létre egy megállapodás a vezérigazgató úr által vezetett japán vállalat és a Hernádi Zsolt által vezetett MOL között. Ezt a megállapodást, mármint ennek a tényét 2013-ban Japánban, Tokióban jelenthettem be, és örülök annak, hogy két év elteltével ma itt állhatunk. Ha Varga Mihály gazdasági miniszter úr itt lenne, akkor ő ma boldog lenne, mert bár még csak Patyomkint lát itt meg egy alapkövet, de ő már biztosan hallaná az adóforintok fémes csengését, ahogy begyűjtheti azokat a kincstárba.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Azonban ez a beruházás Magyarország számára jóval többet jelent a várható adóbevételnél. Magyarországot ma már gyakran úgy emlegetik, mint az egyik olyan országot, amely képes lehet az európai gazdaság lefulladó motorjának felpörgetésére a többi közép-európai gazdasággal közösen. Ma már nincs vita az Európai Unióban afelől, hogy az Európai Unió növekedési központja a következő években, sőt valószínűleg az egész évtizedben Közép-Európában lesz. Mi ezt a tekintélyünket elismerő, nekünk hízelgő véleményt kellő szerénységgel tudomásul is vesszük, mert van némi alapja. Magyarország esetében ilyen alap a felfutó nemzeti iparunk. Azt hiszem, hogy japán barátaink sokat tudnának beszélni nekünk arról, hogy mekkora stabilitást jelent egy ország gazdaságának, amikor iparát hazai tulajdonban lévő, egymást segítő vállalatok hálózata szövi át. Arról viszont mi tudnánk nekik sokat mesélni, hogy mit jelent, amikor szinte az egyik pillanatról a másikra kihúzzák egy ország alól ennek a hálózatnak a tekintélyes részét. Márpedig velünk, magyarokkal ez történt a rendszerváltás idején, amikor sorra kerültek eladásra vagy zárták be a kapuikat nemzeti iparcégeink. Pedig voltak olyan ágazatok, amelyekben a világ élvonalába tartoztunk.

	 

	Tisztelt Hölgyeim és Uraim!

	 

