Orbán Viktor beszéde a tisztavatáson
2014.06.29.

            Budapest, 2014. június 29.
        


	Tisztelt Hölgyeim és Uraim!

	 

	Első szavam a köszöneté. Köszönöm a szülőknek, köszönöm a családoknak, hogy gyermekeiket felnevelték, és kitaníttatták. Köszönöm a tanároknak, hogy felkészítették őket arra, hogy ma itt állhassanak. Második szavam az elismerésé.

	 

	Tisztelt Növendékek! Tisztelt Tiszt Urak és Tiszt Hölgyek!

	 

	Nehéz hivatást választottak, gratulálok Önöknek a bátorságukhoz. Aki rendőrtiszti pályára készül, annak tudnia kell, hogy a rendőr a törvény hangja, ezért minden szavában és tettében a törvényt kell képviselnie. Példát kell mutatnia beosztottjainak, és példát kell mutatnia az embereknek. Ha a rendészeti dolgozók naponta nem szereznek érvényt a törvénynek, akkor a törvényalkotók és a bíróságok munkája fabatkát sem ér. Ez komoly felelősség, nehéz, de szép hivatás. Ma a szabad és demokratikus Magyarországon elmondhatjuk: nehéz munkával bár, de visszaállítottuk a mundér becsületét, az egyenruha többé nem félelmet ébreszt, hanem tiszteletet parancsol. Ahhoz pedig, hogy a mundér becsületét meg is tudjuk védeni, Magyarországnak szüksége van elkötelezett rendészeti dolgozókra. Olyanokra, akik számára ez a munka egyszerre jelent biztos megélhetést, karrierlehetőséget és hivatást.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Önök ma esküt tettek új Alaptörvényünkre. Arra az Alaptörvényre, amellyel egyszer és mindenkorra lezártuk a kommunizmus utáni, túlságosan is hosszúra nyúlt átmenet időszakát. Rögzítettük benne mindazokat az értékeket és elveket, amelyekben hiszünk, és amelyekre legjobb meggyőződésük szerint alapozva elérhető és emberhez méltó jövőt tudunk biztosítani a magyarok számára. Alaptörvényünk emberi és nemzeti szabadságunk fundamentuma, Önök ezt a szabadságot hivatottak megóvni. Ebből a szabadságból születik az a rend, amelynek védelmére Önök ma felesküdtek. Önök fiatalok. Nem élték át, de szeretném, ha tudnák: erről a rendről álmodtunk huszonöt évvel ezelőtt. Huszonöt évig dolgoztunk, huszonöt évig dolgoztak az Önök szülei, amíg sikerült Magyarországot ide eljuttatnunk, ide felemelnünk. Kérem Önöket, védjék hát meg mindazt, amiért a szüleik megdolgoztak.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	A rend meghatározása szerint a követelményrendszernek megfelelő állapot. A rend tehát nagymértékben függ azoktól a követelményektől, amelynek alapját a magyar emberek elvárásai adják. Amikor 2010 után hozzáláttuk a magyar rendvédelem reformjához, mi is azokból az elvárásokból indultunk ki, amelyeket a magyar emberek méltán támasztottak Önökkel, a magyar rendvédelmi szervekkel szemben. Elvárás volt, hogy a rendőri jelenlét az ország legeldugottabb településein is érezhető legyen. Ehhez szükségünk volt 3.500 új rendőrre. Elvárás volt, hogy a rendőrség véletlenül se kelthessen olyan benyomást, hogy nem az áldozatok, hanem az elkövetők oldalán áll, vagy hovatovább egyes tagjai a bűnelkövetők táborához tartoznak. Az elmúlt években sikerült megtisztítani a rendőrséget az ilyen ügyektől. Elvárás volt, hogy a magyar büntetés-végrehajtás legyen önfenntartó. Az elmúlt évek eredménye, hogy 2013 végére a munkaképes és munkára kötelezett foglalkoztatott fogvatartottak aránya elérte a 75 százalékot. És elvárás volt, hogy a magyar rendvédelem egyes szervei között legyen kiváló, sőt hibátlan kapcsolat, különösen természeti vagy ipari katasztrófahelyzetek elhárítása esetén. Az elmúlt években pedig Önök bebizonyították: bármilyen baj is adódik, Önök mindig ott vannak a gáton. Jöhet ipari katasztrófa, akár egész Európát megtépázó váratlan havazás, akár emberemlékezet óta nem látott árvíz, Önökre lehet számítani, az emberek Önökre számíthatnak.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Ahhoz, hogy Önök hatékonyan tudjanak dolgozni, nekünk megfelelő körülményeket kell teremtenünk. Az Önökkel szembeni legnagyobb adósságunk törlesztése, az életpályamodell kialakítása azonban még hátravan. Kiemelten fontos feladat, hogy ezt a munkát elvégezzük, és ezáltal tervezhetőbb, biztonságosabb, stabilabb és kiszámíthatóbb életpályát tehessünk lehetővé mindannyiuk számára.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Mindannyiunknak közös érdeke, hogy a rendvédelmi pályára a legkiválóbb és legelhivatottabb emberek kerüljenek, akikben van elég erő és kitartás, hogy be is fussák ezt a pályát. Olyan tisztekre van szükségünk, akik szeretik a hazájukat, és szolgálatukat elkötelezetten és legjobb tudásuk szerint látják el. Én most itt, magam előtt ilyen embereket látok. Ilyen rendőrtiszteket, ilyen tűzoltótiszteket, ilyen büntetés-végrehajtási tiszteket és ilyen vám és pénzügyőr tiszteket látok. És mondhatom Önöknek, ez megnyugtató látvány. A Nemzeti Közszolgálati Egyetem Rendészettudományi Karára a kiválók közül is csak a legkiválóbbak kerülhetnek. Önök kitűnő képzést, megbízható, magas színvonalú tudást kaptak. Oktatóik, elöljáróik példát mutattak Önöknek hivatástudatból is. Most már csak Önökön áll, hogy kivívják a megbecsülést, és megkapják az élettől azt, amit várnak. Munkájukhoz erőt, egészséget kívánok! Arra kérem Önöket, hogy éljenek lehetőségeikkel, és szolgáljanak becsülettel. Az országnak és a nemzetnek szüksége van Önökre. Sok sikert kívánok mindannyiuknak!

	 

miniszterelnök.hu
