Orbán Viktor felszólalása az azeri-magyar üzleti fórumon
2014.11.11.

            Orbán Viktor felszólalása az azeri-magyar üzleti fórumon, Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim! Mélyen tisztelt Elnök Úr!

	Mindannyiunk számára nagy megtiszteltetés, hogy Alijev elnök urat ma Magyarországon köszönthetjük. Van egy magyar mondás, amely arról szól, hogy valaki nem látja a fától az erdőt, viszont az előbb egy olyan előadást hallhattunk, ahonnan megtudhattuk, hogy messziről viszont jól látszik az erdő, és a világ nem olyan bonyolult, mint ahogyan innen belülről, a fákat kerülgetve mi gondoljuk, mert valóban osztom az elnök úrnak azt az egyszerű, de velejéig igaz megállapítását, miszerint a szuverén országoké a jövő. Azok az országok, amelyek ebben az egyébként rendkívül zavaros világhelyzetben, amelyben élünk, nem képesek világosan megfogalmazni a saját érdekeiket, nem fejlesztik ki az intézményeiket és eszközeiket, hogy ezeket az érdekeket érvényesítsék, akik nem találják meg a barátokat és a partnereket, hogy aztán érvényt szerezzenek ezeknek az érdekeknek, akik azt várják, hogy majd valaki más fogja őket megsegíteni, nos, kedves Barátaim, tisztelt Hölgyeim és Uraim, azok elveszett országok. Nagyon nehéz időket él az egész emberiség. Ha Önök ránéznek a földgömbre, ráteszik az ujjaikat a konfliktuspontokra, akkor nem elég a tíz ujjuk, hogy ezt betakarja. Kinyitják a világlapokat, bekapcsolják a világtelevíziókat, mind-mind olyan híreket közvetítenek, amelyek arról szólnak, hogy a világ szenved attól, hogy számos pontján nincs egyértelmű politikai vezetése.

	Tisztelt Hölgyeim és Uraim!

	Európában is hosszú ideig gondolták azt, hogy az intézmények majd elvezetik ezt a kontinenst, és kétségkívül az intézmények rendkívül fontosak, nemzeti szinten és nemzetközi szinten is. Fontos az Európai Parlament, az Európai Bizottság, az Európai Tanács, és amikor a dolgok jól mennek a világban, akkor ezek az intézmények, mint a modern gépkocsik, szinte emberi kéz érintése nélkül is eltalálnak és célba érnek. Amikor azonban a dolgok elnehezülnek, bajok ütik fel a fejüket, mindenfajta gazdasági válságtól szenvedünk, akkor kiderül, hogy ezek a gépjárművek maguktól nem találják meg a helyes utat, akkor bizony sofőrökre, vezetőkre van szükség, és szerencsések azok az országok, amelyeknek olyan politikai rendszereik vannak, hogy egyértelmű és világos politikai vezetést adnak annak a közösségnek. Eltérő hagyományaink vannak, vannak elnöki rendszerek, vannak parlamentáris rendszerek – mint Magyarország –, a lényeg azonban nem a különbség, hanem az egyezőség, hogy a végén világos stratégia mentén irányított, vezetett, helyes irányba fordított országokat láthassunk. Ezt azért mondom el az azeri barátainknak, mert el szoktunk feledkezni arról az egyszerű tényről, hogy az első ország, amely pénzügyileg összeomlott az Európai Unióban, Magyarország volt. Mindenki görög válságról beszélt, de mi, magyarok pontosan tudjuk, hogy 2008-ban mi voltunk az elsők, akik összeomlottunk, és akiket csak nemzetközi, pénzügyi segélyprogrammal lehetett a víz felszíne fölött tartani. Ez volt 2008-ban, tisztelt Hölgyeim és Uraim! Innen jutottunk el odáig, hogy ma, 2014 őszén azt tudjuk mondani, hogy az Európai Unió első-második legnagyobb gazdasági növekedéssel rendelkező országa Magyarország.

	Tisztelt Hölgyeim és Uraim!

	Ez nincs összefogás nélkül, ez nincs népi támogatás nélkül, ez nincs politikai vezetés nélkül, ez nincs stabil politikai intézményrendszer nélkül. Én a magyar népnek is mindig hálás voltam azért, hogy olyan erős vezetést adott ennek az országnak, hogy 2010 után – a 2008-as összeomlást követően – néhány év alatt Magyarországot a rendezett, jó kilátásokkal rendelkező országok közé lehetett irányítani.

	Tisztelt Hölgyeim és Uraim!

	Amikor Azerbajdzsán és Magyarország kapcsolatáról beszélünk, akkor világosak a hasonlóságok, és világosak a különbségek. Bármelyiket is nézzük – a hasonlóságokat vagy különbözőségeket –, mindegyik az együttműködés mellett szól. Nyilvánvaló, hogy itt egy szekuláris iszlám államról van szó Azerbajdzsán esetében, és egy keresztény gyökereire büszke, modern Magyarországról van szó a másik oldalon. Mindkettő mérsékelt politikát folytat, az értékeket fontosnak tarja, de a modern világtapasztalatokat próbálja megvalósítani kormányzatának működtetése során. Azonosság közöttünk, hogy a hagyományos értékeket tiszteljük. Vannak időnként divatok a világban, amikor valahogy az emberek úgy érzik, hogy az a jó, ha mindenen gúnyolódnak, mindenből viccet lehet csinálni, és a cinizmus elönti az életet. Fontos, hogy ilyenkor legyenek olyan országok, amelyek nem válnak áldozatává egy-egy ilyen kísérletnek, nem engednek a kísértésnek, és azt mondják, hogy nem lehet mindenből viccet csinálni. A családból nem lehet viccet csinálni, és nem lehet kiforgatni, a nemzetekkel nem lehet viccelődni meg szórakozni, a büszkeség fontos dolog, ezért minden nemzetnek meg kell adni a tisztelet, ami kijár. Vannak dolgok, amelyeket tisztelnünk kell, egyébként összezavarodik az életünk. És vannak országok, amelyek ezt az irányvonalat követik. Nekünk megtiszteltetés, hogy ilyen országnak az elnökeként köszönthetjük Alijev elnök urat a körünkben. Mi is valami hasonlót próbálunk elérni a magunk világában.

	Tisztelt Hölgyeim és Uraim!

