Orbán Viktor beszéde az Arab Bankok Szövetségének éves közgyűlésén
2015.06.9.

            2015. június 9. Budapest
        


	Mélyen tisztelt Hölgyeim és Uraim! Tisztelt Elnökség!

	Engedjék meg, hogy mindenekelőtt szeretettel és tisztelettel köszöntsem Önöket Magyarországon. Megtiszteltetés Magyarország számára, hogy Önöket ma itt vendégül láthatjuk. A magyar–arab kapcsolatok mindig is kivételes helyet foglaltak el a magyar diplomáciában. Voltak persze csúcsok, és voltak mélypontok, de a magyarok és az arabok közötti szimpátia sohasem tűnt el sem az államközi kapcsolatokból, sem a gazdasági életből. A napokban járt itt, nálunk Egyiptom elnöke, és túl azon, hogy jó üzleteket is kötöttünk egymással elég jelentős összegben, számba vettük, hogy az elmúlt évtizedekben 600 olyan egyiptomi szakember tanult Magyarországon, akik aztán hazamenvén az egyiptomi gazdaságban és politikában fontos szerepet játszanak. Csak egyedül Egyiptomban 600 Budapesten képzett diák van, aki ott él és dolgozik. Nyilván a többi relációban is hasonlóan magas számokat tudnék Önöknek mondani.

	Engedjék meg, hogy emlékeztessem Önöket arra is, hogy az a város, ahol most vannak, egy dinamikusan fejlődő turisztikai város. Évi 8-10 százalékos növekedésünk van, és ha Önök hotelt akarnak kivenni ebben a városban, akkor leginkább arab tulajdonban lévő hotelekben tudnak megszállni, mert az elmúlt évtized egyik fejleménye az volt, hogy a budapesti hoteleket jelentős részben arab befektetők vásárolták föl. Engedjék meg, hogy itt Adnan Kasszar barátunknak – nagy tisztelői vagyunk – külön köszönetet mondjak. Tudják, a nyugati civilizáció az intézményekbe vetett hitre épül, az egész nyugati világnak ez a vezérgondolata, és néha elfelejtjük, hogy ezeket az intézményeket emberek működtetik. Én biztosan mondhatom Önöknek, hogyha Adnan Kasszar úr az elmúlt ötven évben nem dolgozott volna olyan rendületlenül, kitartóan Magyarország és az arab világ közötti kapcsolaton, akkor ma nem ülhetnénk itt, ez a találkozó sem jöhetett volna létre. Engedjék meg, hogy itt, a nagy nyilvánosság előtt is megköszönjem neki azokat az erőfeszítéseket, amelyeket az arab–magyar kapcsolatok és ezen keresztül a magyar nép érdekében tett. Köszönjük szépen, Elnök úr, az elmúlt évtizedekben végzett munkát!

	Tisztelt Hölgyeim és Uraim!

	Én úgy tudom, hogy ma Önök találkoznak majd a gazdasági miniszterünkkel, és holnap a jegybank elnöke fogja majd Önöket köszönteni, mindketten figyelemre méltó emberek. Csak annyit szeretnék itt megemlíteni Önöknek, hogy 2010-ben, amikor visszatértünk a kormányzati hatalomba, akkor Magyarország nagyjából olyan rossz állapotban volt, mint Görögország, és ehhez képest ma Magyarország egy gazdasági sikertörténet biztos pénzügyi rendszerrel, gazdasági növekedéssel, száguldó exporttal, az Európai Unión belül második-harmadik legnagyobb növekedési rátával. Ezek az eredmények személyeknek köszönhetők, a gazdasági miniszternek és a jegybank elnökének, úgyhogy biztos vagyok benne, hogy mindekét találkozó izgalmas lesz az Önök számára. Ráadásul Önök a gazdaságról majd el is mondanak mindent, amit érdemes tudni, az én dolgom, tisztem itt most talán az, hogy inkább Magyarországról mondjak Önöknek néhány szót, és adjak Önöknek néhány okot, amiért érdemes megfontolni, hogy Magyarországra jöjjenek.

	Az első és legfontosabb ok, amivel itt előhozakodom, az, hogy ez egy nyitott és barátságos ország, amelyet barátságos emberek laknak. A befektetések előtt gyakorlatilag nincsenek jogi akadályok, és a külföldi befektetőkre a magyarok úgy tekintenek, mint akik munkahelyeket hoznak létre Magyarországon, ezért a barátaink. Nem mindenhol mondható el ez a nyitott és üdvözlő szemlélet, de Magyarországon ez érvényesül. Szeretném, ha tudnák, hogy Magyarország egy biztonságos ország. Ha megnézik a közbiztonság adatait, akkor láthatják, hogy Európa egyik legbiztonságosabb országa. Ebből a városból hiányoznak azok a gettók, telepek, külvárosi részek, ahova az ember nem teheti be biztonsággal a lábát, ebben a városban az egész város területén közbiztonság, rend és nyugalom van. És biztonságos ország Magyarország jogi értelemben is, nemzetközi ügyvédi irodák szinte kivétel nélkül mind működnek Budapesten, és képesek megadni azokat a jogi támasztékokat, amelyek az üzleti működéshez szükségesek. A harmadik ok, amiért érdemes Önöknek elgondolkodni a velünk való gazdasági együttműködésen, a tisztelet kultúrája. Nem vagyok szakértője az arab világon belül zajló civilizációs folyamatoknak, de ismerem azt, hogy mi történik a mi világunkban. Azt kell mondanom, hogy amit én látok, a tisztelet eltűnése a társadalmak életében, a világnak ezen a sarkán egyre kevésbé tisztelik a Jóistent, nem adják meg a tiszteletet a nemzeteknek, és a családokról sem úgy beszélnek, ahogyan egyébként a családok azt megérdemelnék. A tisztelet kultúrája elgyengülő félben van a világnak ezen a tájékán. Valahol ezt természetesnek tekintik, ki is találtak rá egy pozitív szót, úgy hívják, hogy progresszió. Ezért ma tőlünk nyugatra mindenki progresszív, de mi nem osztjuk ezt a vélekedést. Mi azt gondoljuk, hogy minőségi, szeretetteljes és boldog életet csak olyan országban lehet élni, amely a tisztelet kultúráján alapszik, következésképpen a tisztelet hangján beszél. Ez annyiban tartozik ide, tisztelt Hölgyeim és Uraim, hogy Önök egy másik civilizációból, egy másik kultúrából érkeznek, és nem mindegy, hogy egy más kultúrából érkező üzletember delegációt, befektetőt, vagy csak idelátogató családot hogyan fogadnak. Én szeretném Önöket megnyugtatni és biztosítani a felől, hogy itt mindenkit tisztelettel fogadnak, az iszlám világból érkezetteket is tisztelettel fogadják. Az iszlámot, az Önök civilizációs gyökereit itt rendkívül nagyra értékelik, mi úgy tekintünk arra, mint egy nagy lelki és szellemi építményre, amely nélkül a világnak azon a részén sem béke, sem boldogság, sem kiegyensúlyozott emberi élet nem jöhetne létre. Ezért számunkra az iszlám világból érkezett emberek nem fenyegetést jelentenek, hanem egy magas civilizáció képviselőiként üdvözöljük őket, és nem szégyellünk időnként tanulni sem tőlük. Most egy furcsa idézetet mondok Önöknek. Ezt 2008-ban a pénzügyi válság után, talán 2009-ben az akkori római katolikus egyházfő, a pápa mondta, a következő mondattal lepett meg bennünket. Idézem őt, ezt mondta a keresztények pápája: „Újra kellene olvasni a Koránt. Ha a mi bankárjaink csupán egy kicsit ismerték volna a saria szabályait, ma nem tartanánk itt.”
