Munkahelyvédelmi akció indul (napirend előtti felszólalás)
2012.07.2.

            Orbán Viktor napirend előtti felszólalása.
        


	Tisztelt Elnök Úr! Tisztelt Képviselőtársak! Hölgyeim és Uraim!

	Alkotmányos szokásainknak megfelelően, ha az Európai Unió állam- és kormányfői csúcstalálkozót tartanak, akkor a magyar miniszterelnök, aki ott hazánkat képviseli, tájékoztatja a Tisztelt Házat a döntésekről és a várható eseményekről. Történt azonban Európában a csúcson kívül is még legalább két olyan fontos dolog, amiről ma itt majd szót kell ejtenünk. Ha visszatekintünk az elmúlt tíz napra, úgy is fogalmazhatnék, hogy az elmúlt tíz napban sok minden kiderült, ami Magyarország céljai szempontjából fontos.

	Először is a nyugati világ újabb és talán minden korábbinál nagyobb ütést kapott a saját pénzrendszerétől. Súlyos bankcsalások gyanúja merült fel Londonban, ez az egész európai pénzügyi térséget érinti. Történt mindez annak ellenére, hogy évek óta a pénzrendszer erős szabályozásáról beszélünk. Jól látható, hogy Európa képtelen visszavenni a pénzvilág feletti ellenőrzést. Kérem a pénzügyi bizottságot, hogy tanulmányozza a történéseket, és mérje fel a legutóbbi fejlemények Magyarországra gyakorolt hatását. A másik fontos esemény, amiről itt most beszélnünk kell, az, hogy az unió állam- és kormányfői kísérletet tettek az eurózóna válságának megfékezésére. Rövid távú döntésekkel megoldást találtak Spanyolország és Olaszország likviditási válságának kezelésére. Önök is láthatják: a pénzpiacok optimisták, és bár a pénzpiacok mindig túllőnek a célon, akár derűlátásról, akár borúlátásról van szó, a mértéktartó bizakodás most indokolt. Harmadrészt a legutóbbi európai csúcson a miniszterelnökök hosszú távú döntések előkészítését is megkezdték. Az erre vonatkozó terveket rövid tanulmányban közreadtuk. Ebben a tanulmányban olyan történelmi lépésekről olvashatunk, mint egy bankunió létrehozása, egy költségvetési unió létrehozása, egy gazdaságirányítási unió létrehozása és lényegében egy teljes politikai unió létrehozása. A döntéseket Európa állam- és kormányfői december végéig fogják majd meghozni, ezért arra kérem a parlament illetékes bizottságait, és nemcsak a gazdasági kérdésekkel foglalkozókat, hanem az alkotmányos kérdésekkel foglalkozókat is, hogy az Európai Unió által közzétett dokumentumot vegyék sürgősen napirendre, és kezdjék meg érdemi, mély tárgyalását.

	Tisztelt Hölgyeim és Uraim!

	Az elmúlt tíz nap másik fontos eseménye volt, hogy az Európai Unió pénzügyminisztereinek tanácsa érvénytelenítette a Magyarország ellen hozott korábbi igazságtalan döntését; mégpedig egyöntetűen és ellenszavazat nélkül tette mindezt.

	Tisztelt Képviselőtársaim!

	Mindannyian tudjuk, hogy 2010-ben, az új kormány megalakulásakor az ország a pénzügyi szakadék szélén állt. Azzal a veszéllyel kellett számolnunk, hogy ránk is Görögország sorsa vár. A költségvetés köszönő viszonyban sem volt a valósággal, majd dupla akkora hiánnyal kellett szembenéznünk, az államadósság pedig több mint 80 százalékra rúgott, hajszálnyira voltunk az államcsődtől. Az volt a célunk, hogy visszarántsuk az országot a szakadék széléről. Célunkat nem tudtuk volna elérni a régi eszközökkel, ezért mi, magyarok véghezvittünk egy 180 fokos politikai fordulatot. Olyan új eszközök sorát vetettük be, amelyeket korábban senki sem, és olyan tabukat döntöttünk le, amelyekhez eddig senki sem mert nyúlni. Ezzel nagy nemzetközi vihart kavartunk. Éles konfliktusokat és vitákat kellett vállalnunk itthon és külföldön és főként az Európai Unió vezetőivel. A leghevesebb vita három fő kérdésben zajlott. Először is arról, hogy be lehet-e vonni a bankokat és a nagyvállalatokat a válság terheinek megosztásába; másodszor arról, ki lehet-e menteni a bajba jutott devizahiteleseket korábban nem alkalmazott eszközökkel az adósságcsapdából; és harmadszor arról, hogy a válság ellenére végre lehet-e hajtani jelentős adócsökkentést a középosztály felerősítése érdekében.

	Tisztelt Ház!

	Mi eltökélten azt az álláspontot képviseltük mindhárom kérdésben, hogy igenis ez jó és járható út. Az unió vezetőinek nagy része akkor mindezt hevesen ellenezte. Két évig húzódó vita következett, amely során csak úgy záporoztak ránk a támadások. Kaptunk jóindulatúnak tűnő figyelmeztetést, kaptunk dühödt sértéseket, fenyegetést, leminősítést, és büntetéseket is kilátásba helyeztek, miközben – tegyük hozzá – más országok szép lassan átvették a mi megoldásainkat. A vita csúcspontja az volt, amikor az unió igazságtalanul fölfüggesztette a Magyarországnak járó kohéziós pénzek lehívását. Ez a hosszú vita tíz nappal ezelőtt lezárult. Magyarország győzött, Európa gazdasági és pénzügyi vezetői kifejezték elismerésüket Magyarország kétéves teljesítménye iránt. Európa üdvözli azt a tényt, hogy Magyarország az elmúlt két évben sikeresen teljesített, mert bár kétségtelenül más úton járunk, mint Európa, de kiderült, ez az út számunkra járható és sikeres. Ma már mindenki számára nyilvánvaló, hogy Magyarországon az ellenkezője történik annak, mint Görögországban, Olaszországban, Spanyolországban vagy Portugáliában. Míg Európa más országaiból naponta jönnek az aggasztó hírek a nyugdíjak csökkentéséről, addig Magyarországon megvédjük a nyugdíjak értékét úgy, ahogyan az Idősügyi Tanáccsal megállapodtunk a kormányzásunk kezdetén. Munkahelyek tömeges megszűnéséről jönnek hírek Európából, addig Magyarországon két év alatt a két évvel ezelőttihez képest 80 ezerrel többen dolgoznak. Európából a társadalmi békét is veszélyeztető durva megszorításokról érkeznek hírek, addig Magyarország két év kemény munkájával megújította gazdasági és társadalmi életét, és közben megőrizte a társadalmi, politikai stabilitást. Magyarország tehát halad előre a maga útján, és a tények ismeretében egyre méltányosabb és tisztességesebb bánásmódra számíthat.

	Tisztelt Ház! Tisztelt Hölgyeim és Uraim!

	Ugyanakkor egy másik fontos kérdésre is választ kaptunk az elmúlt napokban. Az Európai Tanács múlt heti ülése világosan megmutatta, hogy bár vannak biztató jelek, az eurózóna még mindig nem találja a hatásos gyógyszert saját gondjainak a megoldására. Van már néhány reményt keltő elképzelés, szép terv és ötlet, de Európa alapvetően még bizonytalan. Fontos leszögeznünk, hogy mi, magyarok az eurózóna sikerében vagyunk érdekeltek, nekünk fontos, hogy Európa meg tudja fékezni a válságot. Magyarország ugyan képes arra, hogy a saját erejéből felemelkedjen, de az eurózóna válsága minket is visszahúz. Szembeszélben nehezebb haladni, mint hátszélben, ezért mi szurkolunk Európának, és minden tőlünk telhetőt megteszünk, hogy megtalálja a megfelelő gyógyírt saját problémái megoldására. Magyarország és a magyar emberek is jobban járnának, ha az eurózóna gazdasága magára találna, és újra növekedne.

	Tisztelt Hölgyeim és Uraim!

	Az elmúlt tíz napban tehát sok minden kiderült. Látszik, hogy az európai válságkezelés még mindig nem elég eredményes, ugyanakkor világossá vált, mondhatom: papírunk is van róla, hogy a magyar út sikeres.

	Tisztelt Ház!

	Nem állhatunk meg, haladnunk meg tovább. Korábban sem pusztán a viták kedvéért vállaltuk a vitákat. Senki sem fekszik be szívesen a lövészárokba. Senki sem szereti, ha vért verejtékezve dolgozik, és közben elismerés helyett csak bírálatot, fanyalgást és lekicsinylést kap. Senki sem szereti, ha szamárságokat vágnak a fejéhez, ha értetlenség fogadja újszerű kezdeményezéseit. Mindenki, mi, magyarok is jobban szeretjük, ha biztatást, bátorítást és elismerést kapunk. Céljainkért viszont a legkeményebb vitákat is hajlandóak vagyunk vállalni a jövőben is. Ha az elődeink is elszaladtak volna, valahányszor nehéz idők jöttek, akkor ma üres lenne az ország. Kitartunk az eddigi gondolkodásunk és logikánk mellett. Vagy találunk olyan utat, amely az általunk elképzelt jövőbe vezet, vagy építünk egyet.

	Tisztelt Ház! Hölgyeim és Uraim!

	A 2010-es választások előtt vállaltuk, hogy nemcsak mást fogunk csinálni, de másképpen is fogjuk csinálni. Vállaljuk a felelősséget, nem keresünk kibúvókat, és bevonjuk az embereket a kormányzásba. Vállaltuk, hogy a fontos dolgokat megbeszéljük egymással. Büszkék vagyunk arra, én személyesen is büszke vagyok arra, hogy mi vagyunk az a politikai erő, amely együtt kormányoz az emberekkel, és ennek eszközeként bevezette a nemzeti konzultáció intézményét. Az új nemzeti konzultáció ugyan még nem zárult le, de az eddig beérkezett több mint 400 ezer kérdőívből egy dolog már most is biztosan látszik: az emberek ma leginkább attól félnek, hogy elveszítik munkahelyeiket. Nekünk tehát cselekednünk kell. Ahogy Európában egyedülálló módon kimentettük a devizahiteleseket, most meg fogjuk védeni a magyar emberek munkahelyeit is.

	Tisztelt Hölgyeim és Uraim!

	Most pedig tájékoztatom Önöket arról, hogy a Fidesz és a Kereszténydemokrata Néppárt frakciója megállapodott a kormánnyal, hogy Magyarország munkahelyvédelmi akciót indít. Az a célunk, hogy megvédjük a munkahelyeket, és a megállapodás szerint ennek legfőbb eszköze egy soha nem látott mértékű szociális adócsökkentés. A kormánypárti frakciók és a kormány tíz intézkedésre tesz javaslatot annak érdekében, hogy megkönnyítse a hazai cégek számára a foglalkoztatást. Az első öt intézkedés arra irányul, hogy öt kiemelt munkavállalói csoport esetében csökkentse a munkavállalói terheket, azaz a szociális hozzájárulási adót és a szakképzési hozzájárulást mind az öt csoport esetében 100 ezer forintos bruttó bérig.

	Egy: megkönnyítjük a 25 év alattiak foglalkoztatását, és az esetükben a felére csökkentjük a munkáltatói járulékot. Kettő: a felére fogjuk csökkenteni a munkáltatói terheket a nyugdíjhoz közel állók, konkrétan az 55 év fölöttiek esetében. Mindenki tudja, hogy milyen nagy probléma Magyarországon a fiatalok és a nyugdíjhoz közel állók munkához jutása. Azt akarjuk, hogy a fiatalok itthon is megtalálhassák a boldogulásukat, a nyugdíjhoz közel állók pedig ne veszítsék el munkahelyüket. Ezt a célt szolgálja a két első 50 százalékos járulékcsökkentés. Három: azt is mindenki tudja, hogy milyen nehezen kap munkát az ember, ha nincs végzettsége. Ezért csökkentjük a 25 és 54 éves kor között képzettséget nem igénylő munkakörben dolgozók bérköltségét. Itt is megfelezzük a járulékfizetési kötelezettséget. Számításaink szerint ez az intézkedés körülbelül negyedmillió ember foglalkoztatását könnyíti majd meg. Azokról beszélek, akiknek a munkája az úgynevezett FEOR 9. főcsoportba tartozik: takarítók, kubikusok, rakodómunkások és más, képzettséget nem igénylő, nehéz munkát végző honfitársainkról van szó. Ebben a házban rendszeresen beszélünk innovációról, felsőfokú képzettségről, kiművelt emberfőkről – és ez rendjén is van így –, szeretném azonban világossá tenni, hogy mi úgy gondoljuk, hogy soha nem lesz olyan világ, amelyben mindenki fehér köpenyes laboratóriumi kutató munkatárs lenne, mindig is lesznek olyan emberek, akik vagy adottságaiknál fogva, vagy saját döntésük következményeképpen fizikai munkából fogják magukat fönntartani. Ezeket az embereket a magyar kormány respektálja, tiszteli, elismeri, és segítséget nyújt számukra ahhoz, hogy munkából eltarthassák magukat, és tisztességesen nevelhessék a gyermekeiket. Négy: javasoljuk a tartósan munkanélküliek alkalmazását elősegítő járulékcsökkentést. Itt a munkáltatói teher száz százalékos csökkentéséről van szó az első két évben, a harmadik évben pedig terveink szerint a jelenlegi fele lesz a munkáltatói teher. Öt: mint Önök is tudják, már korábban is tettünk lépéseket a kisgyermekes édesanyák munkavállalásának megkönnyítése érdekében. Most továbbmegyünk: a gyesről vagy gyedről visszatérő munkavállalók után az elhelyezkedést követő első két évben nem kell majd járulékot fizetni a munkáltatónak, a harmadik évben pedig csak a jelenlegi felét. Természetesen itt is az az elv érvényesül, hogy aki többféle kedvezményre is jogosult, a számára legkedvezőbb vonatkozik majd rá. Az első öt intézkedés, tisztelt Hölgyeim és Uraim, arról szól, hogy biztonságba helyezzük a 25 év alattiak, az 55 év fölöttiek, a képzettséget nem igénylő munkakört betöltők, a tartós munkanélküliek és a kisgyermekes édesanyák jövőjét és munkahelyét. Röviden úgy foglalhatom össze, hogy egy nagymértékű, szociális célú járulék- és adócsökkentést viszünk végbe.

	Hat: javasoljuk a kisadózók adó- és adminisztrációs terheinek csökkentését. Ezt úgy érhetjük el, ha bevezetjük a kisadózók tételes adózását. Ez azt jelenti, hogy a legkisebb, vagyis 6 millió forint alatti árbevételű mikrovállalkozások számára az adófizetés rendkívül egyszerű, választható módját kínáljuk fel. Aki ezt választja, annak egyetlen adót kell fizetnie. Főállású kisadózó esetében havi 50 ezer forintot, mellékállású kisadózó esetében 25 ezer forintot. Ez a kisadó kiváltja a társasági adót, a személyi jövedelemadót, a járulékokat és a szociális hozzájárulási adót. Az új tételes adót a 6 millió forint alatti árbevételű egyéni vállalkozók, betéti társaságok és közkereseti társaságok választhatják. A tételes adót választó bt.-k és közkereseti társaságok nem nyújtanak be beszámolót sem, csak bevételi és kiadási számláikat tartják nyilván. Ez az adózás azok számára lesz kedvező, akik a lakosság számára nyújtanak szolgáltatásokat, vagyis akiknek számláit más adóalanyok költségként már nem számolják el.
	Hét: tovább szeretnénk növelni a kisvállalatok szerepét és súlyát a munkaerőpiacon, ezért a maximum 25 főt alkalmazó kisvállalatok számára egy, a foglalkoztatást serkentő, választható adózási módot vezetünk be, amit úgy hívnak: a kisvállalatok adója. Ez a válaszható adónem kiváltja a vállalkozás profitját terhelő adókat és a bérek után fizetendő közterheket, így a társasági adót, egyéni vállalkozók esetében a nyereség utáni személyi jövedelemadót, a szakképzési hozzájárulást, az osztalék után fizetendő egészségügyi hozzájárulást és a szociális hozzájárulási adót. Ennek az adónak az alapja a kisvállalat nyereségének és az általa foglalkoztatottak bérköltségének összege lesz, mértéke pedig 16 százalék. Nagyjából úgy számolunk, hogy 300 ezer kisvállalatnak segíthetünk ezzel, akik több mint 800 ezer embert foglalkoztatnak ma. Nyolc: teszünk egy kísérletet, hogy fölszámoljuk az áfa-csapdát. A szakemberek ezt úgy nevezik: pénzforgalmi szemléletű általános forgalmi adózás. Ennek lényege, hogy mostantól az 500 ezer euró alatti árbevétellel működő vállalkozások csak akkor kötelesek befizetni az áfát, ha nekik azt már kifizették. Kilenc: a számviteli szabályok könnyítésével fogunk segíteni a devizaárfolyam-veszteségek miatt nehéz helyzetbe került vállalkozásokon. Úgy gondoljuk ugyanis, hogy támogatni kell a devizaárfolyam-veszteségek miatt nehéz helyzetbe került cégeket. Ezért olyan jogszabály-módosításra van szükség, amely szerint a 2012-13-as években a cégeknek tőkehelyzetük megítélésénél nem kell beszámítaniuk a devizaárfolyamok változásából származó veszteségüket, így azoknak a cégeknek, amelyek csak a kedvezőtlen árfolyammozgások miatt szenvedtek el átmeneti tőkevesztést, nem kell azonnal visszapótolniuk az elvesztett saját tőkéjüket. Tíz: a kormány javasolja a házipénztárra vonatkozó adminisztráció radikális egyszerűsítését. A kormány tavaly jelentősen megemelte a házipénztári készpénz-záróállomány megengedett legmagasabb mértékét, de a szabályozás még így is jelentős adminisztrációt követel meg a vállalkozásoktól, ezért úgy gondoljuk, hogy a korlátozó szabályozásokat meg kell szüntetni.

	Tisztelt Hölgyeim és Uraim!

