A megállapodás maradéktalanul szolgálja az ország érdekeit
2014.09.11.

            Orbán Viktor sajtónyilatkozata az Európai Unióval kötött partnerségi megállapodás átvételekor 2014. szeptember 11-én Budapesten.
        



	Jó napot kívánok tisztelt Hölgyeim és Uraim! Mélyen tisztelt Elnök Úr!

	Szemben a látszattal, két okból vagyunk itt. Az első ok kétségkívül az a megállapodás, amely a következő hétéves időszak fejlesztéseiről szól. De az igazság az, hogy mostani látogatás ennél azért jóval több, hiszen Barroso elnök úr kitöltötte a második elnöki ciklusát is, és azt gondolom, hogy talán az utolsó hivatalos látogatását teszi itt, Magyarországra, és ez nekünk legalább olyan fontos, mint maga a megállapodás, úgyhogy köszönjük, hogy eljött ide, hozzánk.

	Először mondanék néhány szót a megállapodásról, ha megengedik. Először is ez egy jó hír. Ez a megállapodás úgy, ahogy van, Magyarország számára egy jó hír. Egy olyan megállapodás, amely Magyarország érdekeit maradéktalanul szolgálja. Ennek a megállapodásnak a története hosszú. Ha jól emlékszem, José Manuel, mi valamikor március tájékán kezdtünk tárgyalni erről a megállapodásról, amely számos részletkérdést rendez, és elég hosszú és kemény tárgyalások vannak mögöttünk, amíg eljutottunk ehhez a mai naphoz. Elnök urat illeti a lehetőség, hogy a megállapodásnak a tartalmát Önöknek bemutassa. Én csak egy tartalmi elemet fogok most itt kiemelni. Nekünk a tárgyalások során végig az volt a célkitűzésünk – és az elnök úr ebben partner volt –, hogy a Magyarország számára elérhető források 60 %-a a magyar gazdaságba menjen. Nagyon sokfajta módon lehet elkölteni pénzt, sok célra lehet fordítani, és az igény mindig több is, mint ami pénz a rendelkezésre áll. A mi törekvésünk az volt, hogy ezt a pénzösszeget, ezt a lehetőséget a magyar gazdaság fejlesztésére tudjuk fordítani. Ráadásul nemcsak arról volt szó, hogy a belső arányait változtatjuk meg az előző hét évhez képest a mostani fejlesztési forrás felhasználásnak, hanem egy új kezelési, igazgatási rendet is kialakítottunk, amit az uniónak el kellett fogadnia. Teljesen más rendben történik ennek a pénznek az eljuttatása a címzettekhez, mint az előző hét évben történt. Ez az új igazgatási rend átláthatóbb, egyszerűbb és ésszerűbb is, mert teljes összhangban áll a kormány gazdaságfejlesztési szakpolitikáival.

	Ha nemzetgazdasági perspektívából nézünk erre a kérdésre, és nemcsak egy megállapodást látunk magunk előtt, akkor azt tudom mondani Önöknek, hogyha megnézik, hogy a Magyarországra tőkét befektetett külföldiek egy évben menyi hozamot állítanak elő, és abból mennyit visznek ki az országból, akkor azt fogják tapasztalni – bár ilyen szándékos összeköttetés nincsen –, hogy a külföldi tőkebefektetések hozamából, amit kivisznek ebből az országból, nagyjából annyi eurós forrás is érkezik az országba. Ezért nyugodtan mondhatjuk, hogyha nem lenne az európai uniós támogatási rendszer, akkor a magyar nemzetgazdaság egyensúlya felborulna, és joggal alakulhatna ki olyan érzés a polgárokban, hogy alávetettjei egy nálunk fejlettebb gazdasági térségnek. Hogy ez az érzés nem alakul ki, hogy egyenrangú európai polgároknak érezhetjük magunkat pénzügyi szempontból is, ennek a megállapodásnak és a nekünk juttatott támogatásnak köszönhető.

	Tisztelt Hölgyeim és Uraim!

	Ha jól használjuk föl, akkor hét év múlva Magyarország egy fejlett ország lesz, magas szinten lesz képes önfenntartásra és további önépítésre, és olyan ország lesz, amely képes az adósságait gyorsabban törleszteni, mint ahogy tettük azt az elmúlt hét esztendőben.
