2014 a rezsiharc éve lesz
2013.09.28.

            Orbán Viktor beszéde a Fidesz – Magyar Polgári Szövetség XXV. kongresszusán.
        


	Tisztelt Küldöttek! Kedves Barátaim!

	Tisztelettel köszöntöm vendégeinket, külön is a határaink túloldaláról érkezetteket. Mindenekelőtt köszönöm a bizalmat. Igyekezni fogok, hogy megháláljam.

	Kedves Barátaim!

	Meghallgattuk hát századszor is az 1990-es első szabad választások fideszes kampánydalát: Hallgass a szívedre! Működik. Még ma is működik. Huszonhárom év után is megmozdít bennünk valamit. Ha van egyetlen mondat, amiben össze lehetne foglalni mindazt, amit Fidesznek hívnak, amiben össze lehetne foglalni mindazt, amit 25 év alatt tettünk, és azt, hogy miért tettük; nos, ez a mondat úgy hangzana, ahogyan az a csinos, vékony szőke lány énekelte: hallgass a szívedre, úgysem tehetsz mást. 1990-ben ez a dal arra szólított fel bennünket, ne hagyjuk, hogy mások diktáljanak nekünk. Ne hagyjuk, hogy mások mondják meg nekünk, mit gondoljunk, hogyan éljünk. Ne hagyjuk, hogy megszabják, hogy mikor és hova utazhatunk, kivel találkozhatunk, mit nézhetünk, mit hallgathatunk, olvashatunk, hol és mit beszélhetünk.

	Kedves Barátaim!

	Ez a dal megragadta és láthatóvá tette az akkori magyar élet egyik fontos összefüggését. Ha boldog akarsz lenni, a szívedre kell hallgatnod. Mindenben. Olyan nincs, hogy a szívedre hallgatsz, ha a személyes életedről van szó, de a szíved helyett valami másra, ha a közös életünkről, a hazánkról van szó. Nincs olyan, hogy a szívedre hallgatsz a magánéletedben és eltűröd a hazugságot, sőt magad is a hazugság része vagy a közéletben. Számunkra ez a dal a Kádár-rendszer alaptézisének eleven tagadása volt. Ne törődj a közös ügyekkel, ne törődj a hazád ügyeivel, cserébe megengedjük, hogy boldog légy a magánéletedben. Nem, kedves Barátaim! Mi már 1990-ben is azok a fickók voltunk, akik számára nincs magánboldogság egy boldogtalan hazában. Nincsen magánszabadság, ha rabságban a haza. Egy szó, mint száz: ez a dal azt jelentette akkor nekünk, hogy az életünket, a saját személyes életünket csak Magyarországgal együtt lehet, s ha így lehet, hát akkor együtt kell kiszabadítani a szürkeségből, a kilátástalanságból, a diktatúrából, az idegen elnyomás alól, a politikai függőségből az egypártrendszer mocsarából. Ez volt az, amit akkor a politikai köznyelv egyszerűen csak radikalizmusnak, radikális antikommunizmusnak nevezett. Mint minden kor fiataljainak, úgy nekünk is megbocsátható, ha úgy éreztük, mindezt nekünk kell megtenni, mert csak mi akarjuk eléggé, ezért rajtunk kívül erre senki sem képes.

	Kedves Barátaim!

	Emlékeztek-e még, hányan akartak lebeszélni róla? Hányszor hallottuk: nincs esély, nem érdemes. Hányan voltak, akik úgy gondolták, hogy túlpart egyszerűen nincs, nem is lesz itt soha más világ. Aztán itt voltak azok, akik ugyan hittek abban, hogy van valahol egy túlpart, de abban már nem, hogy az ő életükben még el fogunk oda jutni. Evickélés, a lelkiismeret teherbíró képessége szerinti kompromisszumok, túlélni, a víz színén maradni. És voltunk mi, akik hittük, létezik a túlpart, és nem hagytuk magunkat lebeszélni arról, hogy még a mi életünkben meg is fogunk oda érkezni. Ezért teljes erőből húztuk az evezőket, mi tudtuk, hogy lesz itt más világ, és készek voltunk arra, hogyha ez a világ magától nem akar létrejönni, akkor mi magunk hozzuk létre.

	Tisztelt Kongresszus! Kedves Barátaim!

	Mára felnőttünk, benőtt a fejünk lágya. Ma már a hajnalok nem egy bezárt diákklub vagy kocsma lépcsőjén találnak minket az élet nagy kérdéseiről vitatkozva vagy a kollégiumi szobában Fidesz-röplapokat szerkesztve, esetleg a Rudas fürdő előtt korai beengedésért kopogtatva. Ma már reggelente inkább szendvicset kenegetünk a gyerekeknek, óvodába, iskolába rohanunk velük, aztán megyünk a dolgunk után. Napközben húzzuk az igát, esténként kipipáljuk a teendőket, aztán valamikor éjjel elalszunk a tévé előtt vagy egy könyvvel a kezünkben. Sok minden változott körülöttünk, és sok mindenben változtunk. De van, ami nem változott: mi a mai napig a szívünkre hallgatunk. Tudjuk, egy igazi fideszes úgysem tehet mást. És így volt ez akkor is, amikor hazaküldtük a szovjet katonákat. Akkor is, amikor nem egyeztünk ki a hatalom érdekében a szocialistává vedlett kommunistákkal. Megtehettük volna, mint az akkori SZDSZ. A szívünkre hallgattunk, amikor kiálltunk a határon túli magyarokért. Ez tartott minket egyben a 2002-es vereség után is. Ez adott erőt 2006-ban, amikor nem hagytuk, hogy a hazugság erőt vegyen rajtunk és az országon – még akkor sem, ha öntötték ránk reggel, éjjel meg este. Igen, reggel, éjjel meg este. Igen, reggel, éjjel meg este. Azóta is sokakat egy ország várja lélegzetvisszafojtva a választ: vajon mit csinálhatott délután? És emlékezzetek: miért tartjuk most, ősszel ezt a kongresszust? Hát azért, mert júniusban, amikor jött az árvíz, a szívünkre hallgattunk és elhalasztottuk. Mert ha ember kell a gátra, akkor nekünk, fideszeseknek ott a helyünk.

	Kedves Barátaim!

	Amikor 2010-ben elvállaltam a miniszterelnökséget, nem tolongtak a jelentkezők. Egyikük már a ciklus közben nyúlcipőt kötött, és lelépett a kormányfői posztról. Lasszóval kellett keresni bátor utódját, és a hosszúra nyúlt casting győztese gyorsan az emberek nyakába sózott egy sokadik megszorító csomagot, majd a ciklus végén angolosan távozott – még az országból is. A baloldali kapitányok szépen itt hagyták a zátonyra futtatott hajót, hogy egy luxusjacht fedélzetéről biztonságos távolságból nézhessék a magára hagyott hajó süllyedését. De mostanra valahogy megnőtt az érdeklődés. Csak nem az lehet az oka, hogy Magyarország már áll a lábán, és jobban teljesít? Milyen érdekes, hogy mindjárt vonzóbb a kormánykerék, miután az oldalára dőlt hajót felállítottuk, megújítottuk és az újra működik. Ez a helyzet. Magyarország működik és erősebb, mint volt, s jobban teljesít, mint korábban.

	Kedves Barátaim!

	Kilenc év után kiszabadítottuk az országot a túlzottdeficit-eljárás csapdájából. Kiszabadítottuk magunkat az IMF szorításából is. Houdini kutyafüle hozzánk képest! Már nem követelhetnek megszorításokat, se más olyan intézkedéseket, amelyek az ország és az emberek érdekeivel ellentétesek. Óriási összefogással és hősies küzdelemben megvédtük az országot és a magyar embereket a valaha volt legnagyobb dunai árvíztől. Történelmi mélypontra szorítottuk a pénzromlást. Magyarországon ma lassabban emelkednek az árak, mint más országokban. Növeltük a keresetek értékét, ezzel átléptünk a fizetések emelkedésének korszakába. A munkahelyvédelmi akciótervvel munkahelyek százezreit védtük meg. Évtizedek után először jelentősen, 10 százalékkal csökkentettük a magyar családok rezsiköltségeit. És van erőnk, hogy november 1-jétől további 11,1 százalékkal csökkentsük. És beindítottuk az európai válság elhúzódása ellenére a magyar gazdaság növekedését. Azt is megértük, hogy a velünk kapcsolatban mindig vészmadár elemzők nagyobb növekedést várnak jövőre, mint mi, magunk.

	Kedves Barátaim!

