Orbán Viktor laudációja Pápai Lajos győri megyéspüspök Magyar Érdemrend Nagykeresztjének átadásakor
2015.09.6.

            2015. szeptember 6. Győr
        



	Főtisztelendő Püspök Atya! Nagyrabecsült Excellenciás Nuncius Úr! Tisztelt Ünneplő Hívek!

	Isten éltesse Pápai Lajos püspök urunkat 75. születésnapja alakalmából! Számos érv szól amellett, hogy az állam, s annak megtestesítője, a kormány ne értékelje, ne méltassa magas vagy kevésbé magas kitüntetésekkel egyházi személyiségek munkáját. Súlyos, megfontolandó érv, hogy az egyházi közösség vezetői, a főpásztorok sokkal magasabb helyről kapják az elismerést vagy éppen a dorgálást. Azt is mondhatnám: a legmagasabb helyről. Mit tudnánk mi, földi hatalmak gyarló képviselői hozzátenni az isteni megmérettetés érvényességéhez vagy elvenni abból? Annak, hogy Pápai Lajos győri megyéspüspöknek most mégis a Magyar Érdemrend legmagasabb fokozatát adományozzuk, számos egyéb érv mellett két jelentős oka van.

	Tisztelt Hölgyeim és Uraim!

	Még mindig tetten érhető számos helyen az a kommunizmus rendszeréből megörökölt közfelfogás, hogy az egyház és annak szolgái mintegy a társadalmon kívül vannak, élesen elkülönülnek a közélet, a tudomány, a kultúra és a mindennapok világától, az egyház a templom négy fala között él, hasznossága, eredményei társadalmi mércével nem is mérhetőek, hiszen úgymond csak a hívek lelkével foglalkozik. Mi persze erről nem így gondolkodunk, nem gondolkodtak így ezer éven át a magyarok sem, ezért építették templomainkat településeink közepére, vagy pontosabban fogalmazva: a templom köré építették házaikat is, meg életüket is. Ezért amikor egy egyházi vezető szolgálatával gazdagítja városa vagy egész nemzeti közösségünk életét, szeretnénk azt meghálálni, ezzel is visszaállítjuk a világ természetes rendjét. A másik fontos érv, maga a kitüntetett püspök személye. Ha lenne olyan titulus, hogy a közéletben forgolódó személyek, a homo politicusok lelki atyja, akkor ezt a címet Magyarországon Pápai Lajos kapná meg. Magyarország lelki vezetői között ő az, aki mindig szívén viselte az életnek azokat a tereit, ahol az egyház nem közvetlenül van jelen, de mondanivalója van az ott dolgozók számára.

	Tisztelt Hívek!

	A közélet mellett kitüntetett területként Püspök atyát teológusként és gyakorló lelkipásztorként foglalkoztatta a hit és a kultúra kapcsolata, valamint a hit és a tudás párbeszéde. Nem győzi hangsúlyozni, hogy a katolikus hit ugyan univerzális, mindent átfogó igénnyel lép fel, de nem globalista és nem internacionalista, valójában nemzetek feletti, transzcendens valóság, idézem őt: „de hogy konkrétan létezhessen, egy nemzeti kultúrában kell megtestesülnie.” Püspök atya soha nem volt hajlandó lemondani a közéleti felelősségről. Így volt ez már a kommunizmus idején is, amikor az ateista állam irányába megtagadta a hűségesküt, de nem volt hajlandó lemondani a közéleti felelősséget vállaló emberekről sem. A kilencvenes évek második felében – talán még emlékeznek rá, nehéz idők voltak– ő volt az a püspök, aki meglátta és felkarolta a polgári, keresztény nemzeti erők összefogását, és meglátta bennünk, akkori fiatalokban – milyen szép idők voltak! – a jóra törekvés tiszta szándékát. Milyen jó, hogy szövetségesekre talált a keresztény értelmiségiek körében! A közéleti felelősség következménye az a határozott elkötelezettség, ahogyan Püspök atya kiállt az egyházi iskolákat ért jogsérelem idején. Még azt sem tartotta püspöki méltósága sérelmének, hogy tüntetést vezessen az oktatási minisztérium elé. Ő győzött, és így mi győztünk. Köszönjük! A kultúra vonatkozásában Pápai Lajos nem győzi hangsúlyozni, idézem: „az ember a maga szellemi tevékenységével alakítja át a természet javait és értékeit. Kultúrát teremt, és így jut el a teljes, igazi emberségre. A kultúra tehát alapvető kapcsolatban áll az ember emberségével… A keresztény tanítás, az evangélium megtestesült, inkulturálódott a magyar népben is, a kultúránk a kereszténység nélkül nem is érthető.” Pápai Lajos ezért egyszerre katolikus, a nemzetek feletti egyházi közösség tagja és szolgája, és ezt teljes egységben lehet nála azzal a magyarságért vállalt felelősséggel, amely őt nemzeti püspökké teszi.

	Tisztelt Hölgyeim és Uraim!

	A hit és a tudás párbeszédét Püspök atya személyében és műveiben jeleníti meg, amikor franciás teológiai és filozófiai műveltségét arra használja, hogy a hívő közösségben leépítse az ellenállást, a tartózkodást a tudományos kutatással, a tudomány eredményeinek komolyan vételével szemben. Ahogyan ő mondja: „a költők, filozófusok, írok és tudósok műveiben is megjelent a logosz, az ige, vagyis Krisztus teljességéből egy-egy sugár.” Arra is figyelmeztet bennünket – ismét idézem őt –, hogy „minden kultúrában, tudományban van jó is meg rossz is… Amikor az evangélium megtestesül egy kultúrában, akkor a mérce mindig az evangélium, és nem az adott kultúra. Ezt a mércét a tudomány és az erkölcs kapcsolatában sem nélkülözhetjük.” Ismét idézem őt: „A keresztény ember előtt megnyílik egy új dimenzió: a hit dimenziója. A keresztény erények: a hit, remény, szeretet, a nehézségekben, a betegségben, az üldöztetésben is megadja a belső szabadságot, a teljes emberséget.” Ezeket a mondatokat is Pápai Lajos püspök atyának köszönhetjük. S nemcsak a mondatokat, hanem a teljes emberséget is. Fejünket meghajtó tisztelettel köszönjük.

	És most arra kérem a híveket, hogy felállva hallgassuk meg a köztársasági elnök határozatát. A köztársasági elnök 355/2015. számú határozata kitüntetés adományozásáról. Az Alaptörvény 9. cikk (4) bekezdés f) pontja, illetve a Magyarország címerének és zászlajának használatáról, valamint állami kitüntetéseiről szóló 2011. évi CCII. törvény 18. § (1) bekezdése alapján – a miniszterelnök előterjesztésére – a fiatal teológus generációk nevelése és a rendszerváltoztatást követően újjáéledő egyházi oktatás intézményrendszerének újjászervezése, valamint az egyházmegye fejlődését szolgáló főpásztori munkája elismeréseként dr. Pápai Lajos győri megyéspüspök, a Magyar Katolikus Püspöki Konferencia Oktatásügyi Bizottságának elnöke részére a Magyar Érdemrend nagykeresztje polgári tagozata kitüntetést adományozom. Budapest, 2015. augusztus 6. Áder János, köztársasági elnök.

	 

miniszterelnok.hu
