Háromszáz milliárdot fordít a kormány élelmiszer-ipari fejlesztésekre
2014.07.2.

            Orbán Viktor beszéde a Stühmer Kft. új üzemének átadásán 2014. július 2-án Makláron.
        


	Mélyen tisztelt Érsek Úr! Tisztelt Polgármester Urak! Kedves Házigazdák!

	Az ember kap egy levelet Maklárról, kinyitja: csokoládégyár – eddig jó. Elkezd gondolkodni, honnan olyan ismerős, hiszen nem mindenki születik a Dunától keletre, van, aki nyugatra születik. Honnan ismerős egy dunántúli legénynek Maklár? Töri az ember a fejét, és egyszer csak beugrik, hogy a maklári molnár. Az Egri csillagokból az embernek egyszer csak eszébe jut, hogy a maklári molnár miatt ezt a települést mindenkinek illendő ismernie, és rögtön kedvet is kap, hogy elfogadja ezt a meghívást.

	Tisztelt Házigazdánk, tisztelt Hölgyeim és Uraim!

	Talán meglepő, hogy egy kormány szükségét látja annak, hogy egy ekkora méretű – a falu szempontjából jelentős, a család szempontjából még jelentősebb, de a nemzetgazdaság egészét tekintve önmagában nem jelentős – beruházás megnyitására eljöjjön. Hiszen az ember ahhoz van szokva, hogy a televízióban azt látja, hogy a miniszterelnök és a kormány tagjai olyan helyeken forgolódnak, amikor egy új autót kell levezetni a futószalagról, vagy éppen tízmilliárdok repkednek, mint befektetett összeg. Pedig, tisztelt Hölgyeim és Uraim, több figyelmet kellene fordítanunk mindannyiunknak a magyar kis-, ebben az esetben inkább azt mondanám, hogy a magyar középvállalkozókra. Több figyelmet kellene fordítanunk, hiszen ezek a cégek először is magyarok. A nagy, nemzetközi cégek rendkívül fontosak a magyar nemzetgazdaság szempontjából, megfelelően kell is őket érdekeltté tennünk, hogy itt maradjanak és működjenek, de tudnunk kell, hogy közben ők azért magyarországi vállalatok, amelyeknek a tulajdonosai valahol Magyarországtól távol, a mi hazánkon kívül élnek, és szedik a befektetéseik után megérdemelt jutalmukat. Ezzel szemben a kis- és középvállalkozók magyarok. Ezeknek a vállalkozásoknak a tulajdonosai itt élnek közöttünk, velünk. Minden, ami őket gyarapítja, bennünket, mindannyiunkat gyarapít, egész Magyarországot teszi gazdagabbá. Ezért több figyelmet kell fordítanunk a középvállalkozókra. Azt is illendő talán tudni, hogy a magyar kis- és középvállalkozások az összes Magyarországon dolgozó ember 75 %-ának adnak munkát. Fontosak a nagyberuházások, hatalmas exportszámokat produkálnak, de munkát, családok számára kenyeret elsősorban a kis- és középvállalkozások adnak Magyarországon. Az összes Magyarországon dolgozó ember 75 %-ának ők adnak kenyeret. Ezért több figyelmet kell fordítani a közép- és kisvállalkozásokra, azért is vagyok ma itt, hogy a jelenlétemmel megüzenjem minden kis- és középvállalkozónak Magyarországon: fontos, amit tesznek, és érdekeltek vagyunk abban, hogy sikeresek legyenek.

	Tisztelt Hölgyeim és Uraim!

	Hiába mutatnak egy nemzetgazdaság számai jól – a mai magyar nemzetgazdaság számai jól mutatnak, legyen szó államadósságról vagy éppen költségvetési hiányról vagy éppen fizetési mérleg egyensúlyról –, de önmagában a számok nem tesznek kiszámíthatóvá és biztossá egy gazdaságot. Egy gazdasági rendszert a valóságos élet tesz kiszámíthatóvá, a valóságos élet pedig Magyarországon elsősorban a kis- és középvállalkozások világát jelenti. Ha tehát stabilizálni akarjuk hosszabb távon is a magyar gazdaságot, támogatnunk kell a házigazdánkéhoz hasonló magyar középvállalkozásokat.
