Erős és sikeres családi vállalkozások kellenek
2015.04.30.

            Orbán Viktor beszéde a Mizsetáp Kft. új tojáscsomagoló üzemének átadásán Lajosmizsén.
        




	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	 
	Tisztelettel köszöntöm a házigazdánkat, a megye és a település vezetőit. Köszönöm Polgármester úrnak, hogy felidézte Lajosmizse és a polgári kormány együttműködésének kiemelkedő pillanatait. Való igaz, hogy Lajosmizséről mi mindig támogatást, erőt és biztatás kaptunk az elmúlt időszakban. Legyen kedves, Polgármester úr, és adja át az itt élő embereknek is a jókívánságaimat, és mondja el nekik, hogy úgy, ahogy a múltban, a jövőben is számíthatnak a Fidesz–Kereszténydemokrata pártszövetség kormányára.

	Tisztelt Hölgyeim és Uraim!

	Amikor az ember egy ilyen léptékű beruházáshoz érkezik vendégként, akkor a programot szervezők – leginkább persze Budapesten – mindig megkérdezik, hogy aztán ide meg miért megy el? És valóban, ahhoz van szokva az ember, hogy a háttérben ilyenkor hatalmas üzemcsarnokok, hatalmas ipari gépek, Audik, Mercedesek vagy éppen Suzukik gördülnek le a szállítószalagokról, és ott a miniszterelnök megemlíti, hogy milyen szépen is fejlődik az ország. Valóban fontos kérdés, hogy milyen típusú beruházásokat kell, milyen típusú vállalkozásokat kell kiemelt figyelemben részesíteni egy kormányzatnak. Ezért világosan válaszolnék arra a kérdésre, hogy miért jön el a magyar kormány képviselője. Ebben az esetben, tisztelt Házigazdánk, azért jöttünk el, mert ez a vállalkozás családi, agrár és magyar, külön-külön mind a három ok is elegendő lett volna, de a három együtt szinte kötelezővé tette, hogy a magyar kormány itt legyen, és elismerését fejezze ki Önnek, családjának és az itt dolgozóknak az elért eredményekhez.
	 
	Tisztelt Hölgyeim és Uraim!
	 
	A tojáshoz tyúk kell, ha az meg megvan, akkor jön a tojás, jobb tehát a tyúkkal kezdeni. Ez egy régi vita: mi volt előbb, a tyúk vagy a tojás? Ezt az ősi dilemmát megoldottnak tekinthetjük, mert ha figyeljük a modern világot, akkor megtudhatjuk, hogy nem a tyúk volt először, és nem is a tojás, hanem a mindkettővel kapcsolatos uniós előírás.
	 
	Tisztelt Hölgyeim és Uraim!
	 
	Ezek az előírások nem könnyítik meg mindig a befektetők, beruházók életét.
	 
	Tisztelt Hölgyeim és Uraim!
	 
	A sikeres Magyarországhoz erős és sikeres családi vállalkozások kellenek. A családi vállalkozásokat ugyanis sokszor olyan belső erő hatja át és hajtja előre, amely gyakran már hiányzik, szinte kiveszett a hivatásos menedzserek által vezetett nagy cégekből. Ilyen erőről tett bizonyságot 2003 után a Kollár család is – ez is önmagában elegendő ok lenne, hogy ma itt álljak –, amikor itt egy, most meg nem említendő nevű cég a csőd szélére sodorta az általuk felépített vállalatot. Mit tesz egy multinacionális cég hasonló helyzetben? Áttelepíti az üzemeit, elküldi a dolgozóit, és ezt követően az országnak még a környékére sem teszi be a lábát. Mit tett a Mizsetáp Kft.? A veszteségei ellenére sem volt hajlandó tovább dönteni ennek a bizonyos cégnek a gazembersége által elindított dominósort, hanem kifizette minden egyes beszállítóját és alvállalkozóját. Ez azt jelenti, hogy a Mizsetáp Kft. megőrizte a megfizethetetlent, a beszállítók, az alvállalkozók és az itt dolgozó emberek bizalmát. A vállalat tehát megvédte az emberek munkahelyét, és kifizette adósságait. Feltámadás, de legszerényebb fogalmazásban is újrakezdés. Ha pedig esetleg valakiben az a gyanú támadna, hogy ez a történet nemcsak cselekményében, de a szereposztás tekintetében is átfedést mutat Magyarország legutóbbi tíz esztendejével, nem jár messze az igazságtól. 2010 után az országot ugyanígy vissza kellett rántani a csőd széléről, gátak közé kellett szorítani az adósságot, és meg kellett védeni az emberek munkahelyeit. És bizony csak hosszú évek után jutottunk el oda, ahol a válság előtt álltunk, mint ahogyan ezt házigazdánk vállalkozása is elmondhatja magáról. Ma azonban már ott tartunk, hogy átadhatjuk például a Mizsetáp új beruházását, ami összesen másfél milliárd forintból valósult meg. Figyeltem élesen az előbb. Ha jól hallottam, akkor a cég már most újabb bővítéseken és fejlesztéseken dolgozik, és ha jól értettem, akkor ezzel is lesz teendője a kormányzatnak. Közös erővel tehát, tisztelt Hölgyeim és Uraim, visszatereltük az országot abba a kerékvágásba, ahol nem a pénzügyi zsonglőrködésnek, hanem a valódi munkának van becsülete. Ezen az úton pedig fontos szövetségeseink az olyan családi vállalkozások, mint a Kollár család által vezetett Mizsetáp Kft.
	 
	Tisztelt Hölgyeim és Uraim!
	 
	A Mizsetáp Kft. olyan vállalkozás, amely megmutatja kicsiben, milyen országot szeretnénk nagyban a jövőben. Olyat, ahol a gazdaság gerincét a versenyképes kis és közepes, zömében családi vállalkozások jelentik. Így például a mezőgazdaságban is, ahol – mint hallhattuk – a családi gazdaságok kulcsszerepet játszanak.

	Tisztelt Hölgyeim és Uraim!
	 
	A magyar mezőgazdaság akkor lehet sikeres, ha a magyar földek többsége családi vállalkozók kezében van. Akkor erősödhet meg, ha sikerül növelnünk a vidék megtartó erejét, miközben a fiatalok számára is vonzóvá tesszük a mezőgazdasági munkát és az azzal járó, bizony nehéz életformát.

	Tisztelt Házigazdánk!
	 
	Magyarország történelme során csak akkor jutott előre, amikor a magyar mezőgazdaság szekere is jól ment, és nincs ez másként ma sem, és nincs okunk azt hinni, hogy másképp lesz a jövőben. Az elmúlt években dinamikusan növekedett a magyar mezőgazdaság. Bővült a foglalkoztatás is: 2014-ben közel 190 ezer ember dolgozott ebben az ágazatban, és ez ötezerrel haladja meg az egy évvel korábbi adatokat, 2010 és 2014 között pedig a mezőgazdasági foglalkoztatás 9,7, tehát közel tíz százalékkal nőtt. És az is úgy van, hogy mezőgazdaság nélkül nem érhettük volna el az elmúlt évben a 3,6 %-os gazdasági növekedési eredményt sem.

	Tisztelt Hölgyeim és Uraim!

