Az új alkotmány kivételesen erős alaptörvény lesz
2011.03.28.

            Orbán Viktor napirend előtti felszólalása.
        



	Mélyen tisztelt Elnök Úr! Tisztelt Hölgyeim és Uraim!

	Azért kértem szót a mai napon, mert fontos ponthoz érkeztünk Magyarország megújulásában és a megújuláshoz nélkülözhetetlen alkotmányozási munkában. Lezárult ugyanis az új alkotmány létrehozásának egyik leglényegesebb fejezete, a Nemzeti Konzultáció. Felszólalásom beszámoló és jelentés az alkotmányozási konzultációról.

	Tisztelt Ház!

	Egy hosszú folyamat érte el csúcspontját. Egy a mindennapi életből, az emberektől induló kezdeményezés küzdött ki polgárjogot magának Magyarországon a közélet legmagasabb szintjén is, és ezzel – meggyőződésem szerint – hozzájárult Magyarország megváltozásához. Új politikai kultúrát is teremtett, amelyben az emberek akarata földrengésszerű változásokat képes véghezvinni. Jóllehet az új alkotmány ügyében idén indítottunk országos konzultációt, maga a nemzeti konzultáció, mint mozgalom, nem most született, hanem hét esztendővel ezelőtt. Az első jelentős megmutatkozását 2004 tavaszán Nemzeti Petíciónak neveztük el. Petíció, azaz fölszólamlás. Felszólamlás alulról a fölül lévők, a hatalmat gyakorlók, a befolyással rendelkezők felé, s ha kell, ellenében. A korán kelők, a minden reggel munkába indulók, a tisztességgel gürcölők fölszólalása volt ez a spekuláns milliárdosokkal, a pénzarisztokratákkal és a hatalommal visszaélő politikusokkal szemben. Ebből a Nemzeti Petícióból nőtt ki a nemzeti konzultáció, amely mára a közéleti részvétel új formájává vált Magyarországon. Sok millió magyar vett részt 2004 óta ebben a mozgalomban: a Nemzeti Petícióban, a 2005-ös Nemzeti Konzultációban, a 2009-es Gazdasági Konzultációban, amely a változás programjának kidolgozását alapozta meg, és a mostani alkotmányozó konzultációban. Az eddigi és a mostani konzultációk során több millió kérdőívet, aláíróívet töltöttek ki az emberek, és akkor még nem beszéltünk a konzultációs rendezvényekről és személyes találkozásokról. Azt hiszem, hogy minden kockázat nélkül elmondhatjuk, hogy más, hasonló nagyságrendű mozgalom nem volt Magyarországon az elmúlt húsz évben.

	A Nemzeti Konzultáció, tisztelt Hölgyeim és Uraim, azért jelentős társadalmi eredmény, mert a magyarság öntudatának és közösségtudatának újjászületését hozta magával. Végül is csodával határos dolog az, hogy a magyarok két világháború, az ország megcsonkítása, negyven év katonai megszállás és diktatúra és végül húsz év átmeneti korszak után képesek voltak eljutni oda, hogy ismét higgyenek abban, hogy a saját kezükbe kell venni a sorsukat, bele kell szólniuk a jövő alakításába, részt kell venniük az ország megújításában. Ez a hit nélkülözhetetlen volt ahhoz, hogy a magyarok demokratikus forradalmat vigyenek végbe. Nélkülözhetetlen volt ahhoz, hogy megdöntsék a hatalommal visszaélők politikai berendezkedését, és helyette a nemzeti együttműködés rendszerét hozzák létre. Ennek a hitnek nagy szerepe van azokban a komoly eredményekben, amelyeket az elmúlt tíz hónapban mi, magyarok közösen elértünk – a pénzügyi függetlenségünk visszaszerzésétől a politikai osztály megfelezésén át az új adórendszerig. Ez a hit erőt és eszközöket adott a magyaroknak ahhoz, hogy az országnak 62 év után végre erős és magyar alkotmánya lehessen. Olyan alkotmánya, amely a nemzeti konzultáció által teremtett, új politikai kultúrának a szellemében születik.

	A Nemzeti Konzultáció ereje nagymértékben járult hozzá, hogy lezárjuk azt a korszakot Magyarországon, amikor a kormányok, az ország vezetői az emberek akaratát figyelemre sem méltatták, a megkérdezésük nélkül döntöttek róluk, a jövőjükről. Ezt a korszakot, amelyben akár jó, akár rossz szándékkal, de szűk klikkek által kitervelt és sokszor csak magánérdekeket szolgáló diktátumokkal kormányozták az országot, fölváltja egy másik. Arra is érdemes emlékeznünk, hogy az eddigi átmeneti alkotmány is úgy született meg 1989-ben, hogy abba az embereknek lényegében semmilyen beleszólásuk nem volt, és demokratikusan választott parlament sem állt mögötte. Az előző korszak kormányaival ellentétben, tisztelt Ház, mi megkérdeztük az embereket, akik hangosan és határozottan válaszoltak. Hitet tettek a megújulás mellett. Kifejezték – mégpedig elsöprő egyetértéssel –, hogy megújulást akarnak, változást akarnak, és gyökeresen meg akarják újítani Magyarországot a maguk és – ami lényeges – az eljövendő nemzedékek számára. Ezért, tisztelt Ház, jómagam és a kormányom mindenkor ki fogunk állni a nemzeti konzultáció mellett és azok mellett, akik maguk akarják alakítani a jövőjüket. Ki fogunk állni az emberek akaratáért a trükköző milliárdosokkal, és a hatalommal visszaélőkkel szemben.
