Autópálya épül Miskolc és Kassa között
2015.04.21.

            Orbán Viktor sajtótájékoztatója a Modern Városok Program miskolci állomásán 2015. április 21-én. 
        


	Tisztelettel köszöntöm Önöket, jó napot kívánok! Kedves Polgármester Úr!

	 

	Köszöntöm a város egyházi előjáróit, a virilistákat, a választott képviselőket, egyáltalán tisztelettel köszöntök minden érdeklődőt, aki bennünket figyel. Tisztelettel köszöntöm Varga képviselő urat, a város egyik parlamenti képviselőjét, köszönöm, hogy itt van. Végül is most Miskolc városáról és a város jövőjéről van szó, nem pedig általános pártkérdésekről, amelyek mindig csak közéleti feszkót eredményeznek. Itt most egy derűs, nyugodt eseményen vagyunk jelen, ahol megpróbálunk szót érteni egymással a város jövőjéről. Ez sikerült is, hiszen egy eredményes tárgyaláson vagyunk túl úgy, ahogy ezt Polgármester úr az előbb ismertette.

	 

	Modern Városok Program – ez a neve annak a szerződéssorozatnak, amelyet 23 megyei jogú várossal kötünk majd meg. Ennek a szerződésnek a hátterét az ország általános gazdasági fejlődése adja. Nem azért jöttünk ide, hogy a saját lovunkat dicséjük, és visszaemlékezzünk arra, hogy volt ez négy-öt évvel ezelőtt, de talán nem árt fölidéznünk, hogy négy-öt évvel ezelőtt Magyarország olyan állapotban volt, amiből könnyedén Görögországban találhattuk volna magunkat. Onnan indultunk el, és jutottunk el oda, hogy ma itt egy olyan megállapodást írtunk alá, amelynek tételeiről már hallottunk, pénzügyi tételeit pedig én fogom ismertetni, és amely egy egészen más irány, mint amerre a szerencsétlenebb európai uniós országok tartanak ebben a pillanatban. Ennek a megállapodásnak a hátterét az ország általános gazdasági fejlődése és a gazdasági növekedés adja, valamint az a körülmény, hogy a munka értéke Magyarországon – ha jól olvastam a ma reggeli számadatokat – évről évre nő.

	 

	Tisztelt Hölgyeim és Uraim! 

	 

