Orbán Viktor sajtónyilatkozata Horst Seehoferrel, a Bajorország miniszterelnökével folytatott tárgyalást követően
2016.03.4.

            2016. március 4. Budapest
        


	Tisztelt Hölgyeim és Uraim! Tisztelt Miniszterelnök Úr!

	 

	Mielőtt elmondanám, hogy miért örülünk annak, hogy Bajorország miniszterelnöke megtisztelt bennünket a látogatásával, ezt megelőzően kell néhány mondatot mondanom arról, hogy mit nem csináltunk, és mi nem volt a szándékunk. Abban a helyzetben találtuk ugyanis magunkat, hogy még mielőtt találkoztunk volna, még mielőtt bármiről megegyezhettünk volna, voltak, akik már megírták, hogy mi mit csinálunk itt, és nem engedjük át azt a lehetőséget – ha megengedik – senkinek, hogy helyettünk értelmezze a mi szándékainkat. Inkább elmondjuk mi magunk. Legalábbis ami engem illet, szeretném világossá tenni, hogy a mai megbeszélésünk célja nem az volt, hogy gyengítsük Németország kancellárját, nem Angela Merkel ellen jöttünk össze, nem azért jöttünk össze, hogy gyengítsük a német kormányt, nem azért jöttünk össze, hogy gyengítsük a hamarosan esedékes német választáson induló kormányzó pártokat. Éppen ellenkezőleg: szeretném világossá tenni, hogy miután mi is az Európai Néppárt pártcsaládjához tartozunk, mi a CSU és a CDU sikerében vagyunk érdekeltek, mi egy erős német kormányban vagyunk érdekeltek, és egy erős német kancellárban vagyunk érdekeltek. Ezen kívül szeretném világossá tenni, hogy Magyarország nem kíván részt venni a német választási kampányban. Látom, sokan örülnének, ha így láthatnák, amit teszünk, de annak, amit Magyarországon csinálunk, nincs német dimenziója, nem a német választási kampányról szól. Amit mondunk, azt nem befolyásolja a német belpolitika, különösen amit a migráns ügyről mondunk. Szeptember óta mindig következetesen ugyanazt mondjuk – ha van választás Németországban, ha nincs. Ugyanakkor miközben nem veszünk részt a német választási küzdelmekben, részt veszünk az Európa-politikában. Saját jogon, mint Magyarország vezetői és képviselői, ahol, úgy, mint ma tettem ezt a miniszterelnök úrnak, a teljes európai nyilvánosság előtt is mindig el fogjuk mondani, hogy mit és miért képviselünk.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Ezek után engedjék meg, hogy néhány szót szóljak a mai találkozó jelentőségéről. A magyar történelem nekünk, magyaroknak azt tanította meg, hogy lehet ugyan Berlinbe rövidebb úton is eljutni – különösen légvonalban –, de az okos magyar Münchenen keresztül megy mindig Berlinbe. Ez jól mutatja, hogy a bajor–magyar kapcsolatoknak mindig is kiemelt szerepe volt, most is az van. A szerelem természetesen nagydolog, és nyilván régen is így volt, de amikor az első magyar királyunk egy bajor hölgyet vett feleségül, akkor az volt az elképzelésünk, hogy a szerelmen kívül más megfontolások is szerepet játszottak ebben, és ez ezer év óta így van. Ezért a mi kapcsolatunk Bajorországgal, a mindenkori bajor vezetőkkel, a miniszterelnökkel speciális és kitüntetett.

	 

	Tisztelt Hölgyeim és Uraim! 

	 

	Szeretném megköszönni Seehofer miniszterelnök úrnak és rajta keresztül a bajor embereknek azt a támogatást, amit Magyarországnak hosszú évtizedek óta töretlenül nyújtanak. Az idén ünnepeljük az ’56-os magyar szabadságharc hatvanadik évfordulóját, ami különösen is fölidézi bennünk, hogy a bajor emberek mennyit segítettek a magyar szabadságharcosoknak és azoknak, akik a kommunizmus elől Bajorországba, Németországba menekültek. Köszönjük szépen! Köszönjük, Bajorország! Szeretném megköszönni a bajoroknak és a miniszterelnök úrnak azt is, hogy amikor a történelem most a migránsválság formájában ránk rúgta az ajtót, akkor Bajorország megértéssel fogadta Magyarország problémáit, a nehézségeket, amelyekkel Magyarország szembenézett, és megértéssel próbálta megérteni mindazt, amit a magyarok tesznek. Nem volt egyetlen rossz hang, semmilyen negatív előítélet, csak megértésre való törekvés és barátság.

	 

	Tisztelt Seehofer miniszterelnök úr!

	 

	Köszönjük szépen ezt a bajor embereknek, és végezetül – miközben természetesen Önök is tudhatják, hogy – a mai megbeszélésnek a bajor–magyar kétoldalú kapcsolatok mellett Európa-politikai dimenziói is voltak, engedjék meg, hogy néhány kétoldalú tényre irányítsam figyelmüket. Önök is tudják, hogy Németország a mi első számú külkereskedelmi partnerünk, Németországon belül Bajorországgal kereskedünk a legtöbbet. Tavaly 13,5 százalékkal növeltük az exportunkat Bajorországba, és az így elérte a 8,5 milliárd eurót. A bajor–magyar kapcsolatok speciális kitüntetett súlyát mutatja, hogy ma Magyarországon 2.300 bajor cég működik, és ezek együtt több mint százezer magyar családnak adnak kenyérkereseti lehetőséget. Több mint százezer munkahelyet működtet ez a 2.300 bajor cég. A magyar kormánynak van négy bajor céggel is stratégiai megállapodása: az Audival, a Siemensszel, a Knorr-Bremsével és a Continentallal.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Abban maradtam Seehofer miniszterelnök úrral, hogy – áttekintve a nehéz európai politikai helyzetet – mint ahogy eddig, a jövőben is kapcsolatban maradunk egymással, és a kétoldalú kapcsolatok mellett Európa-politikai és a migrációval összefüggő kérdéseket is napirenden fogunk tartani a két ország kapcsolatrendszerében.

	 

	Tisztelt Miniszterelnök úr!

	 

	Még egyszer köszönjük a látogatását. Önöknek pedig köszönöm a figyelmet!

	 

miniszterelnok.hu
