Az ország növekedési lehetőségei az autóiparban vannak
2012.10.26.

            Orbán Viktor beszéde a LuK Savaria új gyártócsarnokának átadásán, Szombathelyen.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Az előbb is hallhatták, a mostani együttlétünket megelőzően több kérdésben is volt szerencsém tárgyalni a polgármester úrral, és kötöttünk is Hende Csaba jótékony segítségével néhány fontos megállapodást, amely meggyőződésem szerint a Szombathelyen és a környékén élő emberek számára sok előnnyel jár majd.

	Tisztelt Hölgyeim és Uraim!

	Azonban először is engedjék meg, hogy elsősorban a beruházó cég és a fejlesztést befogadó város vezetőit üdvözöljem. Lassan elmondhatjuk, hogy nem telik el hónap Magyarországon autóipari beruházás nélkül. Ma ismét egy ilyen alkalomból jöttünk össze, ezúttal az itteni befektetők jóvoltából. Mindezt egy olyan európai környezetben, ahol Európában ma gyárakat zárnak be, és munkásokat bocsátanak el, amikor Európában azon gondolkodnak az emberek, miből fognak megélni a munkájuk elvesztése után. Ezért csak a köszönet és az elismerés hangján szólhatunk a vállalat vezetői és tulajdonosai előtt, akik úgy döntöttek, hogy az európai válság dacára itt, Magyarországon nem gyárbezárás lesz, nem elbocsátás lesz, nem leépítés lesz, hanem éppen ellenkezőleg: új gyártócsarnokkal bővítik a termelői kapacitást. Az új beruházás 2014-ig több mint félezer új munkahelyet teremt majd. Több mint félezer magyar családnak lesz tehát biztos megélhetése, kenyere, tervezhető, kiszámítható jövője. És számunkra, magyarok számára ez a legfontosabb.

	Tisztelt Hölgyeim és Uraim!

	Európában ma mindenki azt találgatja, mikor ér már véget a válság. Jósokkal és jóslatokkal tele van a pince és a padlás. Én nem szeretnék beállni ebbe a sorba, de egy dolgot azért tudok, hogy a válságot csak a jövő emberei győzhetik majd le. Olyan emberek, akik nem félnek a jövőtől, sőt lehetőséget látnak a jövőben, és éppen ezért mindent elkövetnek, hogy mozgásban tartsák a világot. Azok, akik nem várják, hogy a válság magától elmúljon, akik nem várnak arra, hogy a sült galamb a szájukba repüljön, hanem cselekszenek, kezdeményeznek, befektetnek, reggel korán felkelnek, dolgoznak, mennek előre, hogy mozgásba hozzák a világot. Úgy gondolom, ez lehet a titka annak, hogy a Schaeffler Csoport a világ egyik élenjáró lineáristermék- és gördülőcsapágy-szállítójává válhatott az autóipar, a repülés és az űrhajózás területén.

	Tisztelt Hölgyeim és Uraim!

	A Schaeffler Csoport mottója így hangzik: „közösen tartjuk mozgásban a világot.” Talán nem veszik szerénytelenségnek a német vendégeink, ha ebben a mondatban mi is magunkra ismerünk. Néhány elvesztegetett év után mi is elkezdtük mozgásba hozni Magyarországot. A kormány álláspontja világos a külföldi befektetőkkel szemben: szövetségesként tekintünk azokra a vállalatokra, amelyek munkahelyeket teremtenek a magyar emberek számára. Mi mindig tisztelettel fogadtuk azokat a külföldi vállalkozókat, akik fantáziát láttak az országunkban, és meg is ragadták a lehetőséget, hogy itt váltsák valóra elképzeléseiket. Tisztelettel fogadtuk azokat, akik nemcsak a gyors haszon, a piacszerzés érdekében jelentek meg Magyarországon, akik nem kiszorítandó bennszülöttnek tekintették a magyar vállalkozásokat, hanem partnernek, akik nem a piacok kivásárlását vagy magyar vetélytársaik kiiktatását tűzték ki célul. Az ilyen üzleteken ugyanis mindig rengeteget veszített az ország, és sajnos veszít még ma is. Mi olyan gazdasági környezet létrehozásán dolgozunk, ahol a kölcsönös előnyökben érdekelt befektetők érkeznek hozzánk. Ezért mi különbséget teszünk a spekulációs célú és a hosszú távú együttműködésben érdekelt befektetések között. Talán nem tévedek, ha azt mondom: a hosszú távra tervező befektetők többnyire a termelő szektorba ruháznak be, ahol nem egyszerűen lefölözik az itt megtermelt profitot, hanem a becsületes hasznukon túl vissza is forgatják a pénz egy részét. Ilyen, a fejlesztésben és az együttműködésben érdekelt vállalkozás ez a cég is, és ennek legfontosabb bizonyítéka az új üzemcsarnok felépítése.

	Tisztelt Hölgyeim és Uraim!

	Nem lehet szó nélkül elmenni a lenyűgöző adatok mellett, amelyek ennek a német cégnek, globális cégnek a sikertörténetét bemutatják. A Schaeffler Csoport tagjaként működő LuK Savaria Kft. dolgozóinak induló létszáma 100 fő volt, amely az elmúlt mintegy 15 év során a folyamatos beruházásoknak köszönhetően több mint tizenötszörösére nőtt. Tehát 15 év alatt a tizenötszörösére, ez olyan teljesítmény, amire a magyar ember annyit tud csak mondani: le a kalappal! Az egész országot – tehát nemcsak Szombathelyet, hanem egész Magyarországot – tekintve a Schaeffler Csoport jelenleg több mint háromezer főt foglalkoztat. Többségüket itt, Szombathelyen, más részüket Debrecenben és Budapesten.

	Tisztelt Hölgyeim és Uraim!

