Az elmúlt húsz év legnehezebb éve előtt áll az EU
2011.01.19.

            Orbán Viktor beszéde az Európai Parlament plenáris ülésén, Strasbourgban.
        



	Mélyen tisztelt Elnök Úr!
	Örülök annak, hogy az Európai Parlament ülései mozgalmasság és performanszok tekintetében semmivel sem maradnak el a magyar parlament üléseitől, úgyhogy otthon érzem magam.

	Köszönöm szépen a meghívást! Tisztelettel köszöntöm a parlament képviselőit, Barroso elnök urat, és az Európai Parlament elnökét, régi jó barátomat is.

	Tisztelt Hölgyeim és Uraim!
	Először is szeretném leszögezni, hogy megtiszteltetés számomra, hogy soros elnökként itt ma fölszólalhatok. Önöknek természetesen ez egy féléves rutinmunka. Minden fél évben látnak itt egy miniszterelnököt, aki éppen a soros elnökség programját terjeszti elő. A mi szempontunkból, magyarok szempontjából azonban ez jóval fontosabb, mint féléves rutin. A mi számunkra ez egy történelmi igazságtétel, hogy ma itt állhatunk. Szeretném Önöket emlékeztetni arra, hogy a második világháborút követően Magyarország adta a legtöbb emberi életet és vért a szabadságért és a demokráciáért, mind a forradalom során 1956-ban, mind az azt követő megtorlások során. Mi voltunk azok, akik először megbontottuk a kommunista rendszert, először szálltunk szembe fegyveresen a szovjet birodalommal, és mi bizonyítottuk be a világnak azt, hogy a kommunista doktrína az nem egy ártalmatlan ideológia, hanem egy veszedelmes fenyegetés a nyugati civilizációra. Kiütöttük az első téglát a kommunizmus falából, és ezen a résen aztán a huzat kivitte az egész kommunista rendszert.

	Tisztelt Hölgyeim és Uraim!
	Ezért úgy érzem, hogy mi magyarok joggal mondhatjuk, hogy sokat tettünk azért, hogy Európa újra egységes legyen. Ezért egyfajta történelmi igazságtétel a magyarok számára, hogy ma itt Magyarország miniszterelnöke soros elnökként szólalhat föl. Szeretném Önöket biztosítani arról, hogy mi az ő nyomdokaikban járunk, az ő eszméikkel, a forradalmárok, az ötvenhatos forradalmárok eszméivel és hitével akarjuk szolgálni az európai egység ügyét.

	Tisztelt Hölgyeim és Uraim!
