Európának versenyképes árú energia kell
2014.01.29.

            Orbán Viktor beszéde a Donald Tusk lengyel miniszterelnökkel közös sajtótájékoztatón (2014. január 29. Budapest).

        


	Tisztelettel köszöntöm Önöket, jó napot kívánok!

	 

	Kezdjük az evidenciákkal! Kevés nemzetet fűz össze olyan szoros és legendás történelmi barátság, mint a lengyeleket és a magyarokat. Keressük is a lehetőségét mindig annak, hogy ezt a barátságot kölcsönösen kinyilváníthassuk. Legutóbb október 23-án a lengyel barátaink is megünnepelték az ötvenhatos magyar forradalmat, amelyért ezúton is szeretnék köszönetet mondani. A történelmi barátságon túl azt a személyes megjegyzést is szeretném itt most megtenni, hogy a mai lengyel vezetők – közöttük Tusk miniszterelnök úr is – a mi fiatalkorunk hősei. Mégiscsak a lengyelektől tanultuk, mármint az antikommunista fiatalok nemzedéke a nyolcvanas években a lengyelektől vette át, tőlük tanultuk, hogyan kell megdönteni a kommunista rendszert, és ezért nagyon sokan a lengyel közéletből mind a mai napig számunkra személyes ismerősök, ezért is mindig megtiszteltetés, hogyha látogatást tesznek itt, Magyarországon.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Ma is azért jött el hozzánk Tusk miniszterelnök úr, hogy ezt a régi jó viszonyt ápoljuk, és még inkább elmélyítsük és kiszélesítsük. Abban egyetértés van régóta a visegrádi országok miniszterelnökei között, hogy az Európai Unión belül, a válságtól szenvedő Európai Unión belül az egyik legjelentősebb növekedési, gazdasági növekedési potenciállal Közép-Európa rendelkezik, és úgy látjuk, hogy a súlyunk nőni fog a jövőben. Lengyelország pedig egész Közép-Európának meghatározó gazdasági és politikai ereje. Ezért fontos számunkra, hogy Lengyelország sikeres legyen, és szeretnék is gratulálni Miniszterelnök úrnak Lengyelország elmúlt évekbeli sikereihez. Emlékeztetném a magyar közvéleményt arra, hogy amikor az egész Európai Unióban a gazdasági növekedések visszaestek, így például Magyarországon is, Lengyelország volt az egyetlen zöld sziget – a statisztikákban a növekedési országokat zölddel szokták jelölni –, az egyetlen zöld sziget, amely folyamatosan, a válság éveiben is képes volt példa nélkül álló sikert elérni a gazdasági növekedés területén.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Ma az együttműködés további lehetőségeiről ejtettünk szót. Kicseréltük a tapasztalatainkat. Én is megosztottam a miniszterelnök úrral azt a tudást, amit az elmúlt három és fél, négy évben gyűjthettem össze, amely úgy összegezhető, hogy Magyarország csak akkor lehet sikeres az unión belül is, hogyha merünk új utakat törni, új megoldásokat alkalmazni és mást csinálni, mint amely lépések végül is hazánkat és az egész Európai Uniót gazdasági válságba vitték. Ez az a pillanat, amikor talán megengedi nekem a miniszterelnök úr, hogy reflektáljak arra a tényre, hogy ma reggel közzétették a legfrissebb foglalkoztatási adatokat, és jól látható az a növekedés, amely egy esztendő alatt több mint százezer új munkahelyet eredményezett, illetve az a tendencia is, amely a munkanélküliség csökkenéséről szól, amely immáron kilenc százalék közelébe ereszkedett.

	 

	Tisztelt Hölgyeim és Uraim!

	 

