Meg kell kezdeni a tárgyalásokat Macedónia EU- és NATO-tagságáról
2014.06.25.

            Orbán Viktor beszéde a macedón Goce Delcsev-díj átvételekor 2014. június 25-én Budapesten.
        



	Your Excellency, I ask you to accept that I will speak Hungarian to the Hungarian press.

	Mielőtt megköszönném az elismerést, amelyet ez a közösség ítélt oda rajtam keresztül Magyarországnak, fontos, hogy a nyilvánosság számára adjak egy rövid magyarázatot, hogyan kerültem én abba a helyzetbe, hogy engem itten ki fognak tüntetni. Ennek két oka van. Az első, hogy a magyarokban mindig is van egy erős testvériességi érzés azok iránt az országok iránt, amelyeknek a történelem a mienkhez hasonló sorsot szabott ki. Macedónia, bár egy magyartól eltérő típusú kommunista rendszerben élt le évtizedeket, de mégiscsak szenvedett ugyanazoktól a dolgoktól – a szabadság hiányától, a nemzeti kultúra háttérbe szorításától, a szabad mozgáshoz való jog megtagadásától –, amitől mi, magyarok is szenvedtünk. Úgyhogy az egyik ok, amiért Magyarország a nemzetközi arénában is nyíltan kiáll Macedónia ügye mellett, a sorsközösség érzése. Azt gondoljuk, hogy ez így fair. Nem szoktunk mérlegelni – bár a politika az a mérlegelés művészete –, hogy kinek tetszik, kinek nem, amit mondunk, mert amikor szabadságról és történelemről van szó, akkor nincsen helye mérlegelésnek, akkor a magyarok mindig Macedónia mellett fognak állni.

	A második ok, amiért sor kerül erre az eseményre, kevésbé magyar nemzeti szempont, inkább nemzetközi. Azt gondoljuk, hogy azoknak a közösségeknek, ahova most Magyarország tartozik, nevezetesen a NATO-nak és az Európai Uniónak, adóssága van Macedónia felé. Még néhány más ország felé is fönnáll ez az adósság, de a leglátványosabban ez az adósság Macedóniával szemben áll fönn. És az adósságot rendezni kell. Mi, magyarok nem szeretünk adósok lenni, azt szeretjük, hogyha a fönnálló adósságunkat minél hamarabb rendezhetjük. A NATO-nak is, az uniónak is ezt minél hamarabb meg kell tennie. Ugyanis a NATO és az Európai Unió is azon az elven áll, hogy azok az országok, amelyek vállalják a közösségekhez való tartozásból fakadó kötelezettségeket, a NATO-tagsággal járó kötelezettségeket, európai uniós tagságból fakadó következményeket, és fölkészültek arra, hogy ezeknek a közösségeknek a tagjaivá váljanak, na, azoktól nem lehet megtagadni a tagságot. Macedónia fölkészült, elkötelezte magát, elvégezte a szükséges feladatokat, és készen áll a következmények vállalására. Érthetetlen, hogy egy elvi alapon álló nemzetközi közösség – a NATO és Európai Unió – ilyen adósságot halmoz föl egy ország felé azáltal, hogy bár maga is elismeri, hogy Macedónia készen áll a csatlakozásra, mégsem kezdi meg vele, nemhogy nem fogadja be, nem kezdi meg az érdemi tárgyalásokat. Mindannyian tudjuk, hogy ennek a hátterében az húzódik meg, hogy van egy fönnálló névvita Görögország és Macedónia között, Görögország pedig tagja az uniónak is és a NATO-nak is. Mi nem kívánjuk ezt a névvitát a magunk álláspontjával befolyásolni, mert ez a két országnak a dolga, de egy álláspontot mindenképpen képviselünk a nemzetközi közösségben, hogy ez a névvita nem lehet akadálya annak, hogy Macedóniával érdemi tárgyalások kezdődjenek a NATO- és az uniós tagságról. Ugyanis ma az történik, hogy a tárgyalások sem tudnak megindulni, mert a névvitára hivatkozva blokkolják magának a tárgyalássorozatnak a megindulását, ami egész egyszerűen nem fair. Mi azt gondoljuk, hogy az, ami történik, rossz Macedóniának, messze van attól, amit történelmi igazságnak lehetne nevezni, és nem jó sem a NATO, sem az Európai Unió nemzetközi közösségének. Ezt a helyzetet meg kéne változtatni. Magyarország ezt az álláspontot képviselte eddig is, ezt fogja képviselni a jövőben is. Az európai uniós magyar elnökséget lezáró memorandumban, amit készítettem az unió számára, ezt az álláspontot fejtettem ki, és ezt fogjuk képviselni a jövőben is. Nos, a magyar nyilvánosságnak azért akartam elmondani ezt háttér információként, hogy megértsék, hogy egyáltalán hogy jut eszébe egy diaszpórát egyesíteni akaró macedón közösségnek, hogy éppen a magyar miniszterelnöknek adjon át bármilyen elismerést. E mögött az esemény mögött ez a háttér húzódik meg.

	Tisztelt Hölgyeim és Uraim!

	Ezen túl szeretném elmondani Önöknek, hogy bár ezt a díjat egy a macedón diaszpórák egyesítésére létrejött szervezet adja, mi úgy érezzük, hogy e mögött az egész macedón nemzet ott áll. Ez értékessé teszi ezt a díjat. Úgy értékeljük tehát ezt a kitüntetést, mint a macedón nemzet által adományozott elismerést, amelyet egyébként most nekem fognak átadni, de valójában Magyarország kapja azért a kiállásért és szolidaritásért, amelyet a macedón nemzeti üggyel kapcsolatban eddig is mutattunk, és mutatni fogunk a jövőben is. Az elismerést ugyan mindig személyeknek adják, de e mögött egy nemzet áll. Ezt az elismerést Magyarország fogja kapni. Az a legfőbb óhajuk, hogy hamarosan egy sorban köszönthessük, velünk egy sorban köszönthessük Macedóniát is.

	Tisztelt Hölgyeim és Uraim!
