Kihúztuk az országot a gödörből
2013.05.30.

            Orbán Viktor előadása a Nemzeti érdek című konferencián.
        


	Tisztelt Hölgyeim és Uraim! Tisztelt Miniszterelnök Úr! Kedves Érdeklődők!

	Engedjék meg, hogy tisztelettel és szeretettel köszöntsem Önöket. Mielőtt elmondanám azt, amivel a mai napra készültem, először engedjék meg, hogy megköszönjem José Aznar miniszterelnök úrnak, hogy itt van velünk. Ő nem tudja, de a jelenléte sokkal súlyosabb dolog és fontosabb dolog a számunkra, mint egy egyszerű látogatás, amiből neki nyilván számos adatik meg egy-egy hónapban vagy egy-egy félévben. Mi most azért itt egy spanyol hazafit és egy nagy európai nemzet miniszterelnökét köszöntjük. Önök is láthatták és hallhatták, bár Spanyolország szorult helyzetben van, de az ő példája, mindaz, amit itt mondott, arról szólt, hogy attól, hogy az ember szorult helyzetbe kerül, még mint nemzet, meg kell őrizni a méltóságát. Ezt kéne nekünk is valahogy ellesnünk a spanyoloktól. Akármilyen nehéz is a helyzet, mindig biztosan tudjuk, hogy kik vagyunk, mi a történelmünk, mivel tartozunk a történelmünknek. Akármilyen nehéz és szorult helyzetben is vagyunk, az egész világ előtt ezzel a méltósággal kellene képviselni Magyarországot. Nagy lecke ez a mi számunkra.

	Másodsorban az itt lévők közül talán nem tudja mindenki, hogy egy nagy harcost is üdvözlünk, amikor köszöntjük a miniszterelnök urat. Én őrá akkor figyeltem föl – valamikor ’95-ben lehetett ez vagy ’94-ben –, amikor a Népszabadság egy nagy, egész oldalt szentelt annak, hogy megírja, hogy micsoda rémes veszély fenyegeti Spanyolországot. Mert egy Aznar nevű pasas – itt próbálom visszaadni a stílusát az írásnak – azt vette a fejébe, hogy az egyébként örök igazságokat képviselő hatalmas nagy spanyol baloldallal szemben egyesíti az egyébként korábban szétforgácsolódott jobboldali erőket, mindenfajta gyanús népségeket: keresztények, nemzeti érzelműek, az egész Franco-ügyben nem elég határozottan magukat mindig elhatárolóak, szóval ezeket a gyanús jobboldali törmelékerőket egyesíti, és csinál belőlük egy pártot, és most a dolgok úgy állnak – írta akkor a Népszabadság –, hogy a végén még megverik a baloldalt. És meg is csinálta. És kevesen tudják az itt lévők közül, hogy akkor mi – és én személy szerint is – aprólékosan tanulmányoztuk, hogyan kell ezt csinálni, merthogy ’95-öt, ’96-ot írunk. Emlékeznek még: polgári együttműködés, több kísérlet sikertelen, a másik kísérlet sikeres, ’98-ban váratlan választási győzelem, aminek mind az volt az előföltétele, hogy valahogy egyesíteni tudjuk a széttöredezett, mondjuk úgy, a polgári és keresztény erőket. Úgyhogy egy nagy harcost köszöntünk, aki fontos példát adott a számunkra.

	Fölidézem még egy másik személyes élményemet. Ez – attól tartok – izgalmasabb, mint amiket én fogok később mondani, úgy magamtól. Emlékszem, ott ültünk miniszterelnökök, talán az Európai Néppárt miniszterelnöki csúcstalálkozója lehetett, kétezres évek eleje, talán maga 2000 vagy talán ’99, s azt vitattuk, hogy az akkor éppen tárgyalás alatt lévő, később aztán nem európai alkotmánynak, hanem európai alap-akárminek nevezett dokumentumban, mi legyen és mi nem. Én már akkor láttam, hogy baj lesz ebből, hogy amikor előkerült az a kérdés, hogy akkor beleírjuk-e, hogy Európának vannak keresztény gyökerei, horribile dictu: vannak a kereszténységből fakadó értékek, és ennek esetleg egy európai alapdokumentumban meg kellene jelennie, függetlenül attól, hogy kedveljük-e azokat vagy nem, akkor engedjék meg, hogy egy csúnya szót használjak: szinte mindenki sumákolt. Egy ember nem sumákolt: a miniszterelnök úr, aki azt mondta, hogy nem érti a vitát. Végül is az, hogy Európának keresztény gyökerei vannak, az ténykérdés – miről vitatkozunk? És ha ez a tény, mégis hosszú volt ez a kétezer év, talán bele kellene írni. Ennyi. Tehát azt kell mondanom, hogy egy bátor politikai vezetőt köszönthetünk itt, és fontos, hogy beszéljen nekünk arról, hogy mit jelent ma vezetőnek lenni Európában. És különösen az előadásának az utolsó részére szeretném az Önök figyelmét fölhívni, és ha van lehetőségük, akkor itt-ott írásban is elérhető előadásait olvasni miniszterelnök úrnak. Ugyanis van egy nagy spanyol tradíció, amit egyszerűen geopolitikai gondolkodásnak nevezhetünk, amit mi elhanyagolunk, nyilván nyelvi nehézségeink vannak, mert kevesen beszélnek Magyarországon spanyolul. Spanyolországnak sajátos helyzete van. Hallhattuk a fejtegetéseit: szabadkereskedelem az Egyesült Államokkal; nem európai egyesült államok; közben azért mégis vannak az oroszok, van Közép-Európa. Tehát az a probléma, hogy valahogy el kéne helyezni egy olyan országot, mint Spanyolország a világpolitika térképén, és nem evidens, hogy ez a hely hol van, ezért folyamatosan gondolkodni kell róla, és értelmezni kell, hogy geopolitikailag mi történik a világban. Ez egy nagy spanyol tradíció. És az európai politikában, ahol most inkább a kisszerűség uralkodik, ennek ritkán látjuk a megnyilvánulását. Leszámítva, hogyha elhívjuk őt előadást tartani, úgyhogy köszönjük miniszterelnök úrnak, hogy ebben az összefüggésben is értelmezte mindazt, ami történik.

	Természetesen neki sem könnyű, mert nehéz megérteni a magyarokat. Ezzel a gonddal én is küzdök folyamatosan. Saját magunk megértése nekünk is nehézséget okoz, nemcsak egy spanyolnak. Ráadásul miután sikerült magunkat megérteni, nagyon nehéz elmondani a világnak, hogy végül is mire jöttünk rá, még egy nehézség. Ugyan tegnap este én próbáltam hosszan magyarázni bonyolult dolgokat Magyarországról, amikor beszélgettünk egymással, de most csak azt ismétlem meg Neked, Miniszterelnök úr, ha megengeded, amit bonyolult magyarázkodásokat mellőzendő a nemzetközi konferenciákon is mondani szoktam a magyarokról, hogy úgy kell elképzelni a magyarokat, hogy sajátos észjárásuk van, és hogy mennyire sajátos, azt onnan lehet tudni, hogy rengeteg dolgot találtak föl. Hármat érdemes fölidézni. Ezek talán a legkülönlegesebb dolgok. Az egyik, hogy a magyarok találták föl a golyóstollat. Egy bot, amiből tinta folyik – egy Bíró nevű ember. Egy magyar ember találta föl a presszókávét. Sokat elárul az életfölfogásunkról. És egy magyar ember találta föl, Neumann személyében a számítógépet, amiről meg a modern világ szól. Van itt valami talán, ami a tízmillió embernél nem egy nagy súly az európai politikában, a 93.000 négyzetkilométer, ami szintén nem egy nagy terület, de van itt mégis valami, ami a létszámtól, területtől függetlenül izgalmat és érdeklődést válthat ki azokban, akikben van antropológiai érdeklődés, és még hisznek abban, hogy Európának különböző nemzetekből kell állnia.

	Tisztelt Hölgyeim és Uraim!
