Stratégiai megállapodást kötött a kormány a Coca-Colával
2012.07.20.

            Orbán Viktor beszéde a Coca-Cola Magyarország új gyártósorának avatásán, Dunaharasztin.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Az európai válság kikényszerítette átalakulás miatt lassan közhelyszámba megy a nemzetközi politikában az a gondolat, hogy a világ többé nem lesz már olyan, mint a válság előtt volt. Az azonban biztos, hogy ha csak egy dolog is marad abból a régi világból, ami ott lesz a jövőben is, az a Coca-Cola. Ebben szerintem Európában teljes egyetértés van.

	 

	Nos, tisztelt Hölgyeim és Uraim!

	 

	Éppen ezért egy egészen izgalmas alkalom számomra ez a mai. Az ember ritkán találkozik élő legendával. Az pedig egészen ritkán fordul elő, hogy Magyarország szövetséget tud kötni egy olyan céggel, amelynek a története legendává vált. Hallhattuk, hogy az 1967-es Budapesti Nemzetközi Vásáron mutatták be először a Coca-Colát, és ’68-ban már Magyarországon is elérhetővé vált. Én lassan ötvenéves vagyok, és ahhoz a nemzedékhez tartozom, amelynek a számára a Coca-Cola nemcsak ez a doboz, amit itt láthatunk, sőt nem is a benne lévő ital. Én még ahhoz a nemzedékhez tartozom, ahol Coca-Colát inni azt jelentette, hogy egy rövid időre az ember a nyugati világhoz tartozott. Legalább egy korty erejéig. Hiába volt egyébként kommunizmus ebben az országban.  Ezért a Coca-Cola mindig is a nyugati világhoz való tartozás aspirációját jelentette nekünk, magyaroknak és az én nemzedékemnek. A történetnek fontos része, ahogyan a vezérigazgató úrtól hallhattuk, hogy 1992-re a Coca-Cola magyarországi szervezete Magyarországnak a vezető üdítőital-gyártó cégévé vált.

	 

