A szabadság és a függetlenség történelmünk vezércsillaga
2015.03.15.

            Orbán Viktor ünnepi beszéde 2015. március 15-én Budapesten.
        


	„Legyen béke, szabadság és egyetértés!”

	Hölgyeim és Uraim! Polgártársak! Honfitársak! Magyarok szerte a nagyvilágban!

	Köszöntöm Önöket a 167 évvel ezelőtti forradalom epicentrumában. Most itt állunk, azon a helyszínen, ahonnan szétsugárzott, szerteáradt a mágikus energia, amely felvillanyozta és nagyszerű nemzetté formálta a magyarokat. Ha van szakrális lépcső a magyar történelemben, ez minden bizonnyal az. Miképpen az is bizonyos, hogyha van szakrális momentuma, főnix pillanata a magyar lélek újjászületésének, az a pillanat 1848. március 15-e. Szabadság és a nemzet függetlensége. Ez a magyar élet, ez a magyar történelem páros vezércsillaga. Vérvonal, cél, értelem és mérce. Az örök zsinórmérték, amellyel a magyarok minden nemzedéke megmérettetik. A magyarok ezerszáz éves Kárpát-medencei története kibogozhatatlanul szövevényesnek tűnik. Ám kellő távolságból, nagyjaink csillagmezejéről, István, Mátyás, Bethlen, Rákóczi, Széchenyi, Kossuth és Tisza szemmagasságából nézve, ahová persze mi csak kötélhágcsón kapaszkodhatunk fel, letisztult alakzatot mutatnak a századok, és mi rácsodálkozhatunk a magyarok történetének végtelenül egyszerű és áttetsző ácsolatára. Nyugatra fordulva a németül beszélő népek világa, a mindig jól szervezett, az inakat szaggató gazdasági válságokat is a maga javára fordító császárok és vaskancellárok világa. Keleten a nálunknál százszorta nagyobb szláv katonanépek birodalmai. Délre a félhold hatalmas embertömegei, a kiapadhatatlan darázsfészek zsongása. Bécs, Berlin, Moszkva és Sztambul, s köztük itt állunk mi, s itt áll a magyar haza. Egyszerre Európa földrajzi közepe, birodalmak határvidéke és kultúrák találkozási pontja.

	Egy nép, amely sohasem vágyott arra, ami a másé. Egy nép, amely sohasem akart, és nem is akarhatott mást, minthogy megtarthassa azt, ami az övé. Egy nép, amely tudja, hogy ami az övé, azt még a hatalmas birodalmak szorításában is meg kell tartania. Ha ez elvész, nem marad semmije, szolga és földönfutó lesz saját hazájában. Ezért nekünk magunknak kell berendezni úgy, ahogy nekünk testhezálló. Megszervezni úgy, hogy minket szolgáljon. Élni benne azon a nyelven, amit csak mi értünk, és azzal a kultúrával, amit csak mi adhatunk a világnak. Alkotmány, törvénykönyvek, országgyűlés, kormányzat, akadémiák, nemzetgazdaság, mind ezt az egyetlen célt szolgálják. Sohasem feledve, hogy a magyarban az a legértékesebb, ami a többiektől megkülönbözteti. Ha csak annyi volnánk, mint a többiek, mi szükség volna ránk a világon, és milyen hivatkozással kérhetnénk a Jóisten segedelmét ellenfeleinkkel szemben?

	Tisztelt Ünneplő Egybegyűltek!

	Függetlennek lenni a nálunknál nagyobbak között. Földet, hazát megvédeni. Saját szabad magyar világot teremteni. Ez a magyar történelem létparancsolata, amelynek belátáshoz nem kell lenni sem történésznek, sem államvezetőnek, még csak iskolázott embernek sem. Ez az ősi tudás ott él minden magyar ösztönvilágában. A magyarok tudják, hogy külön-külön, egyen-egyenként is csak akkor lehetünk szabadok, ha az egész nemzet szabad. És a nemzet csak akkor lehet szabad, ha elég bátor ahhoz, hogy felvegye a versenyt. Ha kisebb vagy méretben és lélekszámban, legyél egyenrangú, legalább egyenrangú szellemben, lélekben és emberségben. De sikerülhet-e ez? Lehetünk-e a nálunknál nagyobbakkal egyenrangúak? 1848. március 15-e arra tanít bennünket, hogy ez sikerülhet. Talán éppen azért vagyunk mindannyian beleszerelmesedve már 167 éve, mert ezt a forradalmat már az első napon megnyertük. Hiába verték le, mi győztesnek éreztük, és azóta is győztesnek érezzük magunkat. Mert tudtuk, mindig tudtuk, hogy igazunk volt. És tudta ezt az egész akkori világ. Még azok is, akik elnyomtak bennünket. Ezért méltóztattak reszketni már a legelső pillanatban. Nagy árat fizettünk érte, a miniszterelnök, az aradi vértanúk, a legnagyobb magyar költő, mintegy 25 ezer honvéd adta életét a szabadságért és a hazáért. A magyarok megsiratták a halottaikat, de az áldozatot egyetlen pillanatig sem éreztük hiábavalónak. Sohasem kételkedtünk, pusztán idő kérdése és a forradalom gyümölcsei beérnek, az ország fölszabadul. Azt gondoltuk, hogy a magyar nemzet még szerencsétlenségében is szerencsés, mert egyszerre szeretheti a hazáját és az igazságot.
