Világszínvonalú kutatóközpont jött létre
2013.11.15.

            Orbán Viktor beszéde az Magyar Tudományos Akadémia Természettudományi Kutatóközpontja új épületének átadásán Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim! Tisztelt Elnök Úr!

	Az európai kultúrkörben úgy szokás, hogyha az ember dicséretet kap, azt szerényen elhárítja. Mindeközben persze mindannyian tudjuk, hogy akit megdicsérnek, annak az jól esik. Ez a politikusokkal sincsen másképpen. Ráadásul a mi szakmánkban, bizonyára tudják, úgy van, hogy divat megkérdőjelezni a látszólag legnyilvánvalóbb sikereket is. Vannak azonban kivételes pillanatok, amikor nincs mit megkérdőjelezni, és a mai alkalom kétségkívül ilyen. Miközben tehát az európai kultúrának megfelelően elhárítom azt a köszönetet és elismerést, amelyet itt az akadémia elnökétől kaptunk, szeretném elmondani, hogy úgy érezzük, hogy ez a kutatóközpont a mi ki központunk is. Mindazonáltal ez egy kereszténydemokrata indíttatású kormány, ezért csak azzal és úgy válaszolok az akadémia elnökének, hogy soli Deo gloria! Örülök annak, hogy egyre gyakrabban van lehetőségem arra, hogy ezt az ország különböző pontjain ilyen alkalmakkor elmondhassam.

	Tisztelt Hölgyeim és Uraim!

	Egy ilyen alkalom jó lehetőség a számomra, hogy részben a magyar tudományos közösséghez, részben a nyilvánosságon keresztül a magyar tudomány iránt érdeklődő magyar állampolgárokhoz is szólhatok, és néhány egyszerű, de fontos gondolatot megoszthatok velük. Először is arról szeretnék beszélni, hogy a mi fölfogásunk szerint a kiművelt emberfő az ország aranytartaléka, amit jó merkantilistaként meg kell őriznünk. A kérdés nem az, hogy egy fiatal kutató kimegy-e külföldre vagy sem – ez egy meglehetősen primitív megközelítés. A kérdés valójában úgy tehető fel, hogy visszatérhet-e? Megtalálhatja-e itthon azokat a föltételeket, amelyekkel külföldön szembesült. A fiatal kutatók elvándorlására tehát nem a sajnálkozás a megfelelő válasz, hanem egy olyan, világviszonylatban is versenyképes kutatóközpont fölépítése, ahová haza tudnak térni. Pálinkás József 2009-ben indította el a magyar kutatók itthon tartása és a kutatási körülményeik javítása érdekében a Lendület Programot. Itt szeretnék tenni egy személyes kitérőt. Amikor valamikor – talán 2010-ben – az elnök úr volt olyan kedves, és meghívott az akadémia éttermébe, és összehozott ott néhány fiatal kutatóval, akik ennek a programnak a keretében tértek haza, akkor mondtam is nekik, hogy látom, az európai uniós kommunikációs nyelv itt elharapódzott, mert az unióban szokás az, hogy ahelyett, hogy megneveznénk azt, amiről szó van, kommunikációs célkijelölésre használjuk a dolgok neveit. Lendület Program. Mondtam, miért nem hívjuk valami másnak, és akkor azt mondták a fiatal kutatók is meg az elnök úr is, hogy meg fogom látni, ennek a szónak ez esetben itt van helye, és van értelme, és bizonyosan lesz a jövőben is. Az eredmények – azt hiszem – az ő érvelésüket igazolták. 2013 nyarától kezdve hazánkban 3 milliárd forintos pályázati forrásból 79 Lendület-kutatócsoport folytathat reményeink szerint nemzetközileg is számottevő eredményeket ígérő kutatásokat.

	Tisztelt Hölgyeim és Uraim!

	A célkitűzések megvalósításának egyik legnagyobb akadályát a Magyar Tudományos Akadémia elnöke, amikor erről a kérdésről tanácskoztunk, az intézményrendszer széttagoltságában jelölte meg. Azt állította, hogy a munka szétaprózott keretek között folyik, és ez alacsony hatásfokot eredményez. Ezért azt kérte, és erről állapodtunk meg, hogy legyen egy olyan megújítási program, amely azt a célt tűzi ki maga elé, hogy stabil pénzügyi háttérrel rendelkező, eredményes kutatómunkát végző, valódi kutatóközpont jöjjön létre Magyarországon.

	Tisztelt Hölgyeim és Uraim!

	A második dolog, amire szeretném magunkat emlékeztetni, az, hogy az itt álló épület egy korábbi, totális kudarcra felhúzott sikertörténet. Ne felejtsük el, hogy három éve egy csődbe ment, félkész romot vásárolt ki az akadémia, amely azzal fenyegetett, hogy külső segítség hiányában torzóként hirdeti az akkori, anarchiába hajló állapotokat. 2010-ben úgy láttuk, hogy sopánkodásnak és a félmegoldásokra építő beruházási projekteknek nincs helye egy olyan országban, amely a válság utáni világ győztesei között akar lenni. Lényegében – az elnök úr nevében is – talán mondhatom, eluntuk, hogy a kommunista világ szellemházai, épülettorzói között kelljen téblábolnunk. Az elmúlt három évben végzett közös erőfeszítéseinknek köszönhetően Magyarország ma már egyre erősebb, és egyre több forrást tudunk biztosítani kultúránkra, szellemi és tudományos életünkre. Itt szeretném az Önök figyelmét fölhívni arra, hogy ez az épület nem akármikor épült meg. Ez az épület a legsúlyosabb európai válság ideje alatt épült meg. Egy olyan időszakban, amikor mindenki, minden ilyen típusú beruházást lehúz, hátrasorol, megvág, átütemez. Ez komoly kihívás és dilemma volt Magyarország számára is; mi azonban 2010-ben arról állapodtunk meg az akadémia elnökével, hogy a válság ellenére is a magyar tudományra fordított összegeket a költségvetésből minden évben növelni fogjuk.

	Tisztelt Hölgyeim és Uraim!

	Ezért van az, hogy bár 2012-ben az európai visszaeséssel együtt Magyarországon is a nemzeti össztermék hanyatlását figyelhettük meg, kitartottunk a korábbi gazdaságpolitika mellett. Kitartottunk a korábbi tudománypolitika mellett, és talán a kitartás a megfejtése annak a legutóbb, talán éppen a tegnapi napon közzétett gazdasági adatnak, miszerint Magyarország gazdasági teljesítménye, ez a bizonyos varázslatos GDP, ez a harmadik negyedévben 1,7 %-kal nőtt – mindenkit meglepve. A mindenkibe a kormány itt nem értendő bele.

	Tisztelt Hölgyeim és Uraim!

	Ez a kitartás, azt gondolom, olyan tulajdonság, amely a mi szakmánkban, a politikában és a tudományban egyaránt szükséges. Ha az ember az átmeneti nehézségek láttán föladja az elképzeléseit, abból sohasem lesz, gondolom én, nemzetközi, világraszóló kutatási eredmény, mint ahogy a politikában sem lesz belőle valódi országépítés.

	Tisztelt Hölgyeim és Uraim!

	Nagyon remélem, hogy ezek a gazdasági adatok azt mutatják, hogy azt a pozíciót, amit tíz évvel ezelőtt határoztunk meg, a régió éllovasa – amiből később aztán a régió sereghajtójává váltunk –, a negyedik negyedév nemzeti összterméket mutató adatainak láttán ismét elfoglalhatjuk, és a régió éllovasaivá válunk majd.

	Tisztelt Hölgyeim és Uraim!

	2013-ban a magyar kormány éppen azért, mert kitartott, hát megtehette, hogy kövesse azt a hagyományt, amit a tudományos akadémia alapítója Széchenyi István honosított meg hazánkban. Mármint az adakozásét, erről beszélt az elnök úr is. A kormány úgy határozott, hogy vissza nem térítendő támogatássá változtatja azt a 9,5 milliárd forintot, amit az akadémia 2009-ben még kölcsönként vett fel, az akkori költségvetési trükknek értelmezhető kölcsönként vett fel a központ építésére.

	Tisztelt Hölgyeim és Uraim!

	A Természettudományi Kutatóközpont az egyike annak a tíz kutatóközpontnak, amely az akadémia elnöke által kezdeményezett megújítási program keretében 2012. január 1-jével jött létre. Mi ezt a programot a kezdetektől fogva, ma is és a jövőben is támogattuk, illetve támogatni fogjuk. Fontosnak tartom, bár a tudományos munkának csak a föltételeit jelenti, hogy néhány szót szóljuk az épületről is, mert amikor ennek az épületnek a befejezéséről tárgyaltunk az elnök úrral, akkor azt kértük, ne egy szokványos épület legyen ez, hanem maga az épület is legyen méltó a magyar szellemhez, a korábbi magyar tudományos eredményekhez, és legyenek méltó műszaki megoldásai is. A nyilvánosság számára tehát most elmondom, hogy a Természettudományi Kutatóközpont 544 dolgozó munkájának a helyszíne. Hallhattuk, hogy 250 világszínvonalú laboratórium van itt, 156 vegyi fülke, dolgozószobák, közösségi helységek. Az épületről azért kell beszélni, mert remélem, hogy az épület a jövőt is szimbolizálja. Ez egy energiatakarékos épület, amelyet mindenfajta automatikus épületirányítási rendszerek működtetnek. Napelemek találhatók benne, és az esővizet is hasznosítja. Ez Magyarország esetében, amelynek egyik legnagyobb problémája, hogy az energiát, illetve az energia nagy részét importból kell fedeznie, ez a fajta gondolkodásmód és megközelítés a jövőben reményeim szerint általánossá válik. Valahogy így képzeljük el a jövőt, és így képzeljük el a modern Magyarország jövőjét.

	Ezek után, tisztelt Hölgyeim és Uraim, szeretnék még egy kérdésről beszélni. Egy általános kérdésről, amely nemcsak Magyarországon és nem csak Európában ismert. Az egész világon a cégek azzal küzdenek, hogy nem találnak megfelelő képzettségű szakembereket az általuk meghirdetett álláshelyekre. Miközben nem találnak megfelelő embereket, magas a munkanélküliség. Európában 10 % feletti. Ezt a gondot kétféle módon lehet orvosolni. Az egyik megoldás, hogy ezek a vállalatok elszívják más országokból a megfelelő képzettségű munkaerőt. Ezt a folyamatot jól ismerjük, ettől a folyamattól mi, magyarok is szenvedünk. Mi azonban azt akarjuk, hogy ezek a vállalatok ahelyett, hogy elvinnénk innen a magyar koponyákat, inkább települjenek ide, hazánkba, Magyarországra. Ezért a magyar kormány már 2010-ben elkötelezte magát arra, hogy a gazdasági élet szereplőinek elképzeléseit összehangolja a magyar közép- és fölsőoktatási rendszerrel és a tudományos kutatással. A magyar kutatóknak és szakembereknek komoly híre van, ez egy olyan hegy, amiért érdemes Mohamednek Budapestre jönnie.

	Tisztelt Hölgyeim és Uraim!

