Az Audi itthon van Magyarországon
2013.06.12.

            Orbán Viktor beszéde az Audi járműgyárának megnyitó ünnepségén, Győrött.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim! 

	 

	Tisztelettel köszöntöm az Audi vezérkarát és dolgozóit, németeket és magyarokat egyaránt. Külön köszöntöm Piëch professzor urat, akiben azt az embert tisztelhetjük, aki hajdanán, húsz évvel ezelőtt összeadta az Audit Magyarországgal, és ezzel a magyar ipar fejlődésének megnyitotta legújabb korszakát.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Az Audi itthon van Magyarországon. Ezt nemcsak a húsz éves közös munkánk sikere bizonyítja, hanem az az anyagi segítség is, amelyet a soha nem látott méretű emberéleteket, otthonokat, gyárakat, az egész országot fenyegető dunai árhullám elleni védekezéshez nyújtott számunkra az Audi. Ez a gesztus is azt bizonyítja, hogy az Audi Magyarország valódi szövetségese és a magyar emberek barátja. Köszönjük, Audi!

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Az összefogás eredményeképpen az árvízzel szembeni küzdelemben győzelemre állunk, a magyarok ismét megmutatták, hogy képesek összefogni. Sokan kérdezik, hogy mi ennek a magyarázata. Valójában a titok nyitja egyszerű: szeretjük a hazánkat, és ha bajba kerül, megvédjük.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	24 évvel a politikai rendszerváltás után Magyarországon végre egy valóságos gazdasági megújulás, az újraiparosítás éveit éljük. Az 1990-et követő években mi, magyarok kicsit úgy jártunk, mint amikor valaki a „Gazdálkodj okosan!” szabályai szerint akarta játszani a Monopolyt. Ez pedig lehetetlen, vagyis biztos kudarc. Így is történt. A nyakig eladósított magyar gazdaság képtelen volt felvenni a versenyt a fejlettebb nyugati iparral. Eközben szembesülnünk kellett azzal, hogy azok a termékek, amelyek a KGST piacain még megfeleltek, Nyugaton már eladhatatlanok. Az, hogy a gazdasági versenyben önhibánkon kívül hány körből maradtunk ki a legkevésbé sem hatotta meg a nyugati világot. Zavaros idők voltak ezek, biztos támpontok és iránytű nélkül. Az Audi ezekben a bizonytalan és kockázatos időkben döntött Magyarország mellett. Az elmúlt húsz évben az Audi a magyar gazdaság és a magyar emberek valódi szövetségesévé vált. Ez a név ma Magyarországon a siker záloga, legyen szó akár a magyar egyetemekkel való együttműködésről vagy éppen a női kézilabdáról. Az Audi fontos szerepet tölt be a magyarországi fölsőoktatásban, együttműködik magyar egyetemekkel. Az adatok világosan mutatják, hogy az itt dolgozó 1.331 fős mérnöki stábból 539 mérnök végzett itt Győrben a legmodernebb körülmények között. Az Audi képes arra, hogy kitermelje a saját gyárának működéséhez szükséges legkvalifikáltabb magyar munkaerőt.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	A most átadásra kerülő üzemcsarnokkal a győri Audi-gyár a teljes autógyártási folyamatot lefedő üzemmé válik, vagyis a világ országútjain hamarosan olyan Audik fognak járni, amelyeket teljes egészében Magyarországon gyártottak. Ez büszkeséggel tölt el bennünket. És büszkeséggel tölthet el bennünket az is, hogy a folyamatos fejlesztések hatására ma már a magyarországi üzem gyártja az Audi-konszern csaknem teljes motorválasztékát. Köszönetet szeretnék mondani a munkásoknak, akik 1992 óta a teljesítményükkel folyamatosan bizonyítják, hogy Magyarország érdemes a bizalomra. Győr városa érdemes a bizalomra, az itt dolgozó munkások érdemesek a bizalomra, mert meg tudnak felelni a legmagasabb világszínvonalat képviselő minőségi elvárásoknak is.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Az új beruházás révén az eddigi 9.557 mellett hosszabb távon még újabb 2.100 munkahely jön létre, a beszállítók révén pedig a vállalat további 15.000 embernek ad munkát. 

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Az új üzemcsarnok átadásával közelebb kerülünk ahhoz a célunkhoz, hogy Magyarországot régiós autóipari központtá tegyük. Az új gazdaságpolitika mára meghozta eredményét, és a gazdaság a 2010-es álló helyzetből 2013-ra hármas fokozatba került, a magyar gazdaság jobban teljesít. De van még feljebb: hármasból lehet négyesbe és ötösbe is kapcsolni. A célunk egyértelmű: az autóipar XXI. századi csúcsminőségű termékeit minél nagyobb arányban Magyarországon és magyar emberek állíthassák elő. Az Audi ebben a törekvésünkben meghatározó partnerünkké vált. Az Audi nem egyszerűen összeszerelő üzemként képzeli el Magyarországot, hanem magas hozzáadott értékkel dolgozó és csúcsminőséget kibocsátó high-tech vállalkozások sűrű szövésű hálózataként tekint Magyarországra.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Az Audi jól példázza, milyen sikereket érhetnek el a magyar és a német emberek, ha összefognak. Mi, magyarok és németek sokszor sok mindenre vállalkoztunk már történelmünk során. Komoly eredményeket értünk el jó célok érdekében. Az, ami ma itt történik, jó Magyarországnak, jó Németországnak, és jó az egész európai civilizációnak.

	 

	Köszönöm megtisztelő figyelmüket!


	 

orbanviktor.hu
	 
