Vissza kell találni az imádság és a munka hagyományához
2013.04.28.

            Orbán Viktor beszéde a jáki templom felújítási ünnepségén.
        


	Tisztelt Hölgyeim és Uraim! Mélyen tisztelt Püspök Atya! Tisztelt Képviselőtársaim! Kedves Jákiak!

	Ora et labora! Imádkozz és dolgozz! Így hangzik Európa védőszentjének, Szent Benedeknek a jelmondata, és ezt az útmutatást nem csak az általa alapított szerzetesrend, hanem hosszú évszázadokon keresztül egész Európa is követte. Miközben pedig Európa imádkozott és dolgozott, sikerült leraknia a mai modern nyugati civilizáció alapjait. A középkorban a Ják nemzetség által épített templom és apátság a róla elnevezett települést ennek a keresztény Európának a szellemi vérkeringésébe kapcsolta be. Az 1256. április 24-én felszentelt templom nemcsak a magyarországi román építészet szimbolikus alkotásaként értelmezhető, hanem egy olyan épületként, amelynek története egyszerre fonódott egybe a körülötte élő emberek, valamint az egész magyarság sorsával. A település centrumában álló templom az itt élő emberek életének is a középpontjába került. Vastag falaival védelmet nyújtott számukra a portyázó ellenséges csapatok ellen. Valódi mementóként hirdette a munka és az imádság kettős követelményét. Nem tekinthető véletlennek, hogy a falu messze földön híres fazekasai szintén a Szent György templomot választották pecsétjükön céhük jelképének. Ahogy azonban a jáki templom, úgy az európai kereszténység is rengeteg harcnak volt a szemtanúja, s gyakran olyan átalakításokon esett át, amelyek nem feleltek meg a hagyományainak. Ma azt látjuk, hogy Európában lassan már sem az imádságnak, sem a munkának nincsen becsülete. Európa egy agresszív, szekuláris, internacionalista és családellenes látomás csapdájába esett, ami logikusan vezet saját keresztény hagyományainak feladásához. A mai világ, amiben élünk, elszakadt azoktól az értékektől is, amelyekről éppen gyönyörű román és gótikus katedrálisai adnak számot: a kreativitástól, a találékonyságtól, az eredetiségtől. A hajdan égbe törő Európa a földhöz ragadt.

	Tisztelt Hölgyeim és Uraim!

	Európa és benne Magyarország csak akkor tud megújulni, ha sikerül visszatalálni önmagához, az imádság és a munka hagyományát sikerül visszahelyeznie életfelfogásának centrumába. Mi ezt a feladatot és helyzetet ismertük fel 2010-ben, amikor a választók ránk bízták Magyarország új alkotmányának létrehozását. Ehhez azonban, mármint ahhoz, hogy vissza tudjunk térni hazánk életerős és bevált gyökereihez, először is le kellett bontanunk a magyar alkotmányról azokat a hagymakupolákat, amiket a kommunista rendszer épített rá. Magyarországot olyan erőssé kellett tennünk, hogy – mint a középkori templom – megvédjen minden hívő és nem hívő magyar embert a XXI. században ránk leselkedő veszélyektől. Ennek szellemében Alaptörvénybe foglaltuk államiságunk keresztény gyökereit, magunkénak valljuk Szent István útját, megőrizzük és felújítjuk templomainkat éppúgy, mint nemzeti és egyben európai kultúránkat. Itt kell elmondanom azt, amit Hende képviselőtársam elfelejtett megemlíteni: megállapodás született arról, hogy a kormányzat a templom rendbetételéhez további forrásokat bocsát rendelkezésre.

	Tisztelt Hölgyeim és Uraim!

	Nekünk ezen a saját úton érdemes továbbmennünk, a saját felismert igazságainkat érdemes alkalmaznunk a saját életünkre. Ehhez vállalni kell a saját út nehézségeit, a vitákat, ki kell állni a magyar érdekekért, és nem szabad megijedni senkitől: sem Brüsszeltől sem a saját magunk árnyékától.

	Tisztelt Hölgyeim és Uraim!

	A jáki templom felújítása egy újabb valóságos és szimbolikus lépés az ország kulturális és gazdasági megújulása felé. Eddig tartott a hivatalos kormányzati köszöntő. Ezután én is szeretnék mondani valamit.

	Először is szeretném elmondani, hogy jó újra látni Önöket. Köszönöm, hogy tíz év elteltével ismét itt lehetek. Szeretném mindannyiunkat emlékeztetni arra, hogy itt ennek a kétezer éves nagy keresztény történetnek és az ahhoz tartozó jáki templomnak az árnyékában meghúzódik a mi kis történetünk is, mondhatnám úgy is, hogy a polgári körök kis története, amelyben mindannyian benne vagyunk. Ennek a kis történetnek az a lényege, hogy amiben megegyeztünk, amit megfogadtunk, azt meg is csináljuk. Ez igaz ennek a templomnak a felújítására, hiszen tíz évvel ezelőtt erről beszéltünk, megállapodtunk, és most, amikor a Jóisten megengedte, hogy eszközeink legyenek hozzá, hozzá is kezdtünk megcsinálni. Megfogadtuk, azt mondhatnám, hogy kezet adtunk egymásnak arra, hogy elzavarjuk azokat az erőket, amelyeket nem érzünk elég hazafiasnak. Megfogadtuk, hogy nemzeti kormányt fogunk alakítani. Megfogadtuk, hogy Magyarországot ismét erőssé fogjuk tenni, és Magyarország, a mi hazánk ismét tiszteletreméltó ország lesz. Ezen dolgozunk, tisztelt Hölgyeim és Uraim! Emlékezzünk arra, hogy a 2002-es elvesztett választások után a mi kis polgári történetünkben az is elhangzott, hogy bár a választást elvesztettük, de megnyertük egymást. Szeretném Önöket emlékeztetni arra, hogy nem a kormány tartja meg az országot, hanem az ország nemzeti érzelmű emberei tartják meg a kormányt. Szeretném Önöket emlékeztetni arra, hogy bár úgy tűnik, mint hogyha a nagy választási győzelem után azzal a nagy és valóban hatalmas kétharmaddal, amit időnként jó látni és hallani az Országgyűlésben – gondolom Önök is így vannak ezzel –, azonban a munka nincs elvégezve. Folyamatosan, napról napra láthatják, hogy mindenért meg kell dolgoznunk, és mindenért meg kell harcolnunk. És ha a híveink, a mi polgári körös barátaink és a nemzeti érzelmű magyarok nem állnak ott naponta, újra és újra a biztatásukkal, az imádságukkal, a leveleikkel, a köszöntéseikkel, a hátba veregetésekkel, akkor bizony, higgyék el, bár talán hihetetlennek hangzik, még a kétharmad ereje is el tud fogyni. Ezért miközben persze az én dolgom az, hogy bátorítsam Önöket és erőt adjak Önöknek, de szeretném jelezni, hogy bár nem koldulni jöttem, de ha nem kapunk Önöktől hasonlóképpen választ, viszonzást és erőt, akkor bizony mi sem tudjuk elvégezni a munkánkat.

	Közös ügyről van szó, ezért biztatnám Önöket, legyenek kedvesek, és támogassanak bennünket. Az asszonyokat különösképpen szeretném biztatni, mert ők valahogy kevésbé feledékenyek. Szeretném kérni Önöket, hogy támogassák mindenhol, ahol csak tudják, bátran azt a munkát, amit közösen kezdtünk el. Nemrégen temettük el Margaret Thatchert, akinek volt egy nagyon fontos gondolata, amit most itt szeretnék Önök elé idézni. Azt mondta, hogyha azt akarod, hogy egy dologról sokat beszéljenek, akkor bízd egy férfira, ha azt akarod, hogy egy munkát elvégezzenek, bízd egy nőre! Most a kormány támogatásának ügyét is szeretném a nőkre, az asszonyokra bízni, legyenek kedvesek, és legyenek ott mögöttünk, és támogassanak!

	Végezetül tisztelt Jákiak, van itt még egy dolog. Miközben beszélek is, folyamatosan ezen jár az agyam. Az előbb bent meghallgattuk Püspök atyát, aki egy nagyon furcsa és szívenütő gondolatot mondott, és azt gondolom, hogy annak a gondolatnak, annak az istenes gondolatnak van egy polgári, világi folytatása, és ezen jár az én agyam. Azt mondta a püspök úr, akit talán nem tudok most pontosan visszaidézni, hogy a szeretet nem egy érzelmi ügy. Valahogy azt mondta, hogy az egy akarati dolog, talán még azt is mondta vagy beleértette, hogy ahhoz, hogy szeressünk, döntést kell hozni.

	Tisztelt Hölgyeim és Uraim!

	Természetesen senki nem akarja azt állítani, hogy az országban minden rendben lenne, már csak azért sem, mert akkor minek a kormány? De nem vagyunk vakok, pontosan látjuk, hogy sok gond és baj, nehézség van Magyarországon. Sokkal nehezebb az élet annál, mint amilyennek lennie kellene, vagy szeretnénk ha lenne. Az, hogy jámborak vagyunk, nem jelenti azt, hogy ostobák volnánk. De miközben persze sok gond és baj van, a polgári körös világ ehhez a püspöki gondolathoz tartozik abban az értelemben, hogy nekünk döntést kell hoznunk. Döntést kell hoznunk abban a tekintetben, hogy a dolgoknak ne csak a fonákját látjuk, hanem a színét is.

	Tisztelt Hölgyeim és Uraim!

