Támogatjuk a Debreceni Református Kollégium felújítását
2013.05.25.

            Orbán Viktor ünnepi beszéde a debreceni Református Nagytemplomban.
        


	Főtiszteletű Püspök és Főgondnok Urak! Polgármester Úr! Hölgyeim és Uraim! Kedves Testvérek!

	Külön tisztelettel köszöntöm a határon túl élő magyar testvéreket. Mielőtt elmondanám a köszöntőmet, nem állhatom meg, hogy ne folytassam Bölcskei püspök urunknak Mauglival kapcsolatos tanítását, miszerint egy vérből valók vagyunk. Ha a gyermekkori élményeim nem csalnak meg, akkor ez úgy folytatódik ott, hogy farkas vagyok. Ezt ha lefordítom a mai, modern világ nyelvére, akkor ez azt üzeni a számunkra, hogy az erősek összefognak, a gyengék pedig széthullanak.

	Tisztelt Hölgyeim és Uraim!

	Három évvel ezelőtt a magyarok világossá tették, hogy összefogást, vagyis gyökeres és alapvető változást akarnak az élet minden területén, nem pusztán módosítást, kiigazítást, hanem valójában új politikai, gazdasági és társadalmi rendszert akartak, amely a zavaros és a gazdasági összeomlásba torkolló évek után végre rendet tesz, az erkölcsi és igazságérzetünkkel összhangban álló világot épít. A 2010-es országgyűlési választásokat ezért társadalmi szerződésnek ismertük el, az Országgyűlés alkotmányozó hatalmát mozgásba hoztuk, és megalapítottuk a nemzeti együttműködés rendszerét, mert az erősek összefognak, a gyengék széthullanak. Minden társadalmi rendszernek vannak intézményei, vannak törvényei, és van politikája is, de a legfontosabb mégis a lelki tartalma, a lelkülete, amely fonálként húzódik végig, összeköti, értelmezi, és helyes rendbe szervezi az egymást követő döntések százait, és amely lelkület szabályokat állít föl mindannyiunk, így az ország vezetői számára is. A nemzeti együttműködés rendszerének első számú szabálya így hangzik: a győztesnek nem igaza van, hanem feladata, ezért a győztestől nem azt várjuk, hogy bizonygassa az igazát, hanem azt, hogy tegye a dolgát, és teljesítse a feladatát.

	Ezért jöttünk ma ide, Önökhöz Debrecenbe. Azért jöttünk, hogy a magyar református egyház felé kifejezzük nagyrabecsülésünket és tiszteletünket. Azért jöttünk, hogy felidézzük, mi mindent tett a magyar reformátusság a magyar nemzet fennmaradásáért, hogy felidézzük, mi mindenért tartozunk köszönettel. Mindezeken túl azért jöttünk ma ide, hogy elvégezzünk egy fontos feladatot: megállapodást kössünk a Tiszántúli Református Egyházkerülettel. Megállapodást kössünk arról, hogy a Debreceni Református Kollégiumot és a hozzá tartozó iskolákat rendbe hozzuk és megújítjuk. Erre a célra 2017-ig, az egyetemes reformáció 500. évfordulójáig tíz-, azaz tízmilliárd forintot bocsájtunk az Önök rendelkezésére.

	164 évvel ezelőtt a debreceni Nagytemplomban a magyarok azt mondták, nem ismernek el egy olyan királyt, aki tulajdon népe ellen támad, és a Függetlenségi nyilatkozatban deklarálták hazánk függetlenségét. Függetlennek azonban csak olyan állam tekinthető, amely saját lábán áll, saját erejéből tartja fenn magát, amely dönteni tud saját sorsáról, és amelynek nem kívülről mondják meg, mit kell tennie, hanem a saját útját járja. Nekünk, magyaroknak a debreceni Nagytemplom ezért az a hely, ahol mindig arról kell számot adnunk, hogy meg tudtuk-e őrizni Magyarország nehezen, vérrel és vassal szerzett függetlenségét.

	Tisztelt Hölgyeim és Uraim!

	Kevesen emlékeznek már arra, hogy a kommunista diktatúra a magyar reformátusoknak mindössze egyetlen gimnáziumot és két teológiai akadémiát hagyott meg. Ellopott egy évszázados hagyományokkal rendelkező, kiváló iskolarendszert. Ellopta azt a perselyt, amelybe hosszú évszázadokon keresztül magyar emberek milliói helyezték el önkéntes adományukat. Sokan közülük pedig úgy adakoztak, mint a bibliai özvegyasszony, aki nem a feleslegéből adott, hanem az egész vagyonát dobta a perselybe. Amikor a nemzeti együttműködés kormánya támogatást ad egy történelmi egyháznak, akkor valójában visszaadja azt, amit korábban elvettek; ezt a pénzt valójában a magyar népnek adja vissza. Azt is tudjuk, hogy az egyházak nem szokták összepakolni a vagyonukat, a pénzüket, az ingatlanjaikat, és itt hagyni az országot, nem szoktak itt hagyni bennünket. Ezért amit nekik adunk, itt marad, és a hazáé marad. Ahogy a többi történelmi egyház, úgy a reformátusok sem szokták nagydobra verni, ezért helyes, hogy én teszem meg helyettük, hogy hány oktatási intézményt tartanak fenn az óvodától egészen az egyetemig, hány embert segítenek segélyszervezeteik, hány embert ment ki az alkoholizmusból az Iszákosmentő Misszió, és bizony hány ember lel otthonra a szeretetintézményeikben. Arról is kevés szó esik, hogy ez az intézményrendszer mindenki számára nyitott függetlenül attól, hogy honnan érkezett, és milyen nézeteket vall. Ez a visszafogott és méltóságteljes viselkedés pedig egyetlen okra vezethető vissza. A Magyarországi Református Egyház hiszi és vallja, hogy Soli Deo Gloria: Egyedül Istené a dicsőség!

	Tisztelt Hölgyeim és Uraim!

	A történelmi jelző nem azt jelenti, hogy muzeális vagy avítt, hanem egy olyan tradícióra utal, amellyel nekünk, magyar reformátusoknak naponta szembe kell néznünk, hogy méltó folytatói lehessünk az elődök munkájának. Az elődök munkájának méltó folytatása a Debreceni Református Kollégium megújítása. Amikor a magyar kormány pénzt fordít erre a célra, akkor illő szerénységgel bár, de meg kell jegyeznünk, hogy nagynevű elődeink példáját követjük. A támogatók között olyan kiemelkedő személyiségek szerepelnek, mint Bocskai, Bethlen vagy éppen I. Rákóczi György. Mi nemcsak azért folytatjuk elődeink hagyományát, tisztelt Hölgyeim és Uraim, mert tudjuk, hogy így lehetünk méltók őseinkhez, hanem azért, mert azt is tudjuk, hogy csak így leszünk érdemesek gyermekeink és unokáink tiszteletére. A Kollégium idén ünnepli fennállásának 475 éves évfordulóját, és többek között Kölcsey Ferenc, Arany János, Móricz Zsigmond, Ady Endre, Irinyi János vagy épp Tessedik Sámuel koptatták a padjait.

	Tisztelt Hölgyeim és Uraim!

	Aligha akad egész Európában még egy ország, ahol a protestantizmus oly erővel fonódott volna egybe egy nemzet sorsával, mint hazánkban. Létezne-e magyar nyelv, ha 1586-ban egy gönci prédikátor nem kezdi magyarra fordítani a teljes Szentírást? Vajon létezne-e magyar nyelv, ha akkor egy gönci diák, Szenczi Molnár Albert nem mozgat meg minden követ annak érdekében, hogy e könyv minél több emberhez el is juthasson? Ha ugyanő nem fordítja magyarra a genfi zsoltárokat?

	Tisztelt Hölgyeim és Uraim!

	A magyar protestantizmus legszebb emlékműve éppen a magyar nyelv. Nemeskürty István meggyőzően bizonyítja, hogy a nemzeti közakarat volt az, ami meg tudta teremteni a reformáció eszmei és hitbéli alapján a magyar nyelvű irodalmat éppen akkor, amikor az összetartó erő, az egységes magyar állam megszűnt. Iskolák százai jöttek létre szerte az országban, mert az emberek anyanyelvükön és önállóan akarták olvasni a Szentírást. Mindez pedig nem valósulhatott volna meg, ha nincs a Debreceni Református Kollégium, ahol azokat a prédikátorokat és tanítókat képezték, akik aztán a gyülekezetek és az iskolák élére álltak. Mindez nem valósulhatott volna meg, ha nincsenek azok a bátor magyar fiatalok, akik azért mentek a legnevesebb külföldi egyetemekre tanulni, hogy az ott szerzett tudásuknak itthon vegyék aztán hasznát. Létezne-e ma magyarság, ha nem lettek volna akkor az országban olyan iskolák, mint a Debreceni Református Kollégium?

	Tisztelt Hölgyeim és Uraim!

