Az erős nemzetek tagjai összefognak
2012.09.29.

            Orbán Viktor beszéde a Nemzeti Összetartozás Emlékművének felavatásán, Ópusztaszeren.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Én persze örömmel elmondom – ahogyan hallhatták – a mai alkalomra szánt gondolataimat, de mi valójában egy szobor miatt jöttünk össze. S miután az volna a helyes, ha az alkotót, Matl Péter urat láthatnánk – mert a szobrot látjuk –, ezért kérem, legyen kedves, jöjjön föl ide, hadd köszönjük meg Önnek!

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Sok mindenkinek kell még a szobrászon kívül itt köszönetet mondani. Ezt a hosszú listát nem sorolom föl, csak egyetlen nevet, Naszvadi államtitkár úrét szeretném megemlíteni. Mint az ország dolgai közül oly sok hátterében, itt is valójában az ő láthatatlan keze húzódik meg. Ő volt az, aki kezdetektől fogva arra biztatott bennünket, hogy a szobor szülessen meg, és hogyha a magyar költségvetés helyzete nem volna olyan sanyarú, mint amilyen, akkor megengedhetném magamnak azt a viccet, hogy amit más költségvetési rovatokból levágott, azt idehozta, s ezért is lett ilyen monumentális az alkotás.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Engedjék meg, hogy megköszönjem mindenkinek, akinek a keze munkáját dicséri ez a szobor.

	 

	Hölgyeim és Uraim!

	 

	A turul őskép a magyarok ősképe. Beleszületünk, akár csak a nyelvünkbe és a történelmünkbe. Az őskép a vérhez és a szülőföldhöz tartozik. Onanntól, hogy magyarként világra jövünk, a mi hét törzsünk köt vérszövetséget, a mi Szent István királyunk alapít államot, a mi seregeink vesztenek csatát Mohácsnál, a turulmadár pedig a mi, a most élő, a már meghalt és az ezután megszülető magyarok nemzeti azonosságának jelképe.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Aki politikára adja a fejét, annak tudnia kell olvasni a jelekből. A jelekből olvasás képessége a kormányzáshoz nélkülözhetetlen. Aki kormányoz, tudja, hogy mindennek rendelt ideje van. A jelekből tudja, mikor van ideje szólásnak, és mikor van ideje van a hallgatásnak. Ma Szent Mihály napján szólok Önökhöz. Szent Mihály napja a gazdasági év fordulója. A régi szokás szerint a pásztorok ilyenkor adnak számot a rájuk bízott jószágról. Mifelénk az a mondás járja, hogy Szent György napján, kihajtáskor mindenki lehet pásztor, de Szent Mihálykor, a behajtás napján csak az a pásztor, aki elszámol. A politikus és a gazdaember egyaránt pásztor is: el kell számolnia a rábízottakkal.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Mi azért jövünk össze, általában azért emelünk szobrot, hogy válaszokat keressünk az olyan kérdésekre, hogy kik is vagyunk mi, magyarok, mi közünk van egymáshoz, mi az, amit ma külön-külön, és mi az, ami ma együtt meg kell tennünk. Ismerjük a jó pásztor példázatát. A jó pásztorét, aki nem üldögélhet nyugodtan a tűz mellett, amíg nem adott számot a rábízottakról, akinek, ha száz juha van, és elveszít közülük egyet, ott kell hagynia a kilencvenkilencet a pusztában, és addig kell mennie az elveszett után, amíg meg nem találja. És ha megtalálta, felveszi a vállára örömében, hazamegy, összehívja barátait és szomszédait, majd így szól hozzájuk: örüljetek velem, mert megtaláltam az elveszett juhomat. Elszámolni jöttem ma Önökhöz, és elszámolni jöttünk össze mindannyian. Elszámolni a ránkbízottakkal. És, tisztelt Hölgyeim és Uraim, kedves Barátaim, ma nyugodtan vethetünk számot magunkkal, s mondhatjuk egymásnak: örüljetek, mert megtaláltuk elveszett juhainkat.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Ez szobor, amit ma Szent Mihály napján avatunk fel, a Nemzeti Összetartozás Emlékműve. Arra figyelmeztet, hogy minden magyar elszámolással tartozik minden magyar felé. A magyar világnemzet, hiszen az ország határai és a magyar nemzet határai nem esnek egybe, ráadásul milliók szórattak szét ezeréves szálláshelyünkön kívülre, ezért ahhoz, hogy erős politikai közösség jöjjön létre, szükségünk van az összetartozás megerősítésére. Ma két hagyomány, két felfogás, két eszmerendszer, kétféle szív él a magyar politikában. Az egyik elutasítja a nemzeti összetartozást, a másik ezt tekinti kiindulópontnak. Az egyik lemond az elveszett juhokról, a másik folyton keresi. Az egyik szembefordít, a másik nemzeti együttműködést épít. Az egyik megtagadta testvéreit 2004. december 5-én, a másik kiállt mellettük. 2010-ben a magyarok elsöprő többséggel igent mondtak a nemzeti együttműködésre. Az új kormány hozzáfogott Magyarország alkotmányos újjászervezéséhez, és harcba szállt az emberek munkahelyének és otthonának megvédéséért. Mégis talán a legnagyobb feladat egy új nemzetpolitika kikopácsolása volt, amelynek alapjait már 2001-ben leraktuk, amikor olyan státustörvényt alkottunk, amelynek köszönhetően határon túli honfitársaink újra magyar nyelvű igazolványhoz jutottak. Ennek értelmében fogadta el az Országgyűlés 2010-ben a nemzeti összetartozásról szóló törvényt, és nyilvánította június 4-ét a nemzeti összetartozás napjává. 2010-től a MÁÉRT újraindításával újjáélesztettük a magyar–magyar együttműködést. A Magyar Diaszpóra Tanács életre hívásával ebbe a párbeszédbe bevontuk a diaszpórában élő magyarságot is. Az egyszerűsített honosítási eljárás révén kiterjesztettük a magyar állampolgárságot, és ennek köszönhetően eddig 320 ezren éltek ezzel a lehetőséggel, és Magyarország új Alaptörvényébe emeltük a nemzetegyesítés programját.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	A nemzeti összetartozás napja rólunk, azokról a magyarokról szól, akik elszámolunk minden magyarnak. Ez az emlékmű azt üzeni, hogy egyetlen anyaország létezik, éspedig az, amely képes minden magyart a trianoni határokon innen és túl egyetlen közösségben egyesíteni. Ma Szent Mihály napja van. Ezt adja ma elénk az Írás. Idézem. „Akkor harc támadt a mennyben: Mihály és angyalai megtámadták a sárkányt. A sárkány és angyalai védekeztek, de nem tudtak ellenállni, és nem maradt számukra hely a mennyben. Letaszították a nagy sárkányt, az őskígyót, aki maga az ördög, a sátán, aki elcsábítja az egész világot. A földre taszították, és vele együtt lezuhantak angyalai is.” Idézet vége.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Nem ismerjük a harc eszközeit, nem ismerjük a harc körülményeit, csak a harc eredményét ismerjük. A sátán számára nem maradt hely, mert Mihály, aki a szeretet, a szolgálat és a derű, nem hagyott neki. Mármint helyet.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Nekünk, a nemzeti összetartozás magyarjainak így kellene a magunk szeretetével, szolgálatával és derűjével kiszorítani minden rosszat és széthúzást a magyar életből.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Az, aki tud olvasni a jelekből, olvashatja. Új törvények világa közeledik az európai kontinens felé. Ennek a formálódó új világnak első parancsolata így hangzik: az erősek egyesülnek, a gyengék széthullanak, vagyis az erős nemzetek tagjai összefognak, a gyenge nemzetek széthullanak. Azt kívánom minden magyarnak, legyen füle a hallásra, és olvasson a jelekből!

	 

	Hajrá, Magyarország, hajrá, magyarok! 

	 

	 

orbanviktor.hu
