A kormány talpra állítja a mezőgazdaságot
2012.10.9.

            Orbán Viktor beszéde a tehenészeti telep megnyitóján, Beremend-Csípőteleken.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Engedjék meg, hogy tisztelettel és szeretettel köszöntsem mindannyiukat. Először is, nehogy véletlenül elmulasszam, hadd gratuláljak mindenkinek, akit illet, ezért a nagyszerű beruházásért. Gratulálok a tulajdonosnak, aki ebben a nagyon nehéz időszakban vállalta, hogy mezőgazdasági beruházásba fekteti a pénzét. Gratulálok azoknak a vezetőknek, akik képesek voltak ilyen magas szakmai színvonalon ide irányítani ezt a beruházást. Gratulálok azoknak, akik szakmunkásként vagy segédmunkásként dolgoztak itt a telep létrehozásakor. És gratulálok azoknak az állattartással foglalkozó embereknek, akik egy ilyen modern üzemben képesek lesznek a legmodernebb technológiát működtetni.

	Tisztelt Hölgyeim és Uraim!

	Mint Csányi Sándor elnök úr szavaiból is hallhatták, szoktak nekünk lenni vitáink, nem is kicsik, meg nem is kevés. Nem tartozik ide, de ha már szóba hozta az elnök úr, mondjuk, a bankadóról szoktunk vitatkozni, devizahitelesek kimentéséről szoktunk vitatkozni, de ezek a könnyebb ügyek. Mert igazán heves vitákat a mezőgazdaságról szoktunk folytatni, ami abból fakadhat, hogy az ember, ha falusi, könnyen gondolja, hogy ért hozzá, és miután mind a ketten falusiak vagyunk, ezért mind a ketten úgy gondoljuk, hogy valamilyen mértékig legalábbis konyítunk ahhoz, amiből a falusi emberek a mindennapi életüket fenntartják. Nos, a vitáink ellenére a legnagyobb örömmel jöttem el ide, mégiscsak egy olyan tulajdonosnak a meghívását fogadhattam el, akit még az ellenfelei is valószínűleg az elmúlt húsz-huszonöt év legsikeresebb magyar üzletembereként és legtehetségesebb üzletembereként könyvelnek el. És ritka a magyar világban az, hogy falusi legényekből bankárok legyenek, még ha nem is az ő példája az egyetlen ma Magyarországon, de az meg különösen vonzó, és a meghívás elfogadása mellett szólt, hogy olyan bankárt ma Magyarországon alig találunk, aki egyébként mezőgazdaságba fektetne saját pénzt. Olyat meg aztán egyáltalán nem találunk, akiről az embernek az a benyomása keletkezik – különösen a viták során –, minthogyha jobban érdekelné a mezőgazdaság, mint a bankszektor. De ez maradjon a mi titkunk.

	Tisztelt Hölgyeim és Uraim!

	Azonban ez mind nem lett volna elegendő indok vagy csábítás, hogy örömmel jöjjek ide, erre a megnyitóra. A döntő érv mégiscsak az volt, amikor azt mondta az elnök úr és mások is, hogy itt egy világszínvonalú beruházás jött létre. Mert hogyha az ember azt hallja, hogy a magyar vidéken egy világszínvonalú beruházás jön létre, akkor a következő gondolata az elismerés szavain túl az, hogy akkor az azt jelenti, hogy vidéki magyar emberek világszínvonalú technológiát képesek működtetni. És ha ilyen történik, oda a miniszterelnök nagy örömmel megy el, mert – bár erről ritkán beszél az ember – az én munkám mögötti legerősebb személyes motiváció éppen itt található. Ugyanis én arról vagyok meggyőződve, hogy megfelelő oktatás, megfelelő tanítás, megfelelő üzemi kultúra létrehozása, megfelelő nevelés, megfelelő munkahelyi vezetők esetén minden magyar vidéki ember képes világszínvonalon teljesíteni. Ennek az országnak, amelynek most éppen én vagyok a miniszterelnöke, a legnagyobb baja éppen az, hogy nem hiszi el magáról, hogy mire képes. Ezért nekünk bátorításra van szükségünk. Minden egyes ilyen beruházás egy bátorítás, ami megerősíti azt a gondolatunkat, hogy igenis, mi, magyarok többre vagyunk képesek. Igenis, világszínvonalú teljesítményre vagyunk képesek. Hogy mi különbek vagyunk, és többet tudunk annál, mint ahogy ma az országunk kinéz. Ez csak egy balszerencse, valami történelmi nyavalya, egy rossz álom. Az lehetetlen, hogy egyébként világszínvonalon teljesíteni képes nép csak ekkora nemzeti összterméket, csak ilyen kultúrát, csak ilyen fejlettséget tud létrehozni, mint ahogyan ma Magyarország kinéz. Meggyőződésem, hogy nem én vagyok az egyetlen, aki ezt gondolja a saját hazájáról, és nem én vagyok az egyetlen, aki ezt gondolja a magyarokról. És biztos vagyok abban, hogyha elég sokan leszünk ebben az országban, akik azt gondolják, hogy igenis, rajtunk is, vezetőkön is múlik, hogy az ország mit képes kihozni magából, akkor évről évre, lépésről lépésre haladva be fogjuk bizonyítani, hogy valóban: ez csak egy rossz álom. Ez egy olyan rossz álom, ami magától nem múlik el, hanem egész egyszerűen el kell mulasztani. És ehhez van szükség ilyen beruházásra, és ehhez van szükség ilyen fejlesztésekre nap mint nap, heti megerősítésekre, hogy azok, akik még bíznak ebben az országban, ne adják föl, hanem többletenergiákat mozgósítva teremtsenek újabb és újabb lehetőséget a többi magyarnak, akik be tudják bizonyítani, hogy ők igenis világszínvonalú teljesítményre képesek. Ennyit szerettem volna hozzáfűzni Csányi Sándor úr bevezető szavaihoz, ezért jöttem el ide, és ezért köszönöm neki, hogy ezt a beruházást tető alá hozta.

	Tisztelt Hölgyeim és Uraim!

	Én jól emlékszem, pár éve, ha valaki azt mondta, Magyarország egy agrárország, és bátran építheti jövőjét a mezőgazdaságra, akkor azon nyomban rásütötték volna a retrográd jelzőt. Nem volt olyan régen, amikor egy ilyen kijelentésért – hogy úgy mondjam – egyenesen bolondnak nézték az embert. Kicsit lesajnálóan vagy éppen arrogánsan kioktatták, hogy a jövő a professzionális szolgáltatásokról fog szólni, és egy magára valamit adó európai országnak nem kell termeléssel, pláne nem mezőgazdasági termeléssel foglalkoznia. A szép új világ akkori prófétái úton-útfélen azt hirdették, hogy az elérendő cél az, hogy ne termelésből, hanem termelésszervezésből éljünk. Mindannyian látjuk, hogy az egész világban, de különösképpen Európában és Magyarországon ez a gondolkodásmód hova vezetett. Milliókkal hitették el, hogy lehetséges értékteremtő munka nélkül egyre jobban élni, hogy nincs szükség valódi termelésre, és lehetséges, hogy milliók éljenek a dolgok igazgatásából, vagy ami még jobb: pusztán tőkejövedelemből. Csábító gondolat, de ma már jól látszik, hogy ez egy hazugság, és alig valamiben különbözik egy ravaszul kigondolt pilótajátéktól. Ma már mindenki belátta, hogy semmi sem pótolhatja a szaktudásra és az emberi erőfeszítésre alapozott munkát. És azt is tudjuk, hogy egy olyan világban, ahol ma már 7 milliárd embert kell vagy legalábbis kellene jóllakatni, egy ilyen világban, nos, a mezőgazdaságnak igenis van jövője. Sőt, én azok közé tartozom, akik azt mondják, ennek lesz igazából jövője.

	Tisztelt Hölgyeim és Uraim!

