Ki kell tartanunk a Déli Áramlat mellett
2014.07.1.

            Orbán Viktor sajtótájékoztatója Aleksandar Vučić szerb miniszterelnökkel 2014. július 1-én Belgrádban.
        


	Mélyen tisztelt Elnök Úr! Tisztelt Hölgyeim és Uraim!

	Először is elmondom Önöknek, hogy a magyar nép nevében az együttérzésemet fejeztem ki a miniszterelnök úrnak és a szerb népnek a nagy esőzések következtében kialakult árvízkárok miatt. Fölidéztem, hogy egy évvel ezelőtt, amikor Magyarország volt bajban a dunai árvíz miatt, akkor mi azt tapasztaltuk, hogy Szerbia készen áll arra, hogy segítséget nyújtson nekünk. Ez a két, egymást követő év megerősíti azt az érzést a magyarokban, hogyha baj van, akkor számíthatunk egymásra.

	Tisztelt Hölgyeim és Uraim!

	Ez a mostani közös kormányülés egy olyan időszakban történt meg, amikor egész Európában nehéz idők járnak, és aki gondolkodik, és van szeme a látásra, ennek jeleit föl is fedezheti, különösen a gazdasági életben. Az ilyen időknek az a természete, hogy maguktól sosem fordulnak jobbra a dolgok. Ahhoz, hogy megváltoztassuk ezt a helyzetet, komoly és nagy elszántságra, komoly és nagy tettekre van szükségünk. Nagy elszánáshoz és komoly tettekhez pedig cselekvőképes, akcióképes kormányok kellenek. Ezért Magyarország üdvözli, hogy Szerbiának ismét egy kiemelkedően erős kormánya van. Magyarország üdvözli azt a stabilitást, ami Szerbiában létrejött, és komoly reményeket fűzünk az Önök kormányával történő együttműködéshez.

	A következő fontosabb megállapításokat tettük, illetve megállapodásokat hoztuk tető alá. Megerősítettem, hogy Magyarország számára elvi kérdés, hogy támogassuk Szerbia európai uniós csatlakozását. Biztosítottam a miniszterelnök urat, hogy nem történhetnek olyan politikai konfliktusok, nem állhatnak elő olyan nehézségek – merthogy az életben ilyenek mindig vannak –, amelyek fölülírják Magyarországnak azt az elkötelezettségét, hogy támogassa Szerbia európai uniós tagságát egész addig, amíg azt a szerb nép is támogatja. Ez erkölcsi kötelességünk. Ez a szerbek és a magyarok közötti történelmi sorsközösségből fakadó politika, amelyet Magyarország nem fog szem elől téveszteni. Még most sem, amikor egyébként a bővítés gondolata az Európai Unión belül a legkevésbé sem népszerű. Magyarország mindent megtesz az unión belül is, hogy fogadókésszé tegye az Európai Uniót Szerbia csatlakozására.

	Tisztelt Hölgyeim és Uraim!

	Kifejeztem az egyetértésemet a miniszterelnök úrnak a tekintetben, hogy folytassuk a Déli Áramlattal kapcsolatos munkálatokat. Magyarországnak az az álláspontja, hogy senki sem veheti el tőlünk azt a jogot, hogy gondoskodjunk az energiaellátásunk biztonságáról. Ha valaki ezt a jogot el akarná tőlünk venni, akkor egy biztonsági garanciát kéne cserébe adni. Ma, akik ellenzik a Déli Áramlatot, csak el akarják venni az ellátásbiztonsághoz való jogunkat, de nem csinálnak helyette semmit. Ezért nekünk ki kell tartanunk a Déli Áramlat megépítésének szándéka mellett, és a miniszterelnök urat biztosítottam arról, hogy ezt meg is fogjuk tenni. Fölajánlottam a miniszterelnök úrnak, hogy kapcsoljuk össze a nemzeti villamos energia piacainkat. Magyarországnak vannak tapasztalatai. A cseh, a szlovák és a magyar piac összekapcsolása már megtörtént, az áramtőzsde üzemel, és ez biztonságot és olcsóbb árat is jelent. Készen állunk arra, hogy Szerbiával is létrehozzuk az összeköttetéseinket.

