Magyarország visszanyeri nagyságát
2013.11.8.

            Orbán Viktor beszéde a felújított Erkel Színház átadásán.
        


	Jó estét kívánok, tisztelt Hölgyeim és Uraim!

	Tisztelettel köszöntöm Önöket abból az ünnepi alkalomból, hogy ma este – hat év kényszerszünet után – végre ismét felgördülhet a függöny az ország legnagyobb színházában. Abban a színházban, amely Erkel Ferenc nevét viseli, és éppen azon a napon, amelyen ő született. Az Erkel Színház 1911-ben népoperaként nyitotta meg kapui, és a színház legfontosabb üzenete már akkor is egybecsengett Kodály Zoltán későbbi híres mondatával: legyen a zene mindenkié. November 7-e különleges dátum a magyarok naptárában. 203 éve született a zseniális muzsikus, akinek nemzeti himnuszunkat köszönhetjük, és ez az a nap is, amelyen a megszálló szovjet birodalom ünneplését kényszerítették ránk negyven éven keresztül. Nemzeti hagyomány és a nemzetet eltörölni akaró internacionalizmus. Igazi drámai dátum ez nemzetünk történelmében, méltó hát arra, hogy a Magyar Opera Napja legyen.

	Tisztelt Hölgyeim és Uraim!

	Winston Churchillnek egyszer azt mondták, hogy a háború megnövekedett költségei miatt megszorításokra van szükség elsősorban a művészetek és kultúra területén, mert – ahogy akkor is mondták – azoknak nincs stratégiai szerepük. Churchill azt felelte: ha ezt tesszük, akkor voltaképpen mi is az, amiért harcolunk? Manapság is hallani hangokat, amelyek azt állítják, felesleges színházakra, sportra, kultúrára költeni, miközben egész Európa – ez valóban így van – súlyos válsággal küzd. Erre mi is csak azt mondhatjuk: akkor voltaképpen mi is az, amiért harcolunk? Miért küzdünk, dolgozunk nap mint nap? Számos természeti népnek nincs gazdasága, nincs GDP-je, nincs külkereskedelmi mérlege, és gyakran még pénzt sem használnak, de tíz körömmel ragaszkodnak a saját kultúrájukhoz, egyedi művészetükhöz, és ragaszkodnak hagyományaikhoz. Ösztönösen ragaszkodnak ahhoz, ami megkülönbözteti őket másoktól, és körömszakadtukig védik saját közösségük szellemét.

	Tisztelt Hölgyeim és Uraim!

	Székely Mihályról, a kiváló magyar operaénekesről mondták, hogy amikor a színpad felé közeledett, mindig megállt, és fejet hajtott, ahogy a templomban az oltáriszentség előtt szokás. S ha belegondolunk, valóban a színházak, operaházak, koncerttermek mind a nemzeti kultúra templomai, ahol mindig a nemzet szelleme, szellemi nagysága nyilvánul meg. Egy nemzet nagysága ugyanis a tudomány és a sport mellett a kultúrában ölt testet. Ez szabja meg igazán egy nemzet méretét, jelentőségét, minőségét, kicsinységét vagy nagyságát. Mi, magyarok mindig is kultúrnemzetnek tartottuk magunkat. Egy ilyen estén talán nem hangzik szerénytelenül, ha azt mondom, büszkék lehetünk arra, hogy idén tavasszal megnyitotta kapuit a Budapest Music Center, néhány nappal ezelőtt átadtuk az újjászületett és világszínvonalú Zeneakadémiát, ma felújítva átadjuk az Erkel Színházat, hamarosan megújul az Operaház és a Várkert Bazár. Ezen kívül a szakemberek gőzerővel dolgoznak a városligeti múzeumi negyed tervezésén is. Én szeretném hinni, mindez annak a jele, hogy Magyarország már nem csak erősödik, hanem visszanyeri, lépésről lépésre visszanyeri a nagyságát is.

	Tisztelt Hölgyeim és Uraim!

	Gyakran halljuk – s ez így is van –, Magyarország ma már jobban teljesít a gazdaság terén, de a gazdaság – erre jó emlékeztetni magunkat – önmagában nem cél. Inkább egy erős alap, amelyre építve egyre több figyelmet és gazdasági erőt áldozhatunk mindarra, ami túlmutat a puszta létfenntartáson, és értelmet ad a mindennapi küzdelmeinknek. Erős alap, amely a nemzetnek erőt és lehetőséget teremt arra, hogy megmutassa szellemi nagyságát, hirdesse művészetének és kultúrájának egyedi, megismételhetetlen és nagyszerű mivoltát.

	Tisztelettel jelentem a művészetpártoló nagyközönségnek, hogy sikerült megtartanunk és megújulva visszaadnunk a nép operaházát a népnek. Leljék örömüket benne!
	 

Miniszterelnökség
