Zéró tolerancia az antiszemitizmussal szemben
2013.05.5.

            Orbán Viktor beszéde a Zsidó Világkongresszus 14. plenáris közgyűlésén, Budapesten.
        


	President Lauder, Ladies and Gentlemen.

	Good evening. May I just welcome you whole heartedly here in Budapest. Shalom. Örömmel köszöntöm Önöket Magyarország és a magyar emberek nevében itt, Budapesten! Köszöntöm a hazai zsidó közösség képviselőit! Tisztelettel köszöntöm a hazánkba érkezett vendégeket! Különös örömmel és barátsággal köszöntöm azokat, akik tulajdonképpen hazajöttek, mert itt vannak a családi gyökereik. Magyarországon mély hagyománya van a vendéglátásnak és a vendégek tiszteletének. Nálunk a vendégjog minden betérőt megillet. Ezért azt kívánom Önöknek, érezzék jól magukat, és leljék kedvüket a mi csodálatos fővárosunkban! Magyarország szabad ország, így a vendégjogba az is beletartozik, ha szóvá teszik azt, ami bántja Önöket, és amit helytelennek találnak. Az Önök vezetői azzal indokolták látogatásukat, hogy a Magyarországon erősödő antiszemitizmusra akarják ezzel felhívni a világ figyelmét. Ha így érzik, jól tették, hogy eljöttek hozzánk. Hiszen mindenkinek a segítségére és összefogására szükség van ahhoz, hogy tenni tudjunk a gyűlölet terjedése ellen.

	Tisztelt Hölgyeim es Uraim!

	Tudom, hogy a világ számos pontjáról érkeztek ide zsidó vezetők. Olyan helyekről is, ahol az antiszemitizmus iskolás gyerekek életét követeli. Olyan helyekről is, ahol egy antiszemita gyermekgyilkosság után nem jön létre konszenzus arról, lehet-e egyperces néma csendet elrendelni az állami iskolákban az áldozatok emlékére. Olyan helyekről, ahol emberéleteket követelő bombatámadásokat hajtanak végre zsinagógák ellen. Magyarországon ilyen eddig nem történt. S mi nem akarjuk, hogy Magyarország ilyen országgá váljon, ezért kérem Önöket, tapasztalataikkal segítsenek bennünket, hogy itt, Magyarországon ne fajulhasson idáig a gyűlölet.

	Tisztelt Hölgyeim es Uraim!

	A történelem megtanította a magyarokat arra, hogy idejében fel kell ismernünk az antiszemitizmust. Magyarország testközelből élte át az embertelen pusztítást, amit az antiszemitizmus okozott a zsidóságnak, Magyarországnak és egész Európának. Megtört szívvel hajtunk fejet az áldozatok emléke előtt. Ugyanakkor hálát adunk Istennek, hogy a náci és nyilas pusztítás ellenére nálunk autentikus zsidó közösség maradhatott életben, amely Európa egyik legtekintélyesebb és legősibb zsidó közössége. Hálát adunk Istennek, hogy ezzel egész Magyarországot gazdagabbá tette. Mi azt is megtanultuk, hogy az antiszemitizmus nem természeti csapás, hanem emberek műve. Ezért mindenkinek át kell éreznie a saját, személyes felelősségét. Ma mindannyian láthatjuk, az antiszemitizmus erősödik egész Európában és benne Magyarországon is. A helyzet nehéz. A gazdasági válság mélyen megrázza Európát. Az európai vezetők sikertelen válságkezelése pedig súlyos frusztrációt okoz, és felemészti a reményt. Beszéljünk egyenesen! Nő a kiábrándultság, a düh és a gyűlölet. Ebben a helyzetben különösen fontos, hogy világossá tegyük: az antiszemitizmus elfogadhatatlan és eltűrhetetlen.

	Tisztelt Hölgyeim és Uraim!

