Kormányzati intézmény székhelye lett Kecskemét
2015.01.14.

            Orbán Viktor beszéde a Miniszterelnökség Agrár-vidékfejlesztésért Felelős Államtitkárságának átadásán Kecskeméten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Sok lében megfürödtem én már, de most olyasmit csinálok, amit még sohasem csináltam, hiszen ez a nagy közigazgatási átszervezési program, amely megpróbálja a közigazgatás előnyeiből Budapesten kívül az ország többi települését is részesíteni, egy egyedi kísérlet. Magam is izgalommal várom, és ennek megfelelően szurkolok is azoknak a fiatal munkatársainknak, akik ezt a nehéz, úttörő programot elindították, és amelynek felelősségét a vállukra vették.

	Tisztelt Hölgyeim és Uraim! Tisztelt Polgármester Asszony! Tisztelt Államtitkársági Dolgozók! Tisztelt Kecskemétiek!

	Valamelyest az izgatottságomat csökkenti, hogy azért a helyet jól ismerem, elég gyakori vendég voltam az elmúlt időszakban itt, az Önök városában. Nem fenyegetésképpen mondom, de még a jövő héten is jönni fogok, mert akkor meg a Mercedes gyárnak lesz az új modellbemutatója, ami azon kívül, hogy nyilván a Mercedes gyárnak is fontos, a magyar ipar fejlődésének is újabb fontos mérföldköve lesz majd.

	Tisztelt Hölgyeim és Uraim!

	Éppen azért, mert gyakran fordultam meg itt, láthatom, hogy Kecskemét az itt élő emberek munkájának köszönhetően Magyarország egyik legdinamikusabban fejlődő városa. Az Univer vendége voltam legutóbb – Szarka elnök urat is köszöntöm –, amely egy olyan példaértékű magyar cég, amely nemcsak Kecskemét városának lehet büszkesége, hanem nagyjából kijelöli azt az irányt a magyar élelmiszeripar számára, amit magyar tulajdonban lévő élelmiszeripari cégként és vállalkozásként érdemes járni a jövőben is.

	Tisztelt Hölgyeim és Uraim!

	Két dolog van, amit szeretnék itt, Önök előtt különösképpen is szóba hozni. Az első, hogyha megnézik az államtitkárság munkatársait, akkor szemtelenül fiatalnak fogják őket találni. Nagy kísérlet ez a magyar államigazgatásban. Az államigazgatási munka fölkészültséget igényel, ezt meg lehet szerezni az iskolában, ez nem nagyon könnyű, de nem is különösképpen lehetetlen, elég sokan képesek erre Magyarországon, de az államigazgatásban az iskolában megszerzett tudást kellő ítélő erővel és ítélőképességgel felhasználni, na, ez már azért többet igényel. Az ember leginkább a jó judíciumot, ítélőképességet – nyilván részrehajló módon – az életkorral szokta összefüggésbe hozni. Most azt várjuk azoktól a magyar fiataloktól, akik ezt a hivatalt majd irányítani fogják, hogy bizonyítsák be mindannyiunk számára, hogy az ítélőképesség és ítélő erő nem az idősebb nemzedék privilégiuma, rendelkezhetnek megfelelő elkötelezettségű és jól felkészült fiatalok is ezzel az erénnyel, úgyhogy, kedves Miklós, sok sikert és eredményes munkát kívánok a hivatal vezetőinek és a hivatal munkatársainak.

	A másik dolog, amit szeretnék Önök előtt, tisztelt Hölgyeim és Uraim, szóba hozni, az, amit a polgármester asszony is mondott abban a formában, hogy megköszönte a központi kormány támogatását Kecskemét város fejlesztéséhez. Amire én azzal szeretnék válaszolni, hogy csak azt lehet támogatni, aki akar valamit csinálni. Mert aki nem akar csinálni semmit, és csak a markát tartja, azt nem lehet, meg nem is érdemes támogatni, oda érdemes állni, oda érdemes erőforrásokat átcsoportosítani, azokkal érdemes mély együttműködést kialakítani, akik segíteni akarnak saját magukon, és Kecskemét városa kétségkívül egy ilyen város. Egyébként ez a megye általában is ilyen megye. Az itt élő emberek efféle emberek, akik nem várnak a központi kormányra, az is lehet, hogy még a Jóistenre sem várnak, hanem a saját kezükbe veszik az ügyek intézését, és saját erőből még a kommunista időkben is képesek voltak arra, hogy az ország kiemelkedően sikeres területévé váljanak, aminek megvan a maga történeti, szociológiai és társadalomlélektani oka, hogy miért ők és nem mások. Szerintem ezt érdemes mindannyiunknak megismerni és tanulmányozni. Szóval, tisztelt Hölgyeim és Uraim, segíteni csak annak lehet, aki akar valamit csinálni.

	A dolog úgy fest, hogy a kecskemétiek mindig is akartak sok mindenfélébe fogni, sok mindenhez hozzákezdeni. Zombor Gábornak a nevét mindenképpen szeretném megemlíteni. Gábor, köszönöm, hogy most már államtitkárunkként itt vagy. Te, mint a város korábbi polgármestere indítottad el azt a fejlesztési programot, amiről az előbb Klaudia itt beszélt, még a 2000-es évek közepén, annak második felében.

