A közmunka kapu a munka világába
2014.02.24.

            Orbán Viktor beszéde az új közigazgatási adatfeldolgozó központ (KAFIR) átadásán Vásárosnaményben.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Magyarország rendőreitől úgy tanultam, hogyha az embert valamiért megdicsérik, azt kell mondani, hogy hazámat szolgálom! Attila, Polgármester úr, ennyivel szeretnék válaszolni a helyiek köszönő szavaira. Valóban, tisztelt Hölgyeim és Uraim, az mindig jó érzés, hogyha az ember elhatároz valamit, hozzákezd, és utána sikeresen be is fejezi. Ha a dolognak meg értelme van, az kétszeres öröm. Márpedig annak, amit itt közösen véghezvittünk, kétszeresen is örülhetünk, hiszen értelmes dolgot csináltunk, erről majd mindjárt mondok néhány szót; a szombathelyieknek megköszönve egyébként, hogy jó példával jártak elöl, és az első ilyen intézményt létrehozták Magyarországon, és minden értékelés szerint kiválóan is működtetik, másodsorban pedig – mint Tilki Attila polgármester úrtól is hallhattuk – munkahelyeket hoztunk létre. Olyan munkahelyeket, amelyek azoknak az embereknek adnak munkát, akiknek nem lenne munkahelyük, hogyha ez a beruházás nem jött volna létre.

	Tisztelt Hölgyeim és Uraim!

	Mint már itt fölidézték, a Vásárosnaményban tartott kormányülésen döntöttünk arról, hogy létrehozzuk ezt a beruházást, ez 1,8 milliárd forint. Ezt költségvetési pénzből hoztuk létre, tehát ezt a magyar adófizetők adták össze annak érdekében, hogy ezt a beruházást megvalósíthassuk. Szólt már Tábornok úr arról is, hogy Magyarország kapott egy nemzetközi díjat, röviden erről is érdemes itt most megemlékeznünk. Mi azt a képet őrizzük saját magunkról, hogyha közlekedésről van szó, akkor elég fegyelmetlenek vagyunk. Ebből a szempontból most nem is tudom, az, hogy fizetni kell azért is, amit külföldön követtünk, most jó hír-e, vagy sem – az előbb itt hallhattunk erről néhány szót –, de ha a tábornok úr szempontjából nézzük, hogyha nálunk követnek el kihágásokat, és eddig nem fizettek, és ezentúl fizetni fognak, lehet, hogy összességében az arány talán a magyar fiscus, a költségvetés számára kedvezően alakul majd. Visszatérve a kérdésre, bár saját magunkról nem vagyunk túl jó véleménnyel, hogyha a közlekedési fegyelmezettséget hozzuk szóba, de mégis – mint hallhatták – a helyzet sokat javult, hogy egy népszerű és közkedvelt szlogent idézzek: Magyarország jobban teljesít a közlekedésbiztonság területén is. Ezt onnan lehet tudni – és ez fontos hír –, hogy 2010-ben 740-en haltak meg közlekedési balesetben, és a 2013-as összesítésnél úgy tűnik, hogy 588-an. Ez is nagyon sok, egy kisebb falu tulajdonképpen, de mégis kevesebb, mint három évvel ezelőtt. A tendencia tehát biztató, de még nem vagyunk olyan bátrak, mint a svédek, mert a svédek nem kevesebbet hirdettek meg hivatalosan, mint azt, hogy senki se haljon meg Svédországban közlekedési balesetben. Mi is szeretnénk persze, ha ide eljuthatnánk, bár a számokból látható, hogy még hosszú utat kell megtennünk.

	Tisztelt Hölgyeim és Uraim!

	Sokat tipródtunk ennek a beruházásnak az eldöntését megelőzően, ugyanis logikus lett volna az is, hogyha a szombathelyi központot bővítjük, mert Szombathely egyébként egy bővítéssel el tudta volna látni az egész országra kiterjedően ezt a hatósági feladatot. A szombathelyiek kiválóan dolgoztak, tehát indokunk is lett volna, hogy ott bővítsünk. Azonban egy ilyen döntésnél nem egyszerűen egy szempontot, a hatékonyság szempontját kell figyelembe venni, hanem az országnak vannak más szempontjai, más érdekei, más megközelítésmódja, és úgy döntöttünk, hogy – minden dicséretünk a szombathelyieké, de – talán igazságosabb, hogyha az országot ebből a szempontból most kettéosztjuk keleti országrészre és nyugati országrészre, és a keletieket kiszolgáló beruházást pedig nem Szombathelyen, hanem inkább itt valósítjuk meg Vásárosnaményban. Szerintem ez így igazságos, talán a működés szempontjából is lesz ez olyan hatékony, mint a szombathelyi. Szép verseny ez. Czomba Sándornak mindenképpen köszönetet szeretnék mondani. Amikor arra a kérdésre, hogy mégis aztán, Sándor, hol jöjjön létre ez a beruházás, azt mondta, hogy hát Naményban! És így a tudományos előkészítés le is zárult, tisztelt Hölgyeim és Uraim, úgyhogy szeretném Sándornak ezt megköszönni. De a dolgot teljesen komolyra fordítva azt a kérdést föltettük Sándornak: „És mondd, Sándor, tisztelt Államtitkár uram, aztán lesz-e itt, aki majd dolgozni fog?” És azt mondta, hogy lesznek, akik itt dolgozni fognak. Sőt, azt mondta, hogy – miután ő felel kormányzati szinten a közmunkák gazdasági ésszerűségéért is, bizonyára tudják, hogy szerencsés ódon a közmunkák felügyeletét a Belügyminisztériumból látjuk el, de hogy ez gazdaságilag ésszerű módon valósuljon meg, ahhoz a gazdasági minisztérium foglalkoztatásért felelős államtitkárának is sokat kell tennie, így a vásárosnaményi képviselőnk is foglalkozik közmunka kérdésekkel – ez jó példa lehet majd arra, hogy a közmunkából az emberek át tudnak lépni a közmunka utáni világba, ahol már rendes, teljes munkakörben, teljes fizetéssel, a közmunkánál nagyobb perspektívát nyújtó jövedelem reményében végezhetik az emberek a munkájukat.
