Orbán Viktor ünnepi beszéde
2016.03.15.

            Orbán Viktor miniszterelnök ünnepi beszédének szó szerinti leirata, amely 2016. március 15-én hangzott el Budapesten. 
        


	„Üdvez légy születésed napján, magyar szabadság!”

	Hölgyeim és Uraim! Honfitársak! Magyarok szerte a nagyvilágban!

	Mellén a Szendrey Júlia varrta kokárdával, zsebében verseskötettel, fejében a forradalom még borzongató élményével így köszöntötte naplójában Petőfi Sándor március 15-ét. Üdvez légy születésed napján, magyar szabadság! És ma, 168 év múltán is felszabadult örömmel, készülődő tavaszi derűlátással, magas reményekkel és emelt lélekkel ünnepelünk az egész Kárpát-medencében, Beregszásztól Szabadkáig, Rimaszombattól Kézdivásárhelyig. Minden magyar egy szívvel, egy lélekkel és egy akarattal.

	Az is felvidítja a magyar szíveket, hogy miként a szabadságharc döntő csatáiban, úgy most is itt van velünk egy lengyel légió. Köszöntöm Bem tábornok lelkes utódait, üdvözöljük a nagy lengyel nemzet fiait. Miként ezeréves közös történelmünk során mindig, most is mellettetek állunk a küzdelemben, amelyet hazátok szabadságáért és függetlenségéért vívtok. Veletek együtt üzenjük Brüsszelnek: több tiszteletet a lengyeleknek, több tiszteletet Lengyelországnak! Isten hozott benneteket. A lengyel–magyar sorsközösség megnyilatkozása, hogy a másik dicsőséges forradalmunk, az ’56-os is éppen a Bem-szobor és a Kossuth tér között született meg. A dicsőséges elődök hatalmas erejével támadt fel, és estére már ki is rántotta csizmájából a szovjetek nagy generalisszimuszát.

	Tisztelt Hölgyeim és Uraim, Ünneplő Közönség!

	A magyar ember olyan fajta, hogy kiáll az igazáért, ha kell. Sőt, harcol is érte, ha muszáj, de nem keresi feleslegesen a bajt. Tudja, gyakran többre juthat béketűréssel, mint kardrántással. Ezért a mi fajtánk ritkán adja forradalomra a fejét. 170 év alatt mindössze kétszer léptünk erre az útra. Amikor mégis ráléptünk, nyomós okunk volt rá, úgy éreztük, nem bírjuk tovább, szétreped a tüdőnk, ha nem jutunk végre szabad lélegzethez. Belevágtunk, s ha már forradalmat csináltunk, hát megadtuk a módját. Európa újkori történelme mindkét magyar forradalmat megőrizte a világdicsőség emlékei között: két csillagvillanást, két nemzeti, magyar célokért és magyar érdekből kirobbant népfelkelést, 1848-at és 1956-ot. Dicsőség a hősöknek, tisztelet a bátraknak! A történetírók feljegyezték az 1918-19-es forradalmat is, de azt nem a dicsőség lapjain őrzik, mi több: nemcsak más oldalakon tartják nyilván, hanem egy másik kötetben is. A ’18-19-es forradalmat a magyargyűlölő, idegen érdekből és célokért kirobbantott, bolsevik felforgatásokról szóló lexikonban találhatjuk meg, a „szellemi és a politikai elfajzás riasztó példái” címszava alatt. Igen, nekünk, magyaroknak két forradalmi hagyományunk van. Az egyik 1848-tól ’56-on keresztül, a rendszerváltáson át az Alaptörvényig és a mai alkotmányos rendig vezet. A másik hagyomány vérvonala a jakobinus európai elődöktől 1919-en át a II. világháború utáni kommunizmusba, a magyarországi szovjetvilágba fut. A mai magyar életet a ’48-as és ’56-os forradalom szellemi örökösei és leszármazottai rendezték be. E forradalmi hagyomány szívverése mozgatja és irányítja ma is a nemzet politikai, gazdasági és szellemi életét: törvény előtti egyenlőség, felelős minisztérium, nemzeti bank, közös teherviselés, az emberi méltóság tisztelete, nemzetegyesítés. Ma is a ’48-as és az ’56-os eszmék pulzusa pumpálja a nemzetbe az életerőt, tartja mozgásban a magyarok szellemi és lelki vérkeringését. Adjunk hálát, hogy ez így lehet, adjunk hálát, hogy végül erre az ösvényre vezetett bennünket a Történelem Ura. Soli Deo gloria!

	Tisztelt Hölgyeim és Uraim!

	Az ünnep emelkedettsége sem feledteti el velünk, hogy a ’19-es hagyomány is velünk él még, bár szerencsére inkább csak pislákol. Ha néha hangoskodik is, de gazdaállat híján meg vannak számlálva a napjai. Ha nem érkezik újabb nagy szellemi és politikai infúziós segélyszállítmány külföldről, akkor a levelek és az ágak után a gyökerek is elszáradnak az internacionalizmus befogadására alkalmatlan magyar anyaföldben. S ez jól van így.

	Tisztelt Hölgyeim és Uraim!

	Jóérzésű, gyermekeit nevelő, életpályáját munkával építő ember nem szokott felcsapni forradalmárnak, jó gondolkodású, saját lábán álló, magaura ember tudja, hogy a fölfordulásból, az élet szokott rendjének hirtelen megbillenéséből ritkán sülnek ki jó dolgok, jóakaratú, derűs és békésen gyarapodó életre vágyó ember tudja, hogy aki egyszerre akar két lépést megtenni, annak összegabalyodnak a lábai, s nem előrejut, hanem orra bukik. És mégis, ezek a jóérzésű, jó gondolkodású és jóakaratú emberek, ezek a derék pesti polgárok első szóra váltak forradalmaink híveivé, ott meneteltek az első sorokban, karnyújtásnyira az egyetemi fiatalság mögött, ők adták a forradalmak és a szabadságharcok derékhadát, és a magyarok becsületéért is az ő vérükkel fizettünk a végén. Minden forradalom olyan, mint azok, akik csinálják. A március 15-ei forradalom Rendre Felügyelő Bizottmányában Petőfi és Vasvári szoborszerű alakjainak árnyékában ott áll Gyurkovics Máté szűcs és Molnár György gombkötő mester is. A mi forradalmainkat tisztes polgárok, katonatisztek, jogászok, írók, orvosok, mérnökök, becsületes iparosok, földművesek és nemzeti érzelmű munkások vezették, a nemzet legszebb vonásait mutató magyarok, a haza színe-java. A magyar forradalmárok nem hagymázas ideológiák, nem holdkóros utópiák és végképp nem a kéretlen világboldogítás zavart elméjű lovagjai, Pesten nyomát sem találjuk a botcsinálta filozófusok délibábos látomásainak vagy kudarcot vallott értelmiségiek vérgőzbe fojtott kielégületlenségének. 1848 forradalmárai nem akartak az abszolutista önkény elbontott köveiből templomot építeni egy újabb zsarnokságnak, ezért a magyar forradalom dalait nem a guillotine acélpengéjére és nem az akasztófakötél húrjára írták, a mi dalainkat nem a lincselő és hóhérrá lelkesült tömeg énekli, a pesti forradalom nem a káosz, nem a bosszú és nem a vérfürdő költeménye. Az 1848-as forradalom történelmünk komoly és méltóságteljes pillanata, amikor ismét fölfakadtak a dicső magyar nemzet sebei. Alkotmányos gyökérzetből sarjadt, a nemzettől elvett és eltagadott jogok meg- és visszaadását követelte, lelkesítő, de józan, mámoros, de célszerű, dicsőséges, de mértéktartó, velejéig magyar.

	Tisztelt Hölgyeim és Uraim!

	„Hát ti mit csináltok?” – ezt kérdi Arany Jánoshoz írt utolsó levelében eleste előtt három héttel Petőfi Sándor. Mi úgy értjük, kérdi tőlünk is, kései unokáktól. Hát ti mit csináltok? Hogyan sáfárkodtok az örökséggel? Méltó-e még a magyar régi nagy híréhez? Ismeritek-e még a régi magyarok törvényét, hogy amit tesztek, nemcsak a hasznosság mércéjével kell megmérnetek, hanem a mindenség mérőszalagjával is, mert tetteiteknek nemcsak itt, de az örökkévalóságban is meg kell állniuk.

	Tisztelt Ünneplők!

	Az örökség megvolna, él magyar, áll Buda még, vagyunk, akik voltunk, s leszünk, akik vagyunk. Hírünk messzire száll, az eszes emberek és az értelmes népek becsülik a magyart. Tartjuk az ősi törvényt, tetteinket a mindenséggel is mérjük, s arra tanítjuk gyermekeinket, hogy látóhatáruk az örökkévalóság legyen. Hogy sikerrel járunk-e, végül felépül-e a szabad, független, méltó és világszerte megbecsült haza, amit a ’48-asok a magasba emeltek, s amelyre feltették az életüket – még nem tudhatjuk. Azt azonban tudjuk, hogy ma az európai csillagzat ingatag, ezért próbatételek várnak ránk. A kor, amiben élünk, huszárszablyaként szegezi mellkasunknak újra a kérdést: rabok legyünk vagy szabadok? A magyarok sorsa úgy összefonódott Európa népeivel, úgy belenőtt a közös unióba, hogy ma egyetlen nép, a magyar sem lehet szabad, ha Európa nem az, és Európa ma olyan hervatag, erőtlen és bágyadt, mint a virág, amelyen titkos féreg foga rág. Ma, 168 évvel az európai népek nagy szabadságharcai után a mi közös otthonunk, Európa nem szabad.

	Tisztelt Ünneplők!

