Egy nagy, felívelő korszakra kell készülnünk
2014.01.31.

            Orbán Viktor beszéde a Lamfalussy Lectures konferencián, 2014. január 31-én, Budapesten.
        



	Good morning, Ladies and Gentlemen!

	First of all let me express how privileged I am to have the chance to be here today. At the same time I have to tell you that we are proud and highly respecting our excellent professor of economy – professor Lámfalussy – to whom I wish all the best. Let me congratulate to the winner, or better to say to the awarded person who is with us today. It is always good to have a friend from Austria and who is highly respected on international level too. I really hope that this gesture, this friendship between the two National Banks will even more promote further good cooperation between Hungary and Austria that we need very much today and the future. Az a helyzet, hogy Magyarországon a magyar miniszterelnöknek magyarul kell beszélni. So the point is that in Hungary the Hungarian Prime Minister is forced to speak Hungarian language, which is the legitimate request of the half of the audience, not to speak about, that we will have an election and it is better when the voters understand what the prime Minister is talking about. Ezért hogy ha megengedik, akkor én most megpróbálom magyarul folytatni a mondandómat.

	Nehéz kérdés az, amit a jegybank elnöke itt két rövid megjegyzéssel megválaszolt. Vagyis, hogy kell-e csatlakozni az eurózónához vagy sem? Én is az óvatosabb duhajok közé tartozom, és nem tekintem ezt ideológiai kérdésnek. Ez egy nagyon praktikus kérdés. És a praktikus kérdések megítélésében legjobb, ha az ember a tapasztalatokra hagyatkozik. Ezért szerintem az euróhoz való csatlakozás kérdéséből nem szabad nyugatosok, tehát zapadnyikok meg keletiesek vagy nemzetiebb, nemzetiesebb érzelmű politikusok, közgazdászok és filozófusok vitáját fabrikálni, hanem meg kell maradni szigorúan a gyakorlatiasság talaján. Dél-Európa példáját kell alaposan földolgoznunk, és meg kell értenünk, hogy miért van az, hogy átmeneti sikerek után ilyen súlyos és nehezen orvosolható bajokkal találták magukat szembe az eurózónához korábban csatlakozott dél-európai országok. Ha ezt tanulmányoztuk, elemeztük, megértettük az összefüggéseket, akkor szerintem megtaláltuk a választ arra a kérdésre is, hogy mikor érdemes Magyarországnak csatlakoznia az eurózónához. És a válasz valahol –magam számára legalábbis ezt a következtetést vontam le – ott található, hogyha túl nagy a reálgazdasági különbség a zóna és a csatlakozni akaró ország vagy országcsoport között, annak kivédhetetlen negatív következményei lesznek. Tehát a gazdaság reálkategóriáiban kell közelebb kerülnünk az eurózónához, ahhoz, hogy utána értelmesen beszélhessünk a pénzügyi csatlakozásról.

	Tisztelt Hölgyeim és Uraim!

	Ezzel kötelességemnek eleget is tettem, mármint hogy a meghívóban megfogalmazott kérdésre adtam egyfajta választ. De sokat gondolkodtam, amikor a meghívó elérkezett hozzám, hogy egyáltalán helyes-e, hogyha a magyar miniszterelnök eljön erre a fórumra, mert ma az európai doktrína mégiscsak az, hogyha a miniszterelnök jegybankelnököt lát, akkor menjen át az út másik oldalára, mert a függetlenség olyan szent és sérthetetlen, hogy az még egy egyszerű kézfogással is könnyen veszélybe kerülhet. Nem a butaság alakította ki ezt a doktrínát Európában, hanem éppen a tapasztalatok. Tehát miközben persze kifigurázzuk ezt a gondolkodásmódot, és mint a jegybankelnök úr is mondta, az idő ezen már túllépett, azért azt sem szabad elfelejtenünk, hogy jó oka volt annak, hogy ez a doktrína alakult ki a nyugati világban. Hiszen a jegybankok és a kormányok túlságosan szoros együttműködése nagyon gyakran oda vezetett, hogy a rossz gazdaságpolitikát, amely a költségvetési hiányokban fejeződött ki, úgy leplezték el, hogy a jegybankok ebben segítséget nyújtottak. Ez egy egészségtelen formája az együttműködésnek. Tehát én indokoltnak látom továbbra is az együttműködés elvének deklarálása mellett azt a világos feladatmegosztást, ami a mindenkori jegybankok és a kormányok között fönnáll, mert senkinek nem érdeke, hogy gyenge gazdasági teljesítményt, azt kifejező költségvetési hiányokat, fönntarthatatlan költségvetési pályákat jegybanki eszközökkel próbáljunk eltakarni. Ez azt jelentené, hogy megfosztanánk a gazdaságot egy olyan objektív visszajelező rendszertől, amely mindig szükséges a politikai döntéshozók számára, hogyha korrekciót kell végrehajtaniuk a saját gazdaságpolitikájukban. Tehát nem az a kérdés, hogy együttműködünk-e vagy sem, hanem az a kérdés, hogy mely területeken működünk együtt és milyen célok érdekében. És úgy gondoltam, hogy miután ezt a kérdést egyre többen így látják Európában, ezért bár kilógok a jegybankelnökök igen tekintélyes sorából, mégis az a helyzet, hogy jobban járunk, ha elfogadom ezt a meghívást.

	Tisztelt Hölgyeim és Uraim!

