2018-ra négysávos autóút köti össze Egert az M3-assal
2015.04.10.

            Orbán Viktor sajtótájékoztatója a Modern Városok Program egri állomásán.
        



	Tisztelt Egriek! Tisztelt Polgármester Úr!

	A jókívánságokkal először is egyetértek. Erre az alkalomra leginkább alkalmas patronomat korábban már elpufogtattam, mert most azt kellene mondanom, és könnyen lehet, hogy ez igaz is volna, hogy Eger városa legújabb kori történetének – csak hogy szerények legyünk, mert az ilyen történelmi falak mindig túlzásokra csábítják az embert – valószínűleg legjobb megállapodását kötötte. Azért vagyok óvatos ezzel a mondattal, mert jól emlékszem arra, amikor még Fidesz-elnökként megállapodtam az egri kórházvédőkkel, akikről azóta sem feledkeztünk el, akik hősies küzdelemben megvédték – a kézitusára emlékeztető jelenetekben is gazdag módszerekkel – a kórházat a privatizációtól, és megállapodtunk velük, hogyha kormányra kerülünk, akkor ezt a kórházat nemcsak hogy megvédjük, hanem biztonságba helyezzük, fejleszteni fogjuk, és a város büszkesége lesz majd. Akkor is ezt mondtuk, hogy az volt a város történetének legjobb megállapodása. Aztán ugyanezt mondtuk akkor is, amikor megállapodtunk az adósságátvételről, Polgármester uram. Mert a 8 milliárd forint nagy szám, nagyon sokat kell 8 milliárd forintért dolgozni, egy egész országnak is sokat kell érte dolgozni, ráadásul nemcsak az adta ennek a döntésnek a fontosságát, hogy 8 milliárd forint lekerült a vállatokról, hanem az is, hogy ennek a 8 milliárd forintnak az éves terhe egymilliárd forint volt, amit minden évben ki kellett pengetni, és az, hogy elment az adósság, évente egymilliárd forintnyi szabad pénzeszközhöz, levegőhöz, mozgástérhez jutott a város. Tehát annak az adósságátvállalásnak a jelentősége talán túlmutat a 8 milliárdon.

	Tisztelt Hölgyeim és Uraim!

	Ma egy olyan megállapodást hoztunk tető alá, amely öt pontból áll, és ezeket hamarosan ismertetni is fogom. Előtte azonban szeretném elmondani Önöknek, hogy ennek a megállapodásnak a vezérfonala az a kérdés volt, hogy mi szolgálja leginkább az Egerben élő és a térségben élő emberek érdekeit. A polgármester úrral a megállapodás pontjait e szerint válogattuk össze, és e szerint is rendeztük sorrendbe, hiszen ezt a megállapodást az egri emberek érdekében hoztuk tető alá.

	Tisztelt Hölgyeim és Uraim!

	Úgy van valóban, ahogy a polgármester úr mondja: Dobó István városa lett a Modern Magyar Városok program második állomása Sopron után. Ez a megállapodás a városról szól, de tudjuk, hogy az Önök városának hatása túlmutat a város határain, ezért mi egy térségi fejlesztési program középpontjának is látjuk ezt a megállapodást.

	Tisztelt Hölgyeim és Uraim!

	Egerbe jönni mindig nagy dicsőség. Mindenkit szeretnék arra emlékeztetni, hogy a magyar Alaptörvényben rögzítettük, hogy büszkék vagyunk arra, hogy népünk évszázadokon át harcokban védte Európát, és amikor ezt a sorát írtuk az alkotmánynak, akkor sokan voltunk, akik – Gárdonyi Géza okán is – Eger városára gondoltunk.

	Tisztelt Hölgyeim és Uraim!

	Azt is szeretném Önök előtt világossá tenni, hogy bár most egy helyi megállapodást írtunk alá, hiszen egy megyei jogú város és a magyar kormány közötti megállapodásról beszélünk, azonban a horizontunk nem ért véget, nem szűnt meg a város határainál. Érteni véljük azt, ami a világban zajlik, és felelősségünk tudatában mondhatjuk Önöknek, hogy olyan átrendeződések zajlanak ma a világban, aminek eredményeképpen négy-öt év múlva alig fogunk ráismerni arra a világra, amelyben ma élünk. Ennek az átrendeződésnek kézzelfogható jelei lesznek a világgazdaságban, a világ külpolitikai rendszerében, hatásai lesznek a világ fejlődési régióinak eloszlásában, vagyis a világ fejlesztéspolitikájában, és bizony a világ oktatáspolitikájában is megjelennek ezek a változások. Ha mi, magyarok nem kötünk megállapodásokat, ha nem hozunk létre új gazdaságpolitikát, ha nem tesszük világossá, hogy újfajta külpolitikára van szükségünk, ha nem tesszük világossá, hogy a gyerekeink nem lehetnek sikeresek a most formálódó új világban, ha nem modernizáljuk, ha nem korszerűsítjük az oktatási rendszerünket, nos, ha mindezt a munkát nem végezzük el, akkor Magyarországot ebben a most formálódó új világban nem lehet sikerre vinni. Ezekkel a megállapodásokkal azonban, amelyeket most városról városra járva megkötünk, amelyek létrejönnek a kormány és a bennünket vendégül látó városok között, van esélye az egrieknek például, és van esélye az Egerben élő gyermekeknek, hogy versenyképes tudással rendelkezzenek az előttünk álló időszakban is.

	Tisztelt Hölgyeim és Uraim!

	A vidéki Magyarország fejlődésének kulcsát nagyon sokan a falvakban látják. Sok igazság van ebben, a falvakat fejleszteni is kell, de azt kell mondanom, hogy a vidék erejének kulcsa ma a vidéki városokban van. Erős vidéki városok nélkül nem lesznek erősek a város körül elhelyezkedő falvak sem, ezért nekünk vidéki erőcentrumokat kell létrehoznunk, és az Önök városa joggal aspirál erre a címre.

	Tisztelt Hölgyeim és Uraim!

