A kormány rejtett erőforrásként tekint a cigányságra
2013.05.7.

            Orbán Viktor beszéde a Cigányügyi Egyeztető Tanács ülésén, Budapesten.
        


	Tisztelettel köszöntöm Önöket! Jó napot kívánok!

	A hely egy kicsit feszélyez bennünket, kicsit arisztokratikus, vagy nem is tudom, hogy kell ezt hívni. Nem tudom, Flóri, illetve Farkas elnök úr, tárgyaltunk-e már mi roma kérdésekről, mert nem most tárgyalunk először ilyen környezetben. Én arra emlékszem, amikor a szolnoki sportcsarnokban tárgyaltunk, még akkor ellenzéki idők voltak, nem is tudom, mikor volt az, amikor beszéltem, ott hátul már táncoltak a kongresszus zárására készülő hölgyek és urak. Az valahogy jobban passzolt a problémánk természetéhez, de most, hogy így megkomolyodtunk, és kormánypárttá váltunk, így sajnos nem bújhatunk ki az alól a kötelezettségünk alól, hogy az államiság szimbólumainak teljes fegyverzetében tárgyaljunk a roma kérdésekről. A mai összejövetelnek tulajdonképpen az a célja, hogy egy újabb lépést tegyünk azon az úton, amit röviden úgy összegezhetek, hogy a közös vágyunk, célunk, programunk, hogy a magyarországi cigányok megtalálják a helyüket a magyar jövőben. Ahhoz persze, hogy megtalálják a helyüket a magyar jövőben, tudnunk kell, hogy milyen az a magyar jövő, amiben az ő számukra is van, illetve lesz hely. Ezért emlékeztessük magunkat az alapvetésekre. 2010-ben azért alakult meg a kormányunk, hogy egy erős országot építsünk, olyan országot, amelyben mindenki megtalálhatja a boldogulását, és sikeresnek érezheti magát. Ez még azért odébb van, mert Magyarország ugyan jobban teljesít, de az, hogy Magyarország egy sikeres ország lenne, még nem merjük kimondani, mert az ország közállapotai, jövedelme, a gazdasági helyzet egy olyan képet rajzol elénk, amely persze sokkal jobb, mintha belezuhantunk volna abba a szakadékba, ami felé 2010-ben robogtunk, de messze van attól, hogy az ember elégedett lehessen vele.

	Tisztelt Hölgyeim és Uraim!

	Amikor arról beszélek, hogy a magyarok sikeresek lehessenek a XXI. században, akkor abba beleértünk mindenkit, beleértjük a magyarországi cigányságot is. Ahhoz azonban, hogy a célunkat el tudjuk érni, megfelelő eszközöket kell kézbe vennünk, illetve jó eszközöket kell találnunk. Az első ilyen eszköz a munka. Ezért van itt a belügyminiszter úr is a gazdasági miniszter mellett, hiszen a gazdasági miniszter felelőse az üzleti alapon működő gazdasági világért, és a belügyminiszter úr felelős a startmunka-programokért, és a romáknak, illetve a cigány közösségnek mind a kettőre szüksége van. Ma még nem elég erős, Flóri, úgy gondolom, kedves Farkas elnök úr, ez a közösség ahhoz, hogy abban bízhassunk, hogy önmagában a piac képes a számára munkát adni. Nem elég képzett, nem elég jó, nem elég elkötelezett, nem elég minőségi tömegesen a cigány munkaerő ahhoz, hogy egész egyszerűen a piac csak úgy fölszívja ezt a munkaerőt. Eljön majd ez az idő is, nincs kétségem e felől, ezért is dolgozunk, de ma még rásegítő eszközre van szükségünk. A rásegítő eszköz pedig az, ami a munkanélküliségből a munka felé, a képzetlenségből a képzettség felé viszi a romákat. Ez pedig nem más, mint a startmunka-program, ezért van stratégiai jelentősége a belügyminiszter úr által végzett munkának.

	Ebből rögtön kitűnik, tisztelt Hölgyeim és Uraim az, hogy Magyarországon a mostani kormány a cigány és roma közösségre mint rejtett erőforrásra tekint. Ez egy nagyon fontos különbség a magyarországi politikai pártok többsége és miközöttünk. A politikai pártok és irányzatok többsége Magyarországon a cigányokat és a romákat egy problémának látja, egy tehertételnek látja, és kétségkívül igaz, hogy a cigány–magyar együttélésnek vannak problémái, de ez nem keverendő össze azzal, hogyan gondolkodunk erről a közösségről. A mi kormányunk erről a közösségről nem tehertételként gondolkodik, hanem lehetőségként gondolkodik. Azt gondoljuk, hogy ez a közösség egy rejtett erőforrás, egy rejtett tartalék a magyar gazdaság számára. Ebből fakadóan számunkra nemcsak diszkriminációs kérdés, és nemcsak emberjogi kérdés, hogy miképpen élnek Magyarországon a roma emberek, hanem gazdasági és szociális kihívás is. Mi egyensúlyban látjuk ezt a két kérdéskört, és nem engedjük meg, hogy az emberjogi kérdések mögött háttérbe szoruljanak a szociális és gazdasági kérdések, mint ahogy a fordítottját sem engedjük meg: nem fordulhat elő, hogy miközben a gazdasági és szociális szempontokat hangsúlyozzuk, aközben az emberi méltósággal összefüggő kérdések lekerülhessenek a napirendről. Mi egy kiegyensúlyozott, egyensúlyi helyzetre épülő politikát folytatunk.

	Tisztelt Hölgyeim és Uraim!
