Megvan a harmadik győzelmünk
2014.10.12.

            Orbán Viktor beszéde az önkormányzati választás éjszakáján, 2014. október 12-én, Budapesten.
        


	Jó estét kívánok!

	Van egy régi vita, ami arról szól, hogy a bajnoki cím megszerzése vagy annak a megtartása-e a nehezebb.

	Tisztelt Hölgyeim és Uraim!

	A helyzet úgy fest, hogy ma este megtanultuk, hogy mind a kettőért nagyon sokat kell dolgozni. Három a magyar igazság, és ma megvan a harmadik; megvan a harmadik győzelmünk. Mindannyian elég fáradtak vagyunk ahhoz, hogy megengedjük magunknak azt a luxust, hogy az értékelést és az elemzéseket holnapra hagyjuk. A ma este az legyen a köszöneté, a gratulációé, és legyen a jól végzett munka okozta öröméé. Gratulálok Önöknek! Köszönjük szépen a bizalmat! Először is szeretnék külön gratulálni a győzteseknek, akik kiérdemelték a választópolgárok bizalmát, közöttük is első helyen gratulálok Tarló István főpolgármester úrnak. Bár még nem minden kerületben véglegesek az eredmények, de most úgy tűnik, hogy a 23 budapesti kerületből 17 helyen a polgármesteri széket sikerült megszereznünk. Ez azt jelenti, hogy több mint kétharmadunk van Budapesten.

	Kedves István! Tisztelt Főpolgármester Úr!

	Az elmúlt évek bebizonyították, hogy Budapest a nemzet fővárosa, és aligha lehet nagyobb megtiszteltetés, mintha valaki a nemzet fővárosának életét irányíthatja. Gratulálunk Neked, István, sok erőt, jó egészséget kívánunk a munkádhoz! Gratulálok azoknak, akik kiérdemelték a választópolgárok bizalmát, de szeretnék gratulálni azoknak is, akik nem nyertek a maguk körzetében ezen az estén, hiszen önmagában az indulás egy komoly vállalás, egy komoly demokratikus tett. De külön köszöntöm és üdvözlöm azokat az önkénteseket, akik ma nem itt vannak velünk ezen a téren, hanem a saját kerületük, városuk vagy falujuk választási irodájában ünnepelnek. Köszönjük a munkájukat! Sohasem felejtjük el, hogy miközben dolgozunk a kormányban, a főpolgármesteri hivatalban, a testületekben, mi mindannyian saját választópolgáraink vállán állunk. Köszönjük szépen, hogy tartanak bennünket.

	Tisztelt Hölgyeim és Uraim!

	A választás éjszakáján mindig föl szoktuk tenni azt a kérdést, hogy ki győzött ma, és persze győztek jelöltek, és győztek pártok is, de a legfontosabb a mi számunkra, akik ma itt vagyunk ezen a téren, az, hogy Magyarország győzött. Vagyis győzött az összefogás, az együttműködés, és győzött az egység. Ilyenkor arra is válaszolni kell, hogy ki vesztett. Alulmaradt, tisztelt Hölgyeim és Uraim, a békétlenség, a széthúzás, a cinizmus és a reménytelenség. Ezért joggal mondhatjuk ma este, hogy a választás eredményének értelme és lényege, hogy Magyarország győzött.

	Tisztelt Hölgyeim és Uraim!

	Ma este azt is megtanultuk – sokadik lecke ez már a számunkra –, hogy nincs nagyobb erő az együttműködésnél. Az összefogás valójában nem jelent mást, mint a saját rosszabbik énünk feletti győzelmet. Hatalmas az, aki másokat győz le, és erős az, aki képes önmagát legyőzni.

	Tisztelt Hölgyeim és Uraim!

	Három választási sikerrel a hátunk mögött azt mondhatjuk, Magyarország erős ország, mert mindegyik választáson képes volt Európában is párját ritkító összefogást teremteni.

	Tisztelt Hölgyeim és Uraim!

	Az elmúlt négy évben visszaadtuk a reményt Magyarországnak, az előttünk álló négy évben pedig naggyá fogjuk tenni Magyarországot. Sok munka vár ránk. Számunkra a győzelem –mint Önök ezt jól tudják – nem pozíciót jelent, a győzelem azt jelenti, jogot szereztünk ahhoz, hogy még többet dolgozhassunk. Arra szeretném Önöket emlékeztetni, hogy soha ne feledjék: minden, ebben az évben minden választási sikert együtt vittünk véghez, együtt jutottunk ide, és ezt az egység erejével tettünk. A mi egységünket valójában egy nagy közös szenvedély tartja össze. Ennek a szenvedélynek az a neve, hogy Magyarország. Azt kívánom mindannyiunknak, hogy szolgáljátok, szolgáljuk hát szorgalmasan és alázattal!

	Hajrá Magyarország, hajrá, magyarok!


miniszterelnok.hu  
