Magyarország kénytelen megvédeni déli határait
2015.07.1.

            Orbán Viktor sajtótájékoztatója Aleksandar Vučić szerb miniszterelnökkel történt tárgyalást követően 2015. július 1-én Budapesten.
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Amikor tavaly ősszel találkozhattam Aleksandar Vučić miniszterelnök úrral, és elmagyarázta nekem a szerb gazdasági helyzetet, és ismertette azt a programot, ami szerint szeretné megreformálni a szerb gazdaságot, akkor én igencsak vakartam a fejem. Huszonöt éve vagyok parlamenti képviselő ebben a házban, és lassan tíz éve töltök be miniszterelnöki tisztséget, de nagyon ritkán láttam olyan bátor és kockázatos gazdaságstabilizációs tervet, mint amit a miniszterelnök úr velem ismertetett, és sok sikert kívántam neki és a szerb népnek a program végrehajtásához, de egyáltalán nem voltam benne biztos, hogy egy év múlva mind a ketten miniszterelnökként fogunk majd találkozni. Azt kell mondanom, hogy mielőtt bármit mondanék a szerb–magyar kapcsolatokról, szeretnék egy szakmai megjegyzést tenni, hiszen a gazdasági számok azt mutatják, hogy sikerült Szerbiát pénzügyileg és gazdaságilag stabilizálni. Szeretném az elismerésemet kifejezni Miniszterelnök úrnak, a szerb kormánynak és a szerb népnek is, hogy végigcsinálta azt a nagyon nehéz programot, végigjárta azt a nagyon nehéz utat, amely esélyt – nem garanciát, de esélyt – ad Szerbia számára egy boldogabb és szebb, magasabb életszínvonalú jövőre.

	Természetesen ez első látásra a szerbek ügye, mégiscsak az ő országukról van szó, de második látásra, második pillantásra ez a mi ügyünk is. Ugyanis Magyarországnak elementáris érdeke fűződik ahhoz, hogy Szerbia stabil ország legyen, stabil politikai vezetéssel, stabil kormánnyal, stabil gazdasággal és stabil pénzügyekkel. Nem tudok nagyobb kockázatot elképzelni Magyarország számára, mint egy instabil szomszédot vagy egy instabil Szerbiát. Láttunk már ilyet, ismerjük ezt. Miközben gratulálunk a szerb népnek az elért eredményekhez, egyúttal a magyar érdekek nevében is szeretném kifejezni, hogy milyen boldogok vagyunk, hogy ma egy stabil, kiszámítható és Magyarországgal jó viszonyra törekvő Szerbia lehet a szomszédunk. Tágabb összefüggésben: akinek van némi geopolitikai iskolázottsága, pontosan tudhatja, hogyha nem stabil Szerbia, nem stabil Magyarország, és a két ország kapcsolata nem kiegyensúlyozott, akkor a Nyugat-Balkánon nincs stabilitás, akkor a Nyugat-Balkán krízistérséggé válik. Az, hogy ma nem így van, abban nagy szerepet játszik a szerb és magyar együttműködés.

	Ezért összefoglalóan azt kell mondanom, hogy mind a két nép, de az egész régió szempontjából rendkívül fontos együttes kormányülésre került sor a megelőző órákban. Ezt a kormányülést a magam részéről sikeresnek minősítem. Megállapítottuk, hogy közös érdekeltségünk van a kiemelkedő, jó kapcsolatok fönntartásában. Egyeztettük és fönntartottuk közös érdekeinket stratégiai kérdésekben. Megállapítottuk, hogy a Szerbia felől érkező közlekedési útvonalak Nyugat-Európába való eljutásának legjobb útvonala Magyarországon keresztül vezet, és az energetikai érdekeink szempontjából is az lenne a legjobb, hogyha a 2019-ben Ukrajnán keresztül már nem érkező orosz gáz kiváltására létrejönne egy stratégiai gázvezeték, amely Törökországból Szerbián keresztül Magyarországra és így Közép-Európába hozná az energiát. Itt egy zárójeles megjegyzést szeretnék tenni arra nézve, hogy miközben a legerősebb kritikákat kell elviselni az Oroszországgal való mégoly halvány együttműködés következményeképpen is, aközben jól láthatóan európai óriáscégek aggály nélkül írnak alá olyan megállapodásokat, amelyek hosszabb távon biztosítják az Oroszországból érkező gázt Nyugat-Európa számára. Ez bennünket bátorságra kell, hogy sarkalljon. Jól látható, hogy a tűréshatárok nem ott vannak, ahol azt sokan gondolják; igenis meg kell találnunk az orosz energiaforrások Európába, Közép-Európába és Magyarországra juttatásának új útvonalait.

	Tisztelt Hölgyeim és Uraim!

	Természetesen beszámoltam a miniszterelnök úrnak arról a kényszerlépésről is, amelyet a mostani népvándorlás váltott ki Magyarországból. A magyar kormány álláspontja jól ismert. Szerintünk nem menekültkérdésről, még csak nem is gazdasági bevándorlási kérdésről van szó, hanem egy újabb kori népvándorlásról, amely nem zárul le egyhamar, hullámai sem hagynak alább, hosszú ideig él majd velünk, mint az európai politikát meghatározó egyik legnagyobb kihívás. Magyarország, amíg lehetett, igyekezett olyan lépéseket tenni, amely minden szomszédjának érdekét teljes mértékben figyelembe vette, mára azonban Magyarország harapófogóba került, ugyanis nemcsak délről érkeznek Magyarországra a népvándorlás újabb hullámai, hanem kialakult az a szándék a tőlünk nyugatra fekvő országokban, hogy az innen oda távozott illegális határátlépőket visszaadják Magyarország számára. Kétfelől vagyunk tehát nyomás alatt, délről és nyugatról, és ezt nem bírjuk ki. Ezért bármennyire is nem esik jól, bármennyire is ismerjük a következményeit, mégis kénytelenek vagyunk Magyarország déli határait megvédeni. Én igyekeztem biztosítani a miniszterelnök urat arról, hogy ez a lépés nem irányul Szerbia, és nem irányul a szerb nép ellen, hiszen a legális határátkelőhelyeket fönntartjuk, azokat bővíteni és fejleszteni kívánjuk, éppen hogy újabb és újabb átkelési pontokat akarunk létrehozni, amelyeket a törvénytisztelő emberek – legyenek azok szerbek vagy magyarok – használhatnak az együttélés jegyében. Határátkelőhelyeket nem zárunk le, de a törvénytelen határátlépéseket minden eszközzel meg fogjuk akadályozni. Miniszterelnök úrtól pedig ennek megértését kértem, és kértem, hogy vegye biztosnak, érezzen garanciát a mögött a szó mögött, hogy ez a lépés nem irányul Szerbia ellen. Magyarország a békében, stabilitásban és a sikeres Szerbiában érdekelt, és amit megadhatunk, legyen szó akár határőrizeti kérdésekről is, azt örömmel adjuk meg.

	A gazdasági kérdésekről, engedjenek meg egy percnyi beszámolót. Több száz vegyesvállalata, közös vegyesvállalata van Szerbiának és Magyarországnak, ezek sikeresen működnek. Előkészítés alatt áll, és hamarosan megnyitjuk az Eximbank belgrádi irodáját. Szabadkán és Újvidéken a kereskedőház kirendeltségeket fog fölállítani, és Belgrádban is szeretnénk megnyitni 2015 második felében a kereskedőházunkat. Ha a gazdasági kereskedelmi számokat nézik, jól láthatják, hogy azok dinamikusan növekednek, egyre jobb a két ország közötti gazdasági együttműködés. A Belgrád–Budapest vasútvonal megépítése a legszebb reményekre ad okot. A hatástanulmányokból, a megvalósíthatósági tanulmányokból jól látható, hogy a legnehezebb tengelynyomású tehervonatok – amelyek 225 kilonewton tonnát tesznek ki, jelentsen ez akármit is – elhordozására is alkalmas pályát fogunk kiépíteni, ami nemcsak a személyszállításban, hanem a gazdasági együttműködésben is történelmi lépés lesz.

	Még a kultúráról és az oktatásról pedig annyit szeretnék mondani, hogy 50 szerb ösztöndíjast fogadunk, tehát a magyar állam ötven szerb diáknak biztosít ösztöndíjat Magyarországon most, és a későbbiekben szeretnénk ezt a számot még tovább növelni, és a magyar kormány 500 millió forintot szavazott meg a szabadkai zsinagóga belső felújítására, ami meggyőződésem szerint a két ország fontos közös programja lesz a jövőben. Én a kulturális és oktatási együttműködést legalább olyan fontosnak tartom, mint a gazdaságit, mert a két ország közötti jó kapcsolatot a két ország polgárai és népe közötti jó személyes kapcsolatnak kell megalapoznia. Ha van barátság és együttműködés, akkor van jó politikai együttműködés is. Ha az hiányzik, akkor nagyon nehéz politikai bravúrokkal jó viszonyt kiépíteni.

	Mindenesetre összességében hálával tartozunk Vučić miniszterelnök úrnak, és hálával tartozunk a szerb kormánynak, amiért ellátogatott ide, Budapestre. Köszönjük az aláírt megállapodásokat, és köszönjük az itt most alá nem írt, de szóban megkötött megállapodásokat is. A Szerbiába szóló meghívást a következő együttes kormányülésre pedig az ülés végén elfogadtuk. Köszönjük szépen, jövőre ott leszünk.

	Köszönöm a figyelmüket!

	 

miniszterelnok.hu
