Új korszak kezdődik a magyar gazdaság életében
2014.09.23.

            Orbán Viktor beszéde a Béres Gyógyszergyár Zrt. új üzemének átadásán 2014. szeptember 23-án Szolnokon.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim! Tisztelt Béres Család!

	Mielőtt a köszöntő beszédemet elmondanám, szeretném Önöket tájékoztatni arról, hogy nem hiába fagyoskodtak itt néhány perc erejéig, hiszen mi bent, a jó melegben fontos tárgyalásokat folytattunk, és nem is eredmény nélkül. Hallhatták a polgármester urat, nem kevesebbet kért, és lényegében meg is állapodtunk a kérésének teljesítéséről, mint hogy a magyar állam adjon át 300 hektár területet az ipari park mellett annak érdekében, hogy az ipari park bővülhessen. Reményeim szerint napokon belül nyélbe üthetjük az erről szóló megállapodást.

	Tisztelt Hölgyeim és Uraim!

	Aztán itt egy 25 éves évfordulót ünneplünk, és a Béres család előtt emeljük meg a kalapunkat, és a tisztelet fontos dolog, de a jövőre is gondolni kell, ezért a Béres Gyógyszergyár Zrt.-vel is nagyon közel vagyunk ahhoz a megállapodáshoz, amely lehetővé teszi, hogy egy újabb üzemet, egy újabb épületet tudjanak majd felhúzni, amelyben termelést valósíthatnak majd meg. És nagyon közel vagyunk ahhoz is, hogy be tudjuk fogadni azokat a gondolatokat, amiket előttem itt a cég tulajdonosa, vezetője, a család feje mondott, miszerint úgy kell átalakítani Magyarországon a kis- és középvállalkozói rendszer támogatását, hogy az európai léptékkel mérve középvállalatok – amelyek Magyarországon nagynak tűnnek, pedig az unión belül csak közepesnek számítanak – ne essenek el azoktól a fejlesztési forrásoktól, amelyek lehetővé tennék, hogy a bennük rejlő gazdasági erőt és kapacitást ki lehessen használni. Úgyhogy három jó megállapodást kötöttünk az elmúlt percekben odabent. Köszönjük szépen a türelmüket!

	Tisztelt Hölgyeim és Uraim!

	És akkor negyedikként ehhez hozzá kell tennem azt az elkötelezettséget, amelyet joggal követelnek tőlünk a szolnokiak lassacskán több mint húsz esztendeje. Ez pedig a négyes útra vonatkozik, hogy Budapestről lehessen már négysávos autópályán, de legalábbis autóúton – az utóbbi tűnik reálisnak – lehessen eljutni ide, ebbe a megyeközpontba. A kormány azt a döntést hozta néhány nappal ezelőtt, hogy a mostani választási ciklusnak a végére Magyarországnak nem maradhat olyan megyeközpontja, amelyet négysávos autópályán vagy autóúton ne lehessen elérni. Ez pedig garanciát jelent Szolnok számára, hogy bár nem európai uniós forrásokból – mindenfajta bonyolult jogi, szorító kötelmek miatt –, hanem magyar költségvetési forrásból, de meg fogjuk építeni azt a hiányzó több tíz kilométeres, négysávos szakaszt, amely lehetővé teszi, hogy Budapestről Szolnokig mind a szolnoki emberek, mind pedig az itt gazdálkodó vállalatok modern, XXI. századi körülmények között érhessék el az Önök városát.

	Tisztelt Hölgyeim és Uraim!

