Kizárólag a vállalkozások tudják működtetni a gazdaságot
2014.03.26.

            Orbán Viktor beszéde a Waberer’s 500 új kamionjának sajtóbejelentésén Budapesten.
        


	Tisztelettel köszöntöm Önöket, jó napot kívánok!

	Wáberer elnök úr a megtiszteltetésről beszélt. Én meg inkább arról szeretnék beszélni, hogy miért jöttem örömmel. Mondtam is neki, amikor bent tárgyaltunk, hogy nehezteltem volna, hogyha nem kapok meghívást erre az alkalomra, mert – hogy ott folytassam, ahol ő abbahagyta – ezekben a sikerekben a közös munka a legszebb. Mert kétségkívül ahhoz, hogy ide eljuthasson egy vállalat, mint ahova a Waberer’s eljutott, ahhoz kell néhány tehetséges ember, aki egy ilyen céget kigondol és létrehoz. Kell néhány tehetséges ember, aki vezeti, és kell nagyon sok elkötelezett és tehetséges ember, aki pedig dolgozik, mármint a mindennapi nem vezetői munkát végzi. Itt persze a két dolog egybeesik, mert itt a nem vezetői munkát végzők is mind vezetnek. Szóval kellenek olyan emberek, akik működtetik a céget, és a legfontosabb tanulsága az elmúlt négy évnek a gazdaságpolitikában az, hogy a kormány nem tudja működtetni a gazdaságot, tehát nincs a modern világban olyan kormány, aki képes lenne egy gazdaságot működtetni. Egy kormány tudja a gazdaságot szabályozni, tudja ösztönözni, tudja befolyásolni, de működtetni kizárólag a vállalkozások tudják. És a vállalkozásokon belül is kulcsszerepe van azoknak az embereknek, akik a felelősséget viselik ezért a vállalkozásért, de ezen túlmenően más okom is volt az örömre, hogy elfogadjam Wáberer úr meghívását.

	Az első dolog, hogy a magyar férfiemberek szinte mindegyike valahogy vonzódik kölyökkora óta a kamionhoz. Ennek nem tudom, mi az oka, de valószínűleg talán azért, mert erőt sugároz meg kalandot meg mozgást, de az ember valahogy mindig jó érzéssel megy egy kamion telephelyre. Másodsorban egy rokon szakma képviselőit jöttem köszönteni, mert a miniszterelnökség és a kamionsofőrség az sok ponton hasonlít egymásra. A sofőrök, a pilóták sem térhetnek le a jó útról, ez egy kormány számára is ajánlott. Egy kormánynak is éppen úgy, mint egy kamionszállítmánynak oda kell érkeznie, ahova a megállapodás szerint az árunak meg kell érkeznie. Egy kormánynak is oda kell megérkeznie négy év elteltével, ahova egyébként a választások előtt a megállapodásban ezt meghatározták a választópolgárokkal. És azért is rokonszakma a kamionosoké a kormányzással, illetve a miniszterelnökével, mert elég egy apró figyelmetlenség, és máris megvan a baj. Ráadásul apró figyelmetlenség – nagy baj. Ez is olyasmi, ami együttérzést hoz létre bennünk.

	Tisztelt Hölgyeim és Uraim!

	A harmadik ok, amiért örömmel jöttünk, az, hogy valójában ünnepelni vagyunk most itt. Nagyon kevés olyan magyar vállalatot tudok megnevezni, amely húsz, huszon-egynéhány év kemény munkájával azt mondhatja, hogy dobogós a saját szakmájának európai versenyében. Márpedig Wáberer úrék konglomerátuma elmondhatja magáról azt, hogy nem egyszerűen csak talpon maradt egy kiélezett európai versenyben, hanem ott van a dobogón, és jó reményeink vannak, hogyha a következő kormány jó gazdaságpolitikát folytat, és ők is olyan elkötelezettek maradnak, mint voltak az elmúlt két évtizedben, akkor jó reményünk van arra, hogy még előrébb is rukkolhatnak ebben a nemzetközi mezőnyben. Említettem Wáberer úrnak azt is, hogy személyesen is gratulálok az ő pályafutásához, persze most itt nem őt ünnepeljük, hanem a céget, de hát mégis nem véletlenül róla van ez a cég elnevezve, és említettem neki, hogy így kellett volna, hogy történjen ez minden privatizált magyar vállalat esetében. Nem az volt megírva a csillagokban föltétlenül, hogy privatizálnak egyébként Európában versenyképes magyar cégeket, aztán azok egy-két éven belül egyszer csak eltűnnek, a vagyont belőle eladják, és a területen működő gazdasági tevékenység egész egyszerűen megszűnik. Sokkal inkább úgy kellett volna ennek történnie, mint az ő esetében történt, hiszen itt arról beszélünk, hogy korábbi állami vállalatok privatizálásából és modernizálásából indult el az a sikertörténet, amelynek egy fontos állomását ünnepeljük most itt együtt. Wáberer úr említette, hogy ma már alig lehet úgy közlekedni Nyugat-Európában, hogy előbb vagy utóbb az ember ne találkozna a cég valamelyik kamionjával. Ez így van, és ez valahogy a magyar embereket jó érzéssel tölti el. Engem legalábbis mindig. Én szoktam villogni meg bekapcsolni az elakadásjelzőt, valahogy az ember számára jó érzés, hogyha azt látja, hogy egy magyar cég magyar pilótái vagy sofőrjei járják a világot, és az ember nincs egyedül, hanem honfitársak is ott vannak. Ráadásul nem úgy, mint ő, hogy általában magán célból, hanem munkavégzés céljából elfoglalják Európa közútjait.

	Tisztelt Hölgyeim és Uraim!

